
OPTIMIZING ON FOLD NUMBER 6
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2961
Features active in total: 2961
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 140
censored 1: 252
deceased 0: 68
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:53:48
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 82 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 82 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 140
censored 1: 252
deceased 0: 68
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 79
Generations completed = 166
Generations completed = 245
Generations completed = 318
Generations completed = 393
Generations completed = 466
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
21 	500  	728      	2536    	0.140028	0.293027	1  	0.136276	0.425642	0.706082	0.757041	0.0361562                
22 	500  	723      	2568    	0.140028	0.289649	1  	0.136683	0.425642	0.708367	0.757041	0.0364189                
23 	500  	742      	2605    	0.140028	0.287442	1  	0.134943	0.425642	0.71031 	0.757041	0.0360353                
24 	500  	763      	2636    	0.140028	0.286132	1  	0.135582	0.425642	0.711919	0.757041	0.0362757                
25 	500  	718      	2656    	0.140028	0.285971	1  	0.135258	0.425642	0.713296	0.757041	0.0361647                
26 	500  	705      	2689    	0.140028	0.28683 	1  	0.135157	0.425642	0.714504	0.757041	0.036084                 
27 	500  	715      	2711    	0.140028	0.286946	1  	0.135099	0.425642	0.715637	0.757041	0.0363299                
28 	500  	725      	2729    	0.140028	0.290122	1  	0.135659	0.425642	0.716231	0.757041	0.0369518                
29 	500  	702      	2748    	0.140028	0.289786	1  	0.133457	0.425642	0.717403	0.759738	0.0364457                
30 	500  	708      	2762    	0.140028	0.288717	1  	0.13411 	0.425642	0.718773	0.759738	0.0369                   
31 	500  	739      	2781    	0.145865	0.289271	1  	0.133619	0.425642	0.719843	0.759738	0.036918                 
32 	500  	699      	2787    	0.144338	0.289039	1  	0.133627	0.425642	0.721089	0.759738	0.0371403                
33 	500  	733      	2798    	0.144338	0.289227	1  	0.133859	0.425642	0.722134	0.759738	0.0372362                
34 	500  	726      	2805    	0.142857	0.288104	1  	0.134566	0.425642	0.72348 	0.761283	0.0376452                
35 	500  	712      	2815    	0.142857	0.287811	1  	0.134715	0.425642	0.72435 	0.763013	0.0379141                
36 	500  	734      	2824    	0.142857	0.288094	1  	0.13454 	0.425642	0.725084	0.763766	0.0382336                
37 	500  	701      	2832    	0.141421	0.288301	1  	0.134469	0.425642	0.726015	0.763766	0.0383428                
38 	500  	706      	2841    	0.141421	0.286862	1  	0.134678	0.425642	0.727442	0.769086	0.0382379                
39 	500  	697      	2850    	0.142857	0.287112	1  	0.133707	0.425642	0.728217	0.769086	0.0382496                
40 	500  	704      	2856    	0.142857	0.290076	1  	0.1329  	0.425642	0.72831 	0.769086	0.0382904                
41 	500  	722      	2870    	0.142857	0.290707	1  	0.132766	0.425642	0.728919	0.769086	0.0385425                
42 	500  	721      	2876    	0.142857	0.29529 	1  	0.134733	0.425642	0.727997	0.769086	0.0398279                
43 	500  	757      	2884    	0.144338	0.303448	1  	0.133968	0.425642	0.726534	0.769992	0.0407047                
44 	500  	716      	2889    	0.144338	0.302877	1  	0.134303	0.425642	0.727317	0.772024	0.0408644                
45 	500  	733      	2894    	0.144338	0.302313	1  	0.134295	0.425642	0.728155	0.772024	0.0406934                
46 	500  	756      	2903    	0.144338	0.298687	1  	0.132269	0.425642	0.729985	0.772024	0.0398843                
47 	500  	726      	2905    	0.144338	0.29884 	1  	0.132306	0.425642	0.73066 	0.772024	0.040195                 
48 	500  	721      	2910    	0.144338	0.299951	1  	0.131489	0.425642	0.731159	0.772024	0.0402424                
49 	500  	723      	2912    	0.152499	0.299174	1  	0.132018	0.425642	0.731892	0.772165	0.0405665                
50 	500  	708      	2919    	0.152499	0.298858	1  	0.132204	0.425642	0.732464	0.772165	0.040715                 
51 	500  	725      	2923    	0.152499	0.2992  	1  	0.132087	0.425642	0.732915	0.772165	0.0407696                
52 	500  	691      	2925    	0.152499	0.299359	1  	0.13193 	0.425642	0.733401	0.77477 	0.0408784                
53 	500  	695      	2928    	0.152499	0.296789	1  	0.132932	0.425642	0.734718	0.778901	0.041368                 
54 	500  	683      	2929    	0.152499	0.297219	1  	0.132794	0.425642	0.735035	0.778901	0.0414908                
55 	500  	685      	2934    	0.150756	0.294793	1  	0.132699	0.425642	0.736167	0.778901	0.0414761                
56 	500  	687      	2937    	0.150756	0.292598	1  	0.131307	0.425642	0.737377	0.778901	0.0408269                
57 	500  	700      	2939    	0.152499	0.292008	1  	0.131719	0.425642	0.738062	0.778901	0.0409369                
58 	500  	716      	2941    	0.152499	0.292029	1  	0.131834	0.425642	0.738636	0.778901	0.0410907                
59 	500  	676      	2943    	0.152499	0.292428	1  	0.131577	0.425642	0.739004	0.778901	0.0412747                
60 	500  	690      	2945    	0.156174	0.292757	1  	0.131312	0.425642	0.739507	0.779913	0.041468                 
61 	500  	677      	2947    	0.156174	0.292456	1  	0.131514	0.425642	0.740057	0.779913	0.0417466                
62 	500  	707      	2947    	0.154303	0.292527	1  	0.131511	0.425642	0.740448	0.779913	0.0418891                
63 	500  	691      	2948    	0.154303	0.290441	1  	0.131535	0.425642	0.741369	0.779913	0.0419726                
64 	500  	701      	2949    	0.156174	0.292466	1  	0.131467	0.425642	0.741047	0.780133	0.0423015                
65 	500  	731      	2951    	0.156174	0.287735	1  	0.130439	0.425642	0.743009	0.780774	0.041787                 
66 	500  	712      	2951    	0.156174	0.286235	1  	0.130361	0.425642	0.743847	0.788156	0.0418649                
67 	500  	712      	2951    	0.154303	0.286991	1  	0.129849	0.425642	0.744   	0.788156	0.0419032                
68 	500  	710      	2952    	0.154303	0.286775	1  	0.129899	0.425642	0.744498	0.788156	0.0420486                
69 	500  	717      	2952    	0.152499	0.28653 	1  	0.130097	0.425642	0.744816	0.788156	0.0421905                
70 	500  	735      	2953    	0.152499	0.286612	1  	0.130112	0.425642	0.745212	0.78908 	0.0423871                
71 	500  	747      	2954    	0.152499	0.285255	1  	0.130715	0.425642	0.745959	0.78908 	0.0425861                
72 	500  	724      	2954    	0.150756	0.284022	1  	0.130918	0.425642	0.746722	0.78908 	0.0427672                
73 	500  	709      	2954    	0.150756	0.280401	1  	0.129611	0.425642	0.748197	0.78908 	0.042235                 
74 	500  	753      	2954    	0.150756	0.285349	1  	0.130933	0.425642	0.74682 	0.78908 	0.0437341                
75 	500  	701      	2954    	0.147442	0.284819	1  	0.130781	0.425642	0.747309	0.78918 	0.0438498                
76 	500  	727      	2954    	0.147442	0.28231 	1  	0.131051	0.425642	0.748591	0.78918 	0.0433876                
77 	500  	749      	2955    	0.147442	0.279547	1  	0.129481	0.425642	0.74976 	0.78918 	0.0427292                
78 	500  	708      	2955    	0.147442	0.279616	1  	0.129427	0.425642	0.75006 	0.78918 	0.0428697                
79 	500  	709      	2955    	0.147442	0.281181	1  	0.131092	0.425642	0.749677	0.78918 	0.0443031                
80 	500  	703      	2956    	0.150756	0.279657	1  	0.129392	0.425642	0.750603	0.78918 	0.0430415                
81 	500  	707      	2958    	0.150756	0.27977 	1  	0.12936 	0.425642	0.750747	0.78918 	0.0431265                
82 	500  	680      	2959    	0.150756	0.279493	1  	0.129472	0.425642	0.751088	0.791697	0.0432955                
83 	500  	691      	2959    	0.150756	0.279976	1  	0.129108	0.425642	0.751188	0.791697	0.0433215                
84 	500  	701      	2959    	0.152499	0.28011 	1  	0.128993	0.425642	0.751383	0.791697	0.0433809                
85 	500  	693      	2959    	0.152499	0.27952 	1  	0.129401	0.425642	0.751744	0.791697	0.0435752                
86 	500  	686      	2959    	0.152499	0.280226	1  	0.128888	0.425642	0.751918	0.792978	0.043664                 
87 	500  	666      	2959    	0.152499	0.279957	1  	0.1291  	0.425642	0.752127	0.792978	0.0437504                
88 	500  	680      	2959    	0.154303	0.280242	1  	0.128869	0.425642	0.752247	0.792978	0.0437944                
89 	500  	699      	2959    	0.154303	0.280331	1  	0.128793	0.425642	0.7524  	0.792978	0.0437955                
90 	500  	687      	2959    	0.154303	0.2805  	1  	0.128659	0.425642	0.752547	0.793156	0.0438887                
91 	500  	677      	2959    	0.152499	0.280407	1  	0.128742	0.425642	0.75275 	0.793156	0.0440085                
92 	500  	674      	2959    	0.156174	0.280731	1  	0.128528	0.425642	0.7529  	0.793156	0.0440706                
93 	500  	671      	2959    	0.156174	0.280234	1  	0.128894	0.425642	0.75322 	0.793761	0.0442671                
94 	500  	708      	2959    	0.156174	0.280036	1  	0.129008	0.425642	0.753453	0.793761	0.0444073                
95 	500  	698      	2959    	0.156174	0.280921	1  	0.128429	0.425642	0.753323	0.793761	0.0443291                
96 	500  	670      	2959    	0.156174	0.280922	1  	0.128431	0.425642	0.753483	0.793761	0.0444199                
97 	500  	680      	2959    	0.158114	0.281376	1  	0.128156	0.425642	0.753496	0.793945	0.0444344                
98 	500  	669      	2959    	0.158114	0.281144	1  	0.128246	0.425642	0.753725	0.793945	0.0445435                
99 	500  	679      	2959    	0.158114	0.281228	1  	0.128183	0.425642	0.75385 	0.795629	0.044617                 
100	500  	669      	2959    	0.158114	0.28365 	1  	0.129747	0.425642	0.753059	0.795629	0.0454762                
101	500  	687      	2959    	0.156174	0.286844	1  	0.12986 	0.425642	0.751974	0.795629	0.0457633                
102	500  	675      	2959    	0.156174	0.286708	1  	0.130008	0.425642	0.752234	0.795629	0.0458311                
103	500  	666      	2959    	0.156174	0.287604	1  	0.129437	0.425642	0.752217	0.796296	0.0456724                
104	500  	683      	2959    	0.154303	0.286218	1  	0.129851	0.425642	0.752939	0.796296	0.0457564                
105	500  	676      	2960    	0.154303	0.28714 	1  	0.129605	0.425642	0.752754	0.796296	0.0457925                
106	500  	690      	2960    	0.154303	0.28742 	1  	0.12944 	0.425642	0.752876	0.796296	0.0458607                
107	500  	658      	2960    	0.154303	0.287339	1  	0.12937 	0.425642	0.753059	0.796458	0.0459297                
108	500  	687      	2960    	0.154303	0.287461	1  	0.129334	0.425642	0.753184	0.796458	0.0460035                
109	500  	649      	2960    	0.154303	0.287968	1  	0.129165	0.425642	0.753188	0.802277	0.0459857                
110	500  	652      	2960    	0.154303	0.288038	1  	0.129134	0.425642	0.753311	0.802277	0.0460645                
111	500  	647      	2960    	0.154303	0.286922	1  	0.129765	0.425642	0.753883	0.802277	0.0463459                
112	500  	646      	2960    	0.154303	0.287233	1  	0.129444	0.425642	0.753956	0.802277	0.0462274                
113	500  	657      	2960    	0.154303	0.286766	1  	0.129819	0.425642	0.754232	0.802277	0.0463815                
114	500  	673      	2960    	0.154303	0.284207	1  	0.130155	0.425642	0.755364	0.805209	0.0465388                
115	500  	661      	2960    	0.154303	0.281054	1  	0.128271	0.425642	0.756627	0.805209	0.0458201                
116	500  	677      	2960    	0.160128	0.280662	1  	0.128553	0.425642	0.756889	0.805209	0.0459479                
117	500  	679      	2960    	0.160128	0.279677	1  	0.128719	0.425642	0.757429	0.805209	0.0460974                
118	500  	657      	2960    	0.154303	0.280434	1  	0.128703	0.425642	0.757212	0.805209	0.0461513                
119	500  	688      	2960    	0.154303	0.280107	1  	0.128889	0.425642	0.757469	0.805209	0.0462853                
120	500  	680      	2960    	0.154303	0.279436	1  	0.129196	0.425642	0.757906	0.805209	0.0464799                
121	500  	666      	2960    	0.154303	0.280184	1  	0.128815	0.425642	0.757875	0.805209	0.046511                 
122	500  	682      	2960    	0.158114	0.280559	1  	0.128616	0.425642	0.75791 	0.805209	0.0465497                
123	500  	675      	2960    	0.156174	0.279443	1  	0.129099	0.425642	0.758567	0.805209	0.0467934                
124	500  	659      	2960    	0.156174	0.279976	1  	0.129007	0.425642	0.758458	0.805209	0.0468458                
125	500  	678      	2960    	0.156174	0.276336	1  	0.1286  	0.425642	0.759981	0.805209	0.0467968                
126	500  	684      	2960    	0.156174	0.277694	1  	0.128971	0.425642	0.759489	0.805721	0.0473223                
127	500  	667      	2960    	0.156174	0.278137	1  	0.129359	0.425642	0.759544	0.805721	0.0471632                
128	500  	676      	2960    	0.156174	0.273891	1  	0.12722 	0.425642	0.761355	0.806229	0.0463122                
129	500  	691      	2960    	0.156174	0.27453 	1  	0.127553	0.425642	0.761246	0.806229	0.0464661                
130	500  	642      	2960    	0.156174	0.277257	1  	0.129006	0.425642	0.760191	0.806229	0.0474683                
131	500  	669      	2961    	0.156174	0.279511	1  	0.129247	0.425642	0.759454	0.806248	0.047527                 
132	500  	693      	2961    	0.156174	0.278718	1  	0.129094	0.425642	0.759882	0.807241	0.0475087                
133	500  	658      	2961    	0.156174	0.278765	1  	0.129291	0.425642	0.760081	0.807241	0.0474737                
134	500  	667      	2961    	0.156174	0.278634	1  	0.129305	0.425642	0.760272	0.808573	0.0475444                
135	500  	697      	2961    	0.158114	0.2763  	1  	0.128935	0.425642	0.761363	0.808573	0.0475132                
136	500  	668      	2961    	0.156174	0.273732	1  	0.127343	0.425642	0.76251 	0.808573	0.0469012                
137	500  	683      	2961    	0.156174	0.277235	1  	0.12929 	0.425642	0.761222	0.808573	0.0479063                
138	500  	683      	2961    	0.156174	0.274483	1  	0.127131	0.425642	0.762434	0.808573	0.0469997                
139	500  	658      	2961    	0.156174	0.276985	1  	0.129526	0.425642	0.761502	0.808573	0.0484704                
140	500  	682      	2961    	0.156174	0.276205	1  	0.128944	0.425642	0.762016	0.808846	0.0479572                
141	500  	655      	2961    	0.156174	0.273726	1  	0.127344	0.425642	0.763185	0.808846	0.0472761                
142	500  	656      	2961    	0.156174	0.273657	1  	0.127404	0.425642	0.763334	0.808917	0.047312                 
143	500  	687      	2961    	0.154303	0.273107	1  	0.127812	0.425642	0.763656	0.813758	0.0475028                
144	500  	632      	2961    	0.154303	0.270146	1  	0.12844 	0.425642	0.76498 	0.813758	0.0477358                
145	500  	668      	2961    	0.150756	0.26939 	1  	0.128565	0.425642	0.76543 	0.814662	0.047915                 
146	500  	663      	2961    	0.150756	0.268713	1  	0.12837 	0.425642	0.765816	0.814662	0.0479039                
147	500  	660      	2961    	0.150756	0.269619	1  	0.128829	0.425642	0.7656  	0.814662	0.0481699                
148	500  	656      	2961    	0.150756	0.269383	1  	0.128902	0.425642	0.765851	0.814662	0.0482229                
149	500  	662      	2961    	0.150756	0.266952	1  	0.127557	0.425642	0.766942	0.814662	0.0476764                
150	500  	658      	2961    	0.149071	0.265445	1  	0.126545	0.425642	0.767679	0.815377	0.0472921                
151	500  	641      	2961    	0.149071	0.265253	1  	0.126697	0.425642	0.767865	0.815377	0.047384                 
152	500  	655      	2961    	0.149071	0.264723	1  	0.126948	0.425642	0.768167	0.815377	0.0475158                
153	500  	650      	2961    	0.147442	0.26477 	1  	0.127015	0.425642	0.768242	0.815377	0.0475642                
154	500  	671      	2961    	0.145865	0.262705	1  	0.127624	0.425642	0.769171	0.815377	0.0478194                
155	500  	661      	2961    	0.145865	0.262453	1  	0.127911	0.425642	0.769418	0.815377	0.0480094                
156	500  	639      	2961    	0.145865	0.262966	1  	0.127782	0.425642	0.769347	0.815377	0.0480417                
157	500  	665      	2961    	0.145865	0.263381	1  	0.127742	0.425642	0.769252	0.815377	0.0480615                
158	500  	649      	2961    	0.145865	0.263068	1  	0.12795 	0.425642	0.769507	0.815377	0.0481869                
159	500  	674      	2961    	0.144338	0.257607	1  	0.126394	0.425642	0.771819	0.816445	0.0475313                
160	500  	663      	2961    	0.144338	0.257783	1  	0.125742	0.425642	0.771772	0.816445	0.0474098                
161	500  	633      	2961    	0.144338	0.257187	1  	0.12554 	0.425642	0.772188	0.816445	0.0473535                
162	500  	662      	2961    	0.144338	0.257149	1  	0.125565	0.425642	0.772268	0.816445	0.047399                 
163	500  	680      	2961    	0.144338	0.258672	1  	0.126644	0.425642	0.771717	0.816445	0.047956                 
164	500  	648      	2961    	0.144338	0.256813	1  	0.125809	0.425642	0.772578	0.816445	0.0475702                
165	500  	678      	2961    	0.144338	0.256823	1  	0.125808	0.425642	0.772687	0.816445	0.0476416                
166	500  	668      	2961    	0.144338	0.256898	1  	0.125768	0.425642	0.772752	0.816445	0.0476753                
167	500  	656      	2961    	0.144338	0.256668	1  	0.125936	0.425642	0.77295 	0.816445	0.0477703                
168	500  	661      	2961    	0.144338	0.256647	1  	0.125949	0.425642	0.773099	0.816445	0.0475969                
169	500  	661      	2961    	0.144338	0.256823	1  	0.12582 	0.425642	0.773137	0.816445	0.0475642                
170	500  	641      	2961    	0.144338	0.25691 	1  	0.125754	0.425642	0.773239	0.816445	0.0475858                
171	500  	646      	2961    	0.142857	0.256912	1  	0.125756	0.425642	0.773349	0.816445	0.0476347                
172	500  	659      	2961    	0.141421	0.256782	1  	0.125843	0.425642	0.773508	0.816567	0.0477065                
173	500  	671      	2961    	0.141421	0.256923	1  	0.12574 	0.425642	0.773547	0.816567	0.0477151                
174	500  	663      	2961    	0.141421	0.256839	1  	0.125813	0.425642	0.773655	0.816567	0.0477786                
175	500  	666      	2961    	0.141421	0.256834	1  	0.125813	0.425642	0.773809	0.818096	0.0478355                
176	500  	687      	2961    	0.141421	0.256764	1  	0.12587 	0.425642	0.773955	0.818096	0.0478916                
177	500  	682      	2961    	0.141421	0.256861	1  	0.125795	0.425642	0.77401 	0.818096	0.0479308                
178	500  	649      	2961    	0.141421	0.256947	1  	0.125731	0.425642	0.7741  	0.818096	0.047938                 
179	500  	685      	2961    	0.140028	0.257032	1  	0.125674	0.425642	0.774189	0.818096	0.0479488                
180	500  	647      	2961    	0.140028	0.257068	1  	0.125651	0.425642	0.774258	0.818096	0.0479868                
181	500  	677      	2961    	0.140028	0.25768 	1  	0.126091	0.425642	0.774098	0.818096	0.0482662                
182	500  	669      	2961    	0.140028	0.259208	1  	0.126673	0.425642	0.773598	0.818096	0.0485517                
183	500  	632      	2961    	0.140028	0.261747	1  	0.128299	0.425642	0.772629	0.818096	0.0494592                
184	500  	666      	2961    	0.140028	0.26231 	1  	0.128087	0.425642	0.772567	0.818096	0.0492433                
185	500  	680      	2961    	0.140028	0.260948	1  	0.127457	0.425642	0.773235	0.819042	0.0490015                
186	500  	655      	2961    	0.140028	0.258744	1  	0.126204	0.425642	0.774267	0.819042	0.0484702                
187	500  	647      	2961    	0.140028	0.262365	1  	0.127955	0.425642	0.772668	0.819533	0.0503416                
188	500  	668      	2961    	0.140028	0.262692	1  	0.128016	0.425642	0.77284 	0.821418	0.0494415                
189	500  	669      	2961    	0.140028	0.263722	1  	0.127745	0.425642	0.772447	0.821418	0.0493574                
190	500  	664      	2961    	0.140028	0.262597	1  	0.127811	0.425642	0.773077	0.821418	0.0493859                
191	500  	664      	2961    	0.140028	0.262632	1  	0.12789 	0.425642	0.773114	0.821418	0.0494021                
192	500  	674      	2961    	0.138675	0.262948	1  	0.128077	0.425642	0.773011	0.821418	0.0495123                
193	500  	632      	2961    	0.138675	0.25844 	1  	0.125436	0.425642	0.774975	0.821418	0.0483878                
194	500  	634      	2961    	0.137361	0.257058	1  	0.125663	0.425642	0.775623	0.821418	0.0484745                
195	500  	667      	2961    	0.138675	0.258753	1  	0.127019	0.425642	0.775031	0.821418	0.0491849                
196	500  	639      	2961    	0.138675	0.26268 	1  	0.128016	0.425642	0.773519	0.824452	0.0497447                
197	500  	656      	2961    	0.138675	0.261809	1  	0.1284  	0.425642	0.773968	0.824452	0.0498573                
198	500  	641      	2961    	0.137361	0.258699	1  	0.126502	0.425642	0.775325	0.824452	0.0490087                
199	500  	671      	2961    	0.138675	0.259113	1  	0.127302	0.425642	0.775199	0.824452	0.04955                  
200	500  	661      	2961    	0.138675	0.260457	1  	0.126817	0.425642	0.77482 	0.824452	0.0492801                
201	500  	690      	2961    	0.136083	0.263105	1  	0.127996	0.425642	0.77369 	0.824452	0.0499459                
202	500  	692      	2961    	0.136083	0.261028	1  	0.127793	0.425642	0.774654	0.824452	0.0499275                
203	500  	663      	2961    	0.136083	0.259067	1  	0.12686 	0.425642	0.775626	0.824452	0.0494683                
204	500  	678      	2961    	0.136083	0.259427	1  	0.128017	0.425642	0.775544	0.824452	0.0501526                
205	500  	678      	2961    	0.136083	0.260235	1  	0.128078	0.425642	0.775209	0.824452	0.0502339                
206	500  	692      	2961    	0.136083	0.262197	1  	0.128186	0.425642	0.774457	0.824452	0.0503316                
207	500  	676      	2961    	0.136083	0.263187	1  	0.128012	0.425642	0.774102	0.824452	0.0503327                
208	500  	668      	2961    	0.136083	0.262284	1  	0.12809 	0.425642	0.774634	0.824452	0.0500243                
209	500  	628      	2961    	0.136083	0.26306 	1  	0.127819	0.425642	0.774356	0.824452	0.0499885                
210	500  	664      	2961    	0.136083	0.264234	1  	0.127541	0.425642	0.773887	0.824452	0.0499702                
211	500  	686      	2961    	0.136083	0.263756	1  	0.127654	0.425642	0.774217	0.824452	0.0500535                
212	500  	698      	2961    	0.13484 	0.2619  	1  	0.127045	0.425642	0.774993	0.824452	0.0498138                
213	500  	663      	2961    	0.13484 	0.263249	1  	0.127786	0.425642	0.774607	0.824452	0.0499999                
214	500  	657      	2961    	0.13484 	0.261075	1  	0.127755	0.425642	0.77563 	0.824452	0.0500096                
215	500  	654      	2961    	0.13484 	0.261911	1  	0.127666	0.425642	0.775385	0.824452	0.0500218                
216	500  	664      	2961    	0.13484 	0.261728	1  	0.127622	0.425642	0.775549	0.824796	0.0500452                
217	500  	695      	2961    	0.13484 	0.257616	1  	0.125402	0.425642	0.777376	0.824796	0.0492421                
218	500  	661      	2961    	0.13484 	0.258471	1  	0.125716	0.425642	0.777143	0.825183	0.0494765                
219	500  	669      	2961    	0.13484 	0.261161	1  	0.128065	0.425642	0.775889	0.826171	0.0515024                
220	500  	659      	2961    	0.13484 	0.257376	1  	0.125408	0.425642	0.777853	0.826171	0.0494598                
