
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3021
Features active in total: 3021
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 69
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:08:26
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 87 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 87 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 69
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 82
Generations completed = 167
Generations completed = 247
Generations completed = 323
Generations completed = 396
Generations completed = 469
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
21 	500  	496      	2490    	0.158114	0.314772	1  	0.134371	0.376895	0.662894	0.704979	0.0425991                
22 	500  	530      	2532    	0.169031	0.316262	1  	0.133892	0.376895	0.663664	0.706978	0.0424307                
23 	500  	515      	2569    	0.166667	0.316385	1  	0.13387 	0.376895	0.664752	0.706978	0.0425842                
24 	500  	543      	2608    	0.166667	0.315978	1  	0.134197	0.376895	0.665664	0.706978	0.0428527                
25 	500  	517      	2652    	0.166667	0.316549	1  	0.133778	0.376895	0.66667 	0.706978	0.0430367                
26 	500  	512      	2685    	0.166667	0.313936	1  	0.135045	0.376895	0.668071	0.70702 	0.0433878                
27 	500  	488      	2709    	0.164399	0.313514	1  	0.134801	0.376895	0.669133	0.70702 	0.0433899                
28 	500  	499      	2740    	0.166667	0.311361	1  	0.132894	0.376895	0.670706	0.707552	0.0428701                
29 	500  	511      	2763    	0.166667	0.312286	1  	0.132278	0.376895	0.671153	0.707552	0.0427587                
30 	500  	539      	2781    	0.166667	0.312443	1  	0.132183	0.376895	0.671848	0.709242	0.0429358                
31 	500  	529      	2798    	0.166667	0.312237	1  	0.132296	0.376895	0.672496	0.709242	0.0431193                
32 	500  	516      	2822    	0.171499	0.31336 	1  	0.132329	0.376895	0.672809	0.710089	0.0433075                
33 	500  	512      	2837    	0.171499	0.313359	1  	0.132706	0.376895	0.673313	0.710089	0.0433714                
34 	500  	538      	2854    	0.169031	0.312328	1  	0.132226	0.376895	0.674063	0.710089	0.043249                 
35 	500  	526      	2874    	0.169031	0.31226 	1  	0.132214	0.376895	0.674602	0.710089	0.043327                 
36 	500  	513      	2888    	0.169031	0.312635	1  	0.131857	0.376895	0.674981	0.711088	0.0434008                
37 	500  	526      	2899    	0.169031	0.317038	1  	0.132975	0.376895	0.674136	0.711088	0.0443847                
38 	500  	511      	2905    	0.169031	0.317624	1  	0.132713	0.376895	0.674484	0.712159	0.044024                 
39 	500  	499      	2912    	0.169031	0.318135	1  	0.132401	0.376895	0.674826	0.712159	0.0438541                
40 	500  	510      	2921    	0.169031	0.323108	1  	0.132925	0.376895	0.673883	0.712159	0.0446793                
41 	500  	519      	2928    	0.166667	0.323188	1  	0.132566	0.376895	0.674412	0.713159	0.0446637                
42 	500  	513      	2940    	0.166667	0.318924	1  	0.131814	0.376895	0.676135	0.713159	0.0439903                
43 	500  	531      	2946    	0.166667	0.315658	1  	0.13276 	0.376895	0.677356	0.713923	0.0441497                
44 	500  	531      	2954    	0.166667	0.318643	1  	0.132035	0.376895	0.676943	0.714321	0.0441413                
45 	500  	535      	2962    	0.166667	0.31855 	1  	0.132113	0.376895	0.677369	0.714321	0.044232                 
46 	500  	494      	2964    	0.166667	0.317217	1  	0.132884	0.376895	0.677989	0.714321	0.0443585                
47 	500  	534      	2968    	0.166667	0.318854	1  	0.131912	0.376895	0.678144	0.714321	0.0439677                
48 	500  	531      	2969    	0.166667	0.318857	1  	0.131907	0.376895	0.678434	0.714321	0.0439622                
49 	500  	539      	2973    	0.166667	0.318981	1  	0.131807	0.376895	0.678629	0.715019	0.0440416                
50 	500  	536      	2978    	0.166667	0.324358	1  	0.132251	0.376895	0.677366	0.717026	0.0448872                
51 	500  	544      	2981    	0.166667	0.324533	1  	0.132147	0.376895	0.677636	0.717308	0.0449255                
52 	500  	544      	2984    	0.166667	0.324338	1  	0.132332	0.376895	0.677963	0.717308	0.0449758                
53 	500  	494      	2991    	0.166667	0.323246	1  	0.133135	0.376895	0.67841 	0.717308	0.0451157                
54 	500  	476      	2993    	0.166667	0.320007	1  	0.133289	0.376895	0.679567	0.717308	0.045024                 
55 	500  	508      	2994    	0.166667	0.318201	1  	0.132579	0.376895	0.680483	0.717308	0.0442566                
56 	500  	502      	2998    	0.164399	0.317776	1  	0.132884	0.376895	0.680826	0.720721	0.0443517                
57 	500  	528      	3000    	0.164399	0.317171	1  	0.133203	0.376895	0.681202	0.720721	0.0444393                
58 	500  	494      	3002    	0.169031	0.317776	1  	0.132891	0.376895	0.681342	0.720721	0.0445446                
59 	500  	498      	3003    	0.169031	0.312727	1  	0.132438	0.376895	0.683006	0.720721	0.0440785                
60 	500  	516      	3003    	0.169031	0.311656	1  	0.132663	0.376895	0.683527	0.720721	0.0442155                
61 	500  	517      	3004    	0.166667	0.311685	1  	0.132693	0.376895	0.683759	0.720958	0.044346                 
62 	500  	524      	3004    	0.160128	0.3118  	1  	0.132614	0.376895	0.683921	0.720958	0.0444095                
63 	500  	525      	3004    	0.158114	0.311323	1  	0.132995	0.376895	0.68419 	0.721919	0.0445097                
64 	500  	527      	3005    	0.158114	0.306296	1  	0.1318  	0.376895	0.685957	0.721919	0.043871                 
65 	500  	538      	3009    	0.158114	0.306108	1  	0.13198 	0.376895	0.68618 	0.721919	0.0439349                
66 	500  	494      	3012    	0.158114	0.308399	1  	0.132326	0.376895	0.685791	0.721919	0.0444754                
67 	500  	533      	3012    	0.158114	0.306755	1  	0.131573	0.376895	0.68669 	0.721919	0.0437889                
68 	500  	536      	3013    	0.158114	0.30776 	1  	0.131791	0.376895	0.686637	0.721919	0.0440697                
69 	500  	536      	3013    	0.174078	0.309834	1  	0.132806	0.376895	0.686169	0.722566	0.0448787                
70 	500  	547      	3015    	0.174078	0.306544	1  	0.131503	0.376895	0.687495	0.723761	0.0439517                
71 	500  	511      	3015    	0.174078	0.306431	1  	0.131597	0.376895	0.687635	0.723761	0.0439967                
72 	500  	502      	3017    	0.174078	0.306338	1  	0.131655	0.376895	0.687864	0.723761	0.0440787                
73 	500  	509      	3018    	0.174078	0.30998 	1  	0.133236	0.376895	0.68686 	0.724343	0.0451162                
74 	500  	500      	3018    	0.169031	0.30645 	1  	0.131583	0.376895	0.688224	0.724343	0.0442359                
75 	500  	526      	3019    	0.169031	0.306593	1  	0.131492	0.376895	0.688352	0.724343	0.0442783                
76 	500  	518      	3019    	0.169031	0.306363	1  	0.131681	0.376895	0.688525	0.724854	0.0443682                
77 	500  	513      	3020    	0.169031	0.305862	1  	0.132003	0.376895	0.688769	0.724854	0.0444824                
78 	500  	499      	3020    	0.169031	0.306054	1  	0.131852	0.376895	0.688921	0.724854	0.0444971                
79 	500  	471      	3020    	0.169031	0.306173	1  	0.131762	0.376895	0.689021	0.724854	0.0445201                
80 	500  	504      	3020    	0.169031	0.306192	1  	0.131744	0.376895	0.689163	0.724996	0.0445688                
81 	500  	489      	3020    	0.166667	0.306303	1  	0.131655	0.376895	0.689308	0.724996	0.044622                 
82 	500  	498      	3020    	0.169031	0.306153	1  	0.131777	0.376895	0.689529	0.725146	0.0446948                
83 	500  	494      	3020    	0.169031	0.307338	1  	0.132977	0.376895	0.689246	0.727913	0.0454395                
84 	500  	544      	3020    	0.169031	0.306018	1  	0.131961	0.376895	0.689912	0.727913	0.0448165                
85 	500  	503      	3020    	0.169031	0.306388	1  	0.131673	0.376895	0.690028	0.727913	0.0448467                
86 	500  	512      	3020    	0.169031	0.306034	1  	0.131931	0.376895	0.690267	0.727913	0.0446976                
87 	500  	523      	3020    	0.169031	0.305607	1  	0.13219 	0.376895	0.690549	0.727913	0.0448336                
88 	500  	461      	3021    	0.169031	0.306653	1  	0.131471	0.376895	0.690506	0.727913	0.0448187                
89 	500  	505      	3021    	0.169031	0.306888	1  	0.131294	0.376895	0.690599	0.727913	0.0448659                
90 	500  	489      	3021    	0.166667	0.305436	1  	0.131289	0.376895	0.691092	0.727913	0.0448141                
91 	500  	509      	3021    	0.166667	0.306788	1  	0.131342	0.376895	0.690912	0.727913	0.0449515                
92 	500  	529      	3021    	0.166667	0.306728	1  	0.131388	0.376895	0.691069	0.727913	0.0448805                
93 	500  	500      	3021    	0.166667	0.306557	1  	0.131503	0.376895	0.691226	0.730213	0.0449314                
94 	500  	513      	3021    	0.166667	0.3069  	1  	0.131265	0.376895	0.691333	0.730213	0.044965                 
95 	500  	513      	3021    	0.166667	0.307292	1  	0.130942	0.376895	0.691418	0.730213	0.0449748                
96 	500  	512      	3021    	0.164399	0.307289	1  	0.13097 	0.376895	0.69161 	0.730213	0.0450284                
97 	500  	509      	3021    	0.164399	0.307342	1  	0.13094 	0.376895	0.691756	0.730213	0.0450302                
98 	500  	532      	3021    	0.164399	0.307286	1  	0.131002	0.376895	0.691871	0.730213	0.045032                 
99 	500  	517      	3021    	0.162221	0.306494	1  	0.131581	0.376895	0.692099	0.730213	0.0451472                
100	500  	492      	3021    	0.162221	0.304576	1  	0.1323  	0.376895	0.692774	0.730213	0.045167                 
101	500  	529      	3021    	0.162221	0.301005	1  	0.130594	0.376895	0.694115	0.73406 	0.0444505                
102	500  	548      	3021    	0.162221	0.300717	1  	0.130833	0.376895	0.694293	0.73406 	0.0445461                
103	500  	536      	3021    	0.162221	0.300956	1  	0.130625	0.376895	0.694456	0.73406 	0.0446232                
104	500  	521      	3021    	0.162221	0.302602	1  	0.131224	0.376895	0.694043	0.73406 	0.0449326                
105	500  	521      	3021    	0.162221	0.300751	1  	0.130822	0.376895	0.694743	0.73406 	0.0447728                
106	500  	555      	3021    	0.162221	0.300378	1  	0.131081	0.376895	0.694958	0.73406 	0.0448879                
107	500  	532      	3021    	0.160128	0.300733	1  	0.130837	0.376895	0.695189	0.734724	0.0450185                
108	500  	522      	3021    	0.160128	0.300442	1  	0.131098	0.376895	0.695369	0.734724	0.0450906                
109	500  	514      	3021    	0.160128	0.298602	1  	0.132028	0.376895	0.695931	0.734882	0.0453283                
110	500  	513      	3021    	0.160128	0.300309	1  	0.1312  	0.376895	0.69579 	0.734882	0.0453377                
111	500  	521      	3021    	0.160128	0.298729	1  	0.1321  	0.376895	0.696288	0.73506 	0.0455494                
112	500  	529      	3021    	0.160128	0.294189	1  	0.130619	0.376895	0.697846	0.735106	0.0447631                
113	500  	513      	3021    	0.162221	0.293283	1  	0.131063	0.376895	0.698262	0.735106	0.0448226                
114	500  	523      	3021    	0.162221	0.293132	1  	0.131171	0.376895	0.698462	0.735106	0.0449338                
115	500  	539      	3021    	0.158114	0.292291	1  	0.131727	0.376895	0.698893	0.735771	0.044801                 
116	500  	530      	3021    	0.158114	0.291937	1  	0.131799	0.376895	0.699178	0.73796 	0.0449064                
117	500  	529      	3021    	0.158114	0.289555	1  	0.131564	0.376895	0.700031	0.73796 	0.0448089                
118	500  	535      	3021    	0.158114	0.286576	1  	0.130289	0.376895	0.701109	0.741085	0.0441866                
119	500  	532      	3021    	0.158114	0.28649 	1  	0.130363	0.376895	0.701304	0.741085	0.0443045                
120	500  	501      	3021    	0.158114	0.286445	1  	0.130398	0.376895	0.701409	0.741085	0.0443586                
121	500  	511      	3021    	0.162221	0.28679 	1  	0.130135	0.376895	0.70147 	0.741085	0.0443793                
122	500  	503      	3021    	0.160128	0.287077	1  	0.129918	0.376895	0.70155 	0.741085	0.0444247                
123	500  	505      	3021    	0.160128	0.286888	1  	0.130053	0.376895	0.701768	0.741085	0.0443037                
124	500  	512      	3021    	0.158114	0.286488	1  	0.130346	0.376895	0.701967	0.741085	0.0444201                
125	500  	483      	3021    	0.158114	0.286498	1  	0.130289	0.376895	0.702115	0.741085	0.0444756                
126	500  	513      	3021    	0.158114	0.286849	1  	0.130093	0.376895	0.702216	0.741085	0.0445126                
127	500  	514      	3021    	0.158114	0.286822	1  	0.13012 	0.376895	0.702327	0.741085	0.0445456                
128	500  	509      	3021    	0.158114	0.286699	1  	0.130207	0.376895	0.702512	0.741085	0.0446414                
129	500  	513      	3021    	0.162221	0.28681 	1  	0.130114	0.376895	0.702669	0.741085	0.0446385                
130	500  	527      	3021    	0.162221	0.286946	1  	0.130002	0.376895	0.702761	0.741085	0.0446686                
131	500  	499      	3021    	0.160128	0.286961	1  	0.130004	0.376895	0.702914	0.741085	0.0446608                
132	500  	525      	3021    	0.160128	0.28672 	1  	0.130166	0.376895	0.703049	0.741085	0.0447318                
133	500  	502      	3021    	0.160128	0.286837	1  	0.13009 	0.376895	0.703159	0.741085	0.0447664                
134	500  	548      	3021    	0.162221	0.287045	1  	0.129938	0.376895	0.703244	0.741085	0.0448147                
135	500  	501      	3021    	0.162221	0.287206	1  	0.129808	0.376895	0.703337	0.741085	0.0448598                
136	500  	514      	3021    	0.160128	0.286759	1  	0.130126	0.376895	0.703596	0.741085	0.0449822                
137	500  	520      	3021    	0.160128	0.286593	1  	0.13027 	0.376895	0.703769	0.741085	0.0450684                
138	500  	509      	3021    	0.160128	0.286574	1  	0.130303	0.376895	0.703872	0.742891	0.0451096                
139	500  	506      	3021    	0.160128	0.28679 	1  	0.130122	0.376895	0.703937	0.742891	0.0451367                
140	500  	462      	3021    	0.160128	0.286944	1  	0.130004	0.376895	0.70399 	0.742891	0.0451615                
141	500  	479      	3021    	0.160128	0.286978	1  	0.129972	0.376895	0.70408 	0.742891	0.045216                 
142	500  	476      	3021    	0.160128	0.287153	1  	0.129855	0.376895	0.704177	0.742891	0.045248                 
143	500  	499      	3021    	0.162221	0.28724 	1  	0.129756	0.376895	0.704307	0.742891	0.0453141                
144	500  	499      	3021    	0.160128	0.28743 	1  	0.129649	0.376895	0.70441 	0.742891	0.0453358                
145	500  	489      	3021    	0.160128	0.287539	1  	0.12957 	0.376895	0.704521	0.742891	0.0453734                
146	500  	497      	3021    	0.160128	0.287347	1  	0.129722	0.376895	0.704714	0.742891	0.0454354                
147	500  	493      	3021    	0.160128	0.287287	1  	0.129766	0.376895	0.704864	0.742891	0.0454912                
148	500  	536      	3021    	0.160128	0.287194	1  	0.129839	0.376895	0.704944	0.742891	0.0455395                
149	500  	510      	3021    	0.160128	0.286833	1  	0.130088	0.376895	0.705112	0.743964	0.0455933                
150	500  	499      	3021    	0.160128	0.287104	1  	0.129896	0.376895	0.705206	0.743964	0.0456059                
151	500  	479      	3021    	0.160128	0.287381	1  	0.129694	0.376895	0.705261	0.744629	0.0456311                
152	500  	499      	3021    	0.160128	0.287117	1  	0.129884	0.376895	0.705462	0.744629	0.0456396                
153	500  	455      	3021    	0.158114	0.287229	1  	0.1298  	0.376895	0.705561	0.744629	0.0456728                
154	500  	507      	3021    	0.156174	0.287407	1  	0.129684	0.376895	0.705578	0.744629	0.0456806                
155	500  	502      	3021    	0.156174	0.287334	1  	0.129722	0.376895	0.705733	0.744629	0.0457442                
156	500  	536      	3021    	0.158114	0.2864  	1  	0.130244	0.376895	0.706083	0.744629	0.0458777                
157	500  	531      	3021    	0.158114	0.286489	1  	0.129921	0.376895	0.706196	0.744629	0.0458192                
158	500  	505      	3021    	0.158114	0.28687 	1  	0.129997	0.376895	0.706138	0.744629	0.0458943                
159	500  	485      	3021    	0.158114	0.284396	1  	0.130238	0.376895	0.707035	0.744629	0.0459127                
160	500  	491      	3021    	0.160128	0.28621 	1  	0.130308	0.376895	0.706475	0.744629	0.0461317                
161	500  	490      	3021    	0.160128	0.284864	1  	0.130159	0.376895	0.70704 	0.74529 	0.0459725                
162	500  	498      	3021    	0.160128	0.283465	1  	0.129067	0.376895	0.707653	0.74529 	0.0454346                
163	500  	495      	3021    	0.160128	0.28483 	1  	0.130823	0.376895	0.707225	0.74529 	0.0462811                
164	500  	498      	3021    	0.158114	0.283439	1  	0.129327	0.376895	0.707851	0.74529 	0.0456047                
165	500  	487      	3021    	0.158114	0.281311	1  	0.128868	0.376895	0.708643	0.74529 	0.0453966                
166	500  	526      	3021    	0.158114	0.282938	1  	0.130351	0.376895	0.708111	0.74529 	0.046138                 
167	500  	489      	3021    	0.156174	0.282293	1  	0.129526	0.376895	0.708475	0.746384	0.0456635                
168	500  	500      	3021    	0.156174	0.2858  	1  	0.130449	0.376895	0.707296	0.746384	0.0466275                
169	500  	523      	3021    	0.156174	0.286824	1  	0.130004	0.376895	0.707132	0.746384	0.0464404                
170	500  	508      	3021    	0.156174	0.286116	1  	0.130415	0.376895	0.707466	0.746384	0.0463825                
171	500  	500      	3021    	0.156174	0.285726	1  	0.130554	0.376895	0.707678	0.746384	0.0464643                
172	500  	514      	3021    	0.156174	0.285161	1  	0.13062 	0.376895	0.707954	0.746384	0.0463816                
173	500  	515      	3021    	0.158114	0.286665	1  	0.130058	0.376895	0.707634	0.746384	0.0463611                
174	500  	500      	3021    	0.158114	0.285412	1  	0.130513	0.376895	0.708121	0.746384	0.0464074                
175	500  	506      	3021    	0.158114	0.284714	1  	0.130398	0.376895	0.708431	0.746384	0.0464081                
176	500  	501      	3021    	0.158114	0.286133	1  	0.130449	0.376895	0.708029	0.746384	0.0465041                
177	500  	509      	3021    	0.158114	0.286087	1  	0.130355	0.376895	0.708155	0.746384	0.046518                 
178	500  	509      	3021    	0.158114	0.286267	1  	0.130317	0.376895	0.70816 	0.748177	0.0465576                
179	500  	487      	3021    	0.158114	0.287097	1  	0.129886	0.376895	0.708046	0.74914 	0.0465133                
180	500  	506      	3021    	0.158114	0.286818	1  	0.130083	0.376895	0.708191	0.74914 	0.0466158                
181	500  	495      	3021    	0.162221	0.28716 	1  	0.129809	0.376895	0.70826 	0.74914 	0.0466408                
182	500  	522      	3021    	0.162221	0.287077	1  	0.129842	0.376895	0.708405	0.74914 	0.0466981                
183	500  	498      	3021    	0.162221	0.287191	1  	0.129756	0.376895	0.708476	0.74914 	0.0467262                
184	500  	489      	3021    	0.162221	0.285761	1  	0.130062	0.376895	0.709036	0.74914 	0.0468267                
185	500  	506      	3021    	0.162221	0.285547	1  	0.130399	0.376895	0.709107	0.74914 	0.0469431                
186	500  	524      	3021    	0.162221	0.284368	1  	0.130565	0.376895	0.709567	0.74914 	0.0469976                
187	500  	491      	3021    	0.162221	0.283275	1  	0.129256	0.376895	0.710107	0.74914 	0.0464932                
188	500  	513      	3021    	0.162221	0.286256	1  	0.130222	0.376895	0.709116	0.74914 	0.0472235                
189	500  	488      	3021    	0.162221	0.286617	1  	0.130088	0.376895	0.709123	0.74914 	0.047191                 
190	500  	511      	3021    	0.162221	0.285659	1  	0.130136	0.376895	0.709576	0.74942 	0.0472299                
191	500  	499      	3021    	0.162221	0.28664 	1  	0.129798	0.376895	0.70936 	0.750773	0.0472344                
192	500  	493      	3021    	0.162221	0.28693 	1  	0.129969	0.376895	0.709318	0.750773	0.0473206                
193	500  	515      	3021    	0.162221	0.286774	1  	0.130031	0.376895	0.709467	0.750773	0.0474034                
194	500  	504      	3021    	0.158114	0.28623 	1  	0.130338	0.376895	0.709766	0.750773	0.0475219                
195	500  	489      	3021    	0.158114	0.287389	1  	0.129618	0.376895	0.709574	0.750773	0.0474321                
196	500  	478      	3021    	0.158114	0.287348	1  	0.129674	0.376895	0.709618	0.750773	0.0474668                
197	500  	487      	3021    	0.158114	0.287654	1  	0.129454	0.376895	0.70965 	0.750773	0.0474473                
198	500  	504      	3021    	0.158114	0.287103	1  	0.129786	0.376895	0.709899	0.750773	0.0475607                
199	500  	488      	3021    	0.158114	0.286755	1  	0.129863	0.376895	0.710104	0.750773	0.0476134                
200	500  	502      	3021    	0.162221	0.28757 	1  	0.12954 	0.376895	0.709905	0.750773	0.0475984                
201	500  	464      	3021    	0.162221	0.28725 	1  	0.129653	0.376895	0.710163	0.750971	0.0476525                
202	500  	486      	3021    	0.162221	0.287269	1  	0.129695	0.376895	0.710217	0.750971	0.0476811                
203	500  	526      	3021    	0.162221	0.286742	1  	0.129997	0.376895	0.710441	0.750971	0.0477833                
204	500  	459      	3021    	0.162221	0.285519	1  	0.130078	0.376895	0.710987	0.751066	0.0477832                
205	500  	474      	3021    	0.162221	0.287397	1  	0.129607	0.376895	0.71048 	0.751405	0.0477574                
206	500  	499      	3021    	0.160128	0.287092	1  	0.129767	0.376895	0.710623	0.751405	0.0478321                
207	500  	495      	3021    	0.160128	0.286796	1  	0.129885	0.376895	0.710808	0.752985	0.0479034                
208	500  	490      	3021    	0.160128	0.287662	1  	0.129413	0.376895	0.710693	0.752985	0.0478642                
209	500  	467      	3021    	0.160128	0.288115	1  	0.129105	0.376895	0.710654	0.752985	0.0478337                
210	500  	483      	3021    	0.160128	0.285877	1  	0.129518	0.376895	0.711547	0.752985	0.0479381                
211	500  	479      	3021    	0.160128	0.287295	1  	0.129562	0.376895	0.711003	0.752985	0.0480854                
212	500  	461      	3021    	0.160128	0.286871	1  	0.129411	0.376895	0.711342	0.752985	0.0478959                
213	500  	506      	3021    	0.160128	0.287325	1  	0.129628	0.376895	0.711176	0.752985	0.0480019                
214	500  	505      	3021    	0.160128	0.284713	1  	0.129877	0.376895	0.712172	0.75409 	0.0480232                
215	500  	467      	3021    	0.158114	0.287523	1  	0.129498	0.376895	0.711276	0.75409 	0.0480888                
216	500  	487      	3021    	0.158114	0.287396	1  	0.129607	0.376895	0.711356	0.75409 	0.0481124                
217	500  	461      	3021    	0.156174	0.284236	1  	0.12955 	0.376895	0.712541	0.75409 	0.0479921                
218	500  	482      	3021    	0.156174	0.286514	1  	0.129956	0.376895	0.711712	0.75409 	0.0482825                
219	500  	486      	3021    	0.156174	0.28543 	1  	0.130255	0.376895	0.712164	0.75409 	0.0483206                
220	500  	498      	3021    	0.156174	0.282046	1  	0.128185	0.376895	0.713551	0.75409 	0.0474167                
