
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3421
Features active in total: 3421
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 206
censored 1: 382
deceased 0: 103
deceased 1: 102

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:13:35
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 90 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 90 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 206
censored 1: 382
deceased 0: 103
deceased 1: 102

RUNNING GENETIC ALGORITHM
Generations completed = 87
Generations completed = 173
Generations completed = 250
Generations completed = 324
Generations completed = 400
Generations completed = 473
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
21 	500  	492      	2707    	0.145865	0.27962 	1  	0.129385	0.442838	0.728465	0.7696  	0.0386702                
22 	500  	511      	2763    	0.145865	0.278699	1  	0.129731	0.442838	0.729498	0.770419	0.0387985                
23 	500  	462      	2811    	0.145865	0.279642	1  	0.129481	0.442838	0.7297  	0.770419	0.0388614                
24 	500  	466      	2847    	0.145865	0.278212	1  	0.13026 	0.442838	0.730767	0.770419	0.0392058                
25 	500  	465      	2882    	0.145865	0.277222	1  	0.130683	0.442838	0.731841	0.771081	0.0386751                
26 	500  	556      	2927    	0.144338	0.277082	1  	0.130536	0.442838	0.732366	0.773184	0.0387766                
27 	500  	478      	2949    	0.144338	0.275127	1  	0.130262	0.442838	0.733404	0.773184	0.0385815                
28 	500  	492      	2983    	0.150756	0.273219	1  	0.128887	0.442838	0.73455 	0.773184	0.0378587                
29 	500  	490      	3019    	0.150756	0.27236 	1  	0.128277	0.442838	0.73509 	0.773351	0.0378294                
30 	500  	470      	3039    	0.150756	0.272364	1  	0.1283  	0.442838	0.735462	0.774236	0.0379516                
31 	500  	480      	3070    	0.150756	0.272392	1  	0.128285	0.442838	0.73586 	0.774747	0.0380667                
32 	500  	462      	3086    	0.147442	0.271674	1  	0.128751	0.442838	0.73653 	0.77568 	0.0383472                
33 	500  	471      	3114    	0.147442	0.271999	1  	0.128627	0.442838	0.736809	0.77568 	0.0384551                
34 	500  	469      	3131    	0.147442	0.271657	1  	0.128744	0.442838	0.737258	0.77568 	0.0386306                
35 	500  	504      	3159    	0.147442	0.271967	1  	0.12865 	0.442838	0.737508	0.77568 	0.0387297                
36 	500  	477      	3169    	0.149071	0.271966	1  	0.128563	0.442838	0.737928	0.776096	0.0388704                
37 	500  	483      	3186    	0.149071	0.275706	1  	0.130865	0.442838	0.73714 	0.777031	0.0401557                
38 	500  	495      	3214    	0.149071	0.273494	1  	0.128254	0.442838	0.738279	0.777534	0.0391875                
39 	500  	504      	3226    	0.149071	0.274428	1  	0.129794	0.442838	0.738234	0.777534	0.0401564                
40 	500  	509      	3240    	0.149071	0.272066	1  	0.128398	0.442838	0.739366	0.777534	0.0394917                
41 	500  	487      	3245    	0.149071	0.272234	1  	0.128347	0.442838	0.739698	0.778961	0.0396357                
42 	500  	480      	3253    	0.145865	0.274934	1  	0.129272	0.442838	0.739265	0.778961	0.0399337                
43 	500  	487      	3266    	0.145865	0.273794	1  	0.129629	0.442838	0.739897	0.782732	0.0405685                
44 	500  	489      	3280    	0.145865	0.27225 	1  	0.128357	0.442838	0.740734	0.782732	0.0399161                
45 	500  	494      	3290    	0.144338	0.271979	1  	0.12857 	0.442838	0.741091	0.782732	0.0400478                
46 	500  	518      	3299    	0.144338	0.272075	1  	0.128405	0.442838	0.741367	0.782732	0.0401465                
47 	500  	491      	3306    	0.144338	0.272511	1  	0.128085	0.442838	0.741572	0.782732	0.0402342                
48 	500  	529      	3314    	0.144338	0.277166	1  	0.130311	0.442838	0.740331	0.782732	0.0415672                
49 	500  	472      	3317    	0.144338	0.273381	1  	0.128367	0.442838	0.741946	0.782823	0.0406119                
50 	500  	457      	3320    	0.144338	0.277897	1  	0.130265	0.442838	0.740729	0.782823	0.0417465                
51 	500  	455      	3329    	0.142857	0.276288	1  	0.130732	0.442838	0.741657	0.782823	0.0418933                
52 	500  	499      	3337    	0.142857	0.272496	1  	0.128283	0.442838	0.743162	0.782823	0.0409799                
53 	500  	494      	3345    	0.142857	0.272564	1  	0.128264	0.442838	0.743461	0.783315	0.0409463                
54 	500  	516      	3350    	0.142857	0.271595	1  	0.128749	0.442838	0.74413 	0.78361 	0.0412116                
55 	500  	490      	3352    	0.142857	0.271036	1  	0.128416	0.442838	0.744528	0.78361 	0.04123                  
56 	500  	523      	3358    	0.147442	0.271127	1  	0.12831 	0.442838	0.744803	0.78361 	0.041356                 
57 	500  	487      	3361    	0.150756	0.271843	1  	0.128584	0.442838	0.744884	0.784489	0.0415266                
58 	500  	476      	3368    	0.150756	0.271092	1  	0.128811	0.442838	0.745426	0.784489	0.0416028                
59 	500  	482      	3372    	0.150756	0.271577	1  	0.128533	0.442838	0.745581	0.785132	0.0416371                
60 	500  	473      	3379    	0.150756	0.271882	1  	0.128486	0.442838	0.745802	0.785132	0.0416212                
61 	500  	500      	3382    	0.150756	0.272038	1  	0.12837 	0.442838	0.746071	0.785132	0.0416999                
62 	500  	449      	3385    	0.150756	0.272477	1  	0.12824 	0.442838	0.746277	0.785132	0.0415096                
63 	500  	478      	3390    	0.150756	0.272489	1  	0.128252	0.442838	0.746489	0.785365	0.0415817                
64 	500  	482      	3393    	0.150756	0.272495	1  	0.12823 	0.442838	0.746776	0.785365	0.041585                 
65 	500  	511      	3396    	0.149071	0.272325	1  	0.128364	0.442838	0.747099	0.787102	0.0416121                
66 	500  	481      	3398    	0.149071	0.271458	1  	0.128674	0.442838	0.747687	0.787102	0.0417374                
67 	500  	489      	3398    	0.149071	0.272369	1  	0.128316	0.442838	0.747578	0.787134	0.0416689                
68 	500  	508      	3399    	0.149071	0.27184 	1  	0.128596	0.442838	0.748072	0.787134	0.0418242                
69 	500  	453      	3401    	0.149071	0.272689	1  	0.128178	0.442838	0.748033	0.787134	0.0417654                
70 	500  	444      	3401    	0.149071	0.272856	1  	0.128051	0.442838	0.748264	0.790708	0.0417741                
71 	500  	456      	3402    	0.149071	0.272962	1  	0.127966	0.442838	0.74851 	0.790708	0.0418366                
72 	500  	460      	3402    	0.149071	0.272902	1  	0.128013	0.442838	0.748773	0.790708	0.0419181                
73 	500  	451      	3404    	0.149071	0.276055	1  	0.128946	0.442838	0.748057	0.790708	0.0423045                
74 	500  	463      	3405    	0.149071	0.275052	1  	0.128233	0.442838	0.748551	0.790708	0.042097                 
75 	500  	503      	3406    	0.147442	0.274426	1  	0.129612	0.442838	0.748859	0.790708	0.0431215                
76 	500  	516      	3409    	0.147442	0.272731	1  	0.128121	0.442838	0.749837	0.790708	0.0422553                
77 	500  	493      	3410    	0.147442	0.272976	1  	0.127935	0.442838	0.750007	0.791171	0.0422972                
78 	500  	497      	3410    	0.147442	0.274266	1  	0.129465	0.442838	0.749831	0.791171	0.0432015                
79 	500  	504      	3410    	0.147442	0.272871	1  	0.127931	0.442838	0.75058 	0.791171	0.0424618                
80 	500  	482      	3411    	0.149071	0.277025	1  	0.130192	0.442838	0.749325	0.791171	0.0440656                
81 	500  	486      	3412    	0.149071	0.279027	1  	0.129357	0.442838	0.748887	0.793207	0.0434766                
82 	500  	480      	3413    	0.149071	0.279399	1  	0.129284	0.442838	0.748982	0.793207	0.0434893                
83 	500  	461      	3413    	0.149071	0.278724	1  	0.129543	0.442838	0.749462	0.793207	0.0436388                
84 	500  	458      	3413    	0.149071	0.278689	1  	0.129486	0.442838	0.749665	0.793207	0.043665                 
85 	500  	448      	3413    	0.149071	0.279218	1  	0.129429	0.442838	0.749699	0.793207	0.0436226                
86 	500  	467      	3414    	0.149071	0.274947	1  	0.12854 	0.442838	0.751462	0.793207	0.0432176                
87 	500  	490      	3414    	0.149071	0.275942	1  	0.129525	0.442838	0.751117	0.793207	0.0441505                
88 	500  	480      	3414    	0.149071	0.273095	1  	0.127707	0.442838	0.752303	0.793207	0.0430736                
89 	500  	455      	3414    	0.149071	0.272901	1  	0.127741	0.442838	0.752536	0.793207	0.0431358                
90 	500  	467      	3415    	0.149071	0.273253	1  	0.127585	0.442838	0.752585	0.793471	0.0431435                
91 	500  	428      	3415    	0.154303	0.273526	1  	0.127491	0.442838	0.752676	0.793471	0.043169                 
92 	500  	443      	3415    	0.156174	0.273566	1  	0.12748 	0.442838	0.75282 	0.793471	0.0431921                
93 	500  	471      	3415    	0.150756	0.273273	1  	0.127705	0.442838	0.753085	0.794589	0.0432762                
94 	500  	473      	3415    	0.149071	0.271131	1  	0.128114	0.442838	0.753966	0.794589	0.0434692                
95 	500  	451      	3415    	0.147442	0.270697	1  	0.128445	0.442838	0.754292	0.794589	0.0436339                
96 	500  	488      	3416    	0.147442	0.272545	1  	0.128147	0.442838	0.753704	0.79468 	0.0435765                
97 	500  	474      	3417    	0.147442	0.272687	1  	0.128112	0.442838	0.753757	0.79468 	0.0435932                
98 	500  	434      	3417    	0.147442	0.273391	1  	0.127651	0.442838	0.753711	0.795015	0.0435325                
99 	500  	448      	3417    	0.147442	0.273396	1  	0.12764 	0.442838	0.753825	0.795015	0.043582                 
100	500  	443      	3417    	0.147442	0.2735  	1  	0.127567	0.442838	0.753906	0.795015	0.0436019                
101	500  	447      	3417    	0.147442	0.273253	1  	0.127775	0.442838	0.754042	0.797249	0.0436856                
102	500  	466      	3417    	0.140028	0.273378	1  	0.127668	0.442838	0.754176	0.798545	0.043737                 
103	500  	457      	3417    	0.140028	0.273033	1  	0.127929	0.442838	0.754411	0.801125	0.0438575                
104	500  	461      	3417    	0.140028	0.271858	1  	0.128379	0.442838	0.754963	0.801125	0.0440127                
105	500  	464      	3417    	0.138675	0.270771	1  	0.1278  	0.442838	0.755344	0.801125	0.043893                 
106	500  	479      	3417    	0.138675	0.270273	1  	0.128643	0.442838	0.75559 	0.801125	0.0441985                
107	500  	465      	3417    	0.138675	0.271733	1  	0.128535	0.442838	0.755225	0.801125	0.0442423                
108	500  	446      	3417    	0.138675	0.272061	1  	0.128396	0.442838	0.755237	0.801125	0.0442598                
109	500  	442      	3417    	0.138675	0.271794	1  	0.128498	0.442838	0.755435	0.801125	0.0443065                
110	500  	464      	3417    	0.140028	0.27181 	1  	0.128515	0.442838	0.755508	0.801125	0.0443175                
111	500  	475      	3417    	0.140028	0.27121 	1  	0.128707	0.442838	0.755761	0.801125	0.0443648                
112	500  	467      	3418    	0.138675	0.271318	1  	0.128444	0.442838	0.75581 	0.801125	0.0442607                
113	500  	471      	3418    	0.13484 	0.269919	1  	0.128298	0.442838	0.756422	0.801125	0.0442829                
114	500  	446      	3418    	0.13484 	0.268148	1  	0.127818	0.442838	0.75717 	0.801125	0.0439612                
115	500  	429      	3418    	0.138675	0.267207	1  	0.128684	0.442838	0.757563	0.801125	0.044404                 
116	500  	445      	3418    	0.138675	0.264954	1  	0.127191	0.442838	0.758488	0.801125	0.0436102                
117	500  	454      	3418    	0.138675	0.264869	1  	0.127272	0.442838	0.758595	0.801125	0.0436779                
118	500  	445      	3418    	0.13484 	0.264115	1  	0.127838	0.442838	0.758901	0.801125	0.0438813                
119	500  	475      	3419    	0.13484 	0.261364	1  	0.128625	0.442838	0.759929	0.802299	0.0441321                
120	500  	453      	3419    	0.13484 	0.259895	1  	0.127608	0.442838	0.760547	0.802299	0.0436746                
121	500  	464      	3420    	0.13484 	0.257913	1  	0.126386	0.442838	0.761319	0.802299	0.0434089                
122	500  	479      	3420    	0.132453	0.257307	1  	0.126313	0.442838	0.76168 	0.802299	0.0434599                
123	500  	457      	3420    	0.132453	0.25621 	1  	0.126369	0.442838	0.762189	0.802299	0.0434964                
124	500  	446      	3420    	0.132453	0.256179	1  	0.126389	0.442838	0.762281	0.802299	0.0435199                
125	500  	472      	3420    	0.132453	0.256225	1  	0.126356	0.442838	0.762362	0.803217	0.0435695                
126	500  	483      	3420    	0.132453	0.256192	1  	0.126379	0.442838	0.762433	0.803217	0.0435999                
127	500  	447      	3420    	0.131306	0.25545 	1  	0.126827	0.442838	0.762711	0.803217	0.0437359                
128	500  	429      	3420    	0.131306	0.255149	1  	0.126777	0.442838	0.762918	0.803217	0.0437766                
129	500  	465      	3421    	0.131306	0.254489	1  	0.127158	0.442838	0.763231	0.803217	0.0439222                
130	500  	473      	3421    	0.131306	0.25372 	1  	0.127327	0.442838	0.763603	0.803217	0.0439903                
131	500  	474      	3421    	0.131306	0.25171 	1  	0.12553 	0.442838	0.764419	0.803217	0.0433114                
132	500  	471      	3421    	0.130189	0.249745	1  	0.124776	0.442838	0.765188	0.804356	0.0431577                
133	500  	454      	3421    	0.130189	0.25141 	1  	0.126674	0.442838	0.764697	0.804356	0.0439849                
134	500  	437      	3421    	0.130189	0.251744	1  	0.127147	0.442838	0.764652	0.804356	0.0441678                
135	500  	462      	3421    	0.130189	0.248933	1  	0.124688	0.442838	0.76575 	0.804356	0.0432327                
136	500  	445      	3421    	0.130189	0.253286	1  	0.127508	0.442838	0.764278	0.804356	0.044466                 
137	500  	473      	3421    	0.130189	0.25318 	1  	0.125782	0.442838	0.76441 	0.804356	0.0437568                
138	500  	491      	3421    	0.132453	0.252822	1  	0.127494	0.442838	0.764576	0.804912	0.0449719                
139	500  	469      	3421    	0.132453	0.250645	1  	0.127011	0.442838	0.765559	0.805258	0.044375                 
140	500  	484      	3421    	0.132453	0.252221	1  	0.126712	0.442838	0.765059	0.805258	0.0443944                
141	500  	490      	3421    	0.132453	0.251586	1  	0.126889	0.442838	0.765408	0.805258	0.0444332                
142	500  	465      	3421    	0.13484 	0.251296	1  	0.125614	0.442838	0.765611	0.805258	0.0438642                
143	500  	437      	3421    	0.13484 	0.251446	1  	0.127106	0.442838	0.765578	0.805737	0.0448027                
144	500  	469      	3421    	0.13484 	0.252542	1  	0.126702	0.442838	0.765381	0.807915	0.0445552                
145	500  	447      	3421    	0.13484 	0.250801	1  	0.126912	0.442838	0.766088	0.807915	0.0446319                
146	500  	456      	3421    	0.13484 	0.248101	1  	0.124445	0.442838	0.767223	0.807915	0.0436507                
147	500  	474      	3421    	0.13484 	0.248208	1  	0.124368	0.442838	0.767259	0.807915	0.0436444                
148	500  	463      	3421    	0.13484 	0.249585	1  	0.125911	0.442838	0.766699	0.807915	0.0448484                
149	500  	468      	3421    	0.13484 	0.251893	1  	0.127551	0.442838	0.765969	0.807915	0.0452705                
150	500  	470      	3421    	0.13484 	0.253772	1  	0.127214	0.442838	0.765412	0.807915	0.0449033                
151	500  	478      	3421    	0.13484 	0.25245 	1  	0.127066	0.442838	0.765993	0.807915	0.0448442                
152	500  	458      	3421    	0.136083	0.253735	1  	0.126978	0.442838	0.765577	0.807915	0.0448751                
153	500  	454      	3421    	0.136083	0.25193 	1  	0.126082	0.442838	0.766293	0.815716	0.0446457                
154	500  	458      	3421    	0.136083	0.248433	1  	0.124208	0.442838	0.767719	0.815716	0.0438541                
155	500  	451      	3421    	0.136083	0.248377	1  	0.124246	0.442838	0.767784	0.815716	0.0438858                
156	500  	451      	3421    	0.136083	0.254638	1  	0.126842	0.442838	0.765516	0.815716	0.0451917                
157	500  	483      	3421    	0.136083	0.252021	1  	0.125237	0.442838	0.766706	0.815716	0.0444123                
158	500  	466      	3421    	0.136083	0.25097 	1  	0.12424 	0.442838	0.767143	0.815716	0.0441308                
159	500  	477      	3421    	0.136083	0.254025	1  	0.126887	0.442838	0.766142	0.815716	0.0452426                
160	500  	468      	3421    	0.136083	0.250902	1  	0.124494	0.442838	0.767415	0.815716	0.0443741                
161	500  	439      	3421    	0.136083	0.250919	1  	0.12569 	0.442838	0.767606	0.815716	0.0447701                
162	500  	452      	3421    	0.137361	0.251955	1  	0.125626	0.442838	0.76731 	0.815716	0.0448608                
163	500  	503      	3421    	0.137361	0.249207	1  	0.124556	0.442838	0.768441	0.815716	0.0446169                
164	500  	453      	3421    	0.137361	0.248121	1  	0.124429	0.442838	0.768948	0.816491	0.0446073                
165	500  	470      	3421    	0.137361	0.248172	1  	0.124398	0.442838	0.769074	0.816491	0.0446951                
166	500  	471      	3421    	0.137361	0.248168	1  	0.124397	0.442838	0.769225	0.816491	0.0447629                
167	500  	481      	3421    	0.136083	0.247964	1  	0.124546	0.442838	0.769406	0.816491	0.0448875                
168	500  	501      	3421    	0.136083	0.247731	1  	0.124706	0.442838	0.76965 	0.816491	0.0450676                
169	500  	467      	3421    	0.136083	0.246604	1  	0.125281	0.442838	0.770282	0.816491	0.0454071                
170	500  	478      	3421    	0.136083	0.246445	1  	0.125189	0.442838	0.770458	0.816491	0.0454344                
171	500  	485      	3421    	0.136083	0.246667	1  	0.125292	0.442838	0.770493	0.816491	0.0454554                
172	500  	505      	3421    	0.13484 	0.244655	1  	0.125656	0.442838	0.771447	0.816491	0.0456551                
173	500  	466      	3421    	0.13484 	0.245365	1  	0.12547 	0.442838	0.771247	0.816491	0.0456435                
174	500  	474      	3421    	0.13484 	0.24614 	1  	0.125545	0.442838	0.770988	0.816491	0.0457377                
175	500  	471      	3421    	0.13484 	0.246237	1  	0.125512	0.442838	0.771058	0.817291	0.0457585                
176	500  	490      	3421    	0.13484 	0.246421	1  	0.125377	0.442838	0.771086	0.817291	0.0457009                
177	500  	482      	3421    	0.13484 	0.246752	1  	0.125336	0.442838	0.771056	0.817291	0.0457125                
178	500  	492      	3421    	0.133631	0.245199	1  	0.125661	0.442838	0.771971	0.817291	0.045436                 
179	500  	472      	3421    	0.133631	0.245412	1  	0.125507	0.442838	0.771973	0.817291	0.0453606                
180	500  	472      	3421    	0.133631	0.245327	1  	0.125717	0.442838	0.772125	0.817291	0.0454899                
181	500  	455      	3421    	0.133631	0.243213	1  	0.1258  	0.442838	0.773106	0.817291	0.0455605                
182	500  	441      	3421    	0.133631	0.241081	1  	0.12423 	0.442838	0.773895	0.817291	0.0451616                
183	500  	468      	3421    	0.132453	0.238567	1  	0.122815	0.442838	0.775034	0.817528	0.0446243                
184	500  	474      	3421    	0.132453	0.238524	1  	0.122841	0.442838	0.775115	0.817528	0.0446796                
185	500  	495      	3421    	0.132453	0.238465	1  	0.12288 	0.442838	0.775228	0.817528	0.0447017                
186	500  	452      	3421    	0.132453	0.238671	1  	0.122736	0.442838	0.775219	0.817528	0.0446745                
187	500  	474      	3421    	0.132453	0.238595	1  	0.122797	0.442838	0.775314	0.817651	0.0447237                
188	500  	500      	3421    	0.132453	0.238756	1  	0.122675	0.442838	0.775337	0.817651	0.0447015                
189	500  	499      	3421    	0.132453	0.238701	1  	0.122718	0.442838	0.775402	0.817651	0.0447301                
190	500  	447      	3421    	0.132453	0.239156	1  	0.122717	0.442838	0.775276	0.81791 	0.0447965                
191	500  	449      	3421    	0.133631	0.240763	1  	0.123418	0.442838	0.774708	0.81791 	0.0450501                
192	500  	499      	3421    	0.132453	0.23936 	1  	0.122949	0.442838	0.775336	0.81791 	0.0449067                
193	500  	486      	3421    	0.132453	0.23944 	1  	0.122447	0.442838	0.775252	0.81791 	0.0447503                
194	500  	454      	3421    	0.132453	0.239734	1  	0.122708	0.442838	0.77523 	0.81791 	0.044886                 
195	500  	464      	3421    	0.132453	0.242451	1  	0.125312	0.442838	0.774138	0.81791 	0.0464674                
196	500  	482      	3421    	0.132453	0.243542	1  	0.125605	0.442838	0.773836	0.81791 	0.0461123                
197	500  	468      	3421    	0.132453	0.242472	1  	0.125462	0.442838	0.77441 	0.818273	0.0460151                
198	500  	466      	3421    	0.132453	0.240127	1  	0.124282	0.442838	0.775357	0.818273	0.0456388                
199	500  	466      	3421    	0.132453	0.239762	1  	0.122637	0.442838	0.775544	0.818364	0.044942                 
200	500  	474      	3421    	0.132453	0.2401  	1  	0.124289	0.442838	0.775487	0.818364	0.0456442                
201	500  	459      	3421    	0.132453	0.239142	1  	0.122615	0.442838	0.775914	0.818364	0.0449863                
202	500  	442      	3421    	0.132453	0.243644	1  	0.124282	0.442838	0.774191	0.818364	0.0455653                
203	500  	475      	3421    	0.132453	0.243972	1  	0.125463	0.442838	0.774016	0.818364	0.046381                 
204	500  	475      	3421    	0.132453	0.244639	1  	0.125853	0.442838	0.773862	0.818364	0.046236                 
205	500  	483      	3421    	0.132453	0.242548	1  	0.125392	0.442838	0.774799	0.818401	0.0460529                
206	500  	488      	3421    	0.132453	0.240225	1  	0.123261	0.442838	0.775764	0.818799	0.0452117                
207	500  	452      	3421    	0.132453	0.238916	1  	0.12256 	0.442838	0.776361	0.818799	0.0450746                
208	500  	474      	3421    	0.132453	0.239232	1  	0.122516	0.442838	0.776261	0.818799	0.0450956                
209	500  	456      	3421    	0.132453	0.238571	1  	0.122653	0.442838	0.776629	0.818799	0.0451507                
210	500  	498      	3421    	0.132453	0.239465	1  	0.122833	0.442838	0.776307	0.820342	0.0452778                
211	500  	422      	3421    	0.132453	0.238917	1  	0.122587	0.442838	0.776606	0.820342	0.0451912                
212	500  	487      	3421    	0.133631	0.240271	1  	0.12298 	0.442838	0.77611 	0.820342	0.0453276                
213	500  	448      	3421    	0.133631	0.239344	1  	0.122422	0.442838	0.776527	0.820342	0.0451596                
214	500  	484      	3421    	0.133631	0.239538	1  	0.122669	0.442838	0.776541	0.820342	0.0453273                
215	500  	491      	3421    	0.133631	0.240002	1  	0.12265 	0.442838	0.776397	0.820342	0.0452707                
216	500  	495      	3421    	0.133631	0.240098	1  	0.122858	0.442838	0.776392	0.820342	0.0454131                
217	500  	478      	3421    	0.13484 	0.243429	1  	0.124399	0.442838	0.774987	0.820342	0.0461449                
218	500  	467      	3421    	0.13484 	0.243999	1  	0.125723	0.442838	0.77487 	0.820342	0.0466795                
219	500  	467      	3421    	0.13484 	0.244294	1  	0.125652	0.442838	0.774757	0.820342	0.0466665                
220	500  	475      	3421    	0.13484 	0.243654	1  	0.12538 	0.442838	0.775115	0.820342	0.0464134                
