
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3330
Features active in total: 3330
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 69
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:28:37
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 76 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 76 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 69
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 73
Generations completed = 152
Generations completed = 228
Generations completed = 302
Generations completed = 375
Generations completed = 444
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
27 	500  	541      	2931    	0.141421	0.277331	1  	0.130782	0.41371 	0.725514	0.767334	0.0424932                
28 	500  	524      	2963    	0.141421	0.274413	1  	0.131961	0.41371 	0.727055	0.767468	0.0428934                
29 	500  	534      	2981    	0.137361	0.274482	1  	0.131785	0.41371 	0.727573	0.770195	0.0428727                
30 	500  	581      	3009    	0.13484 	0.272169	1  	0.130536	0.41371 	0.729021	0.771197	0.0420332                
31 	500  	568      	3030    	0.13484 	0.274822	1  	0.131777	0.41371 	0.728724	0.771501	0.0428643                
32 	500  	541      	3059    	0.13484 	0.275517	1  	0.131691	0.41371 	0.729259	0.771501	0.0423871                
33 	500  	524      	3078    	0.13484 	0.273921	1  	0.132387	0.41371 	0.730371	0.771501	0.0424589                
34 	500  	546      	3100    	0.13484 	0.274236	1  	0.132074	0.41371 	0.730705	0.773839	0.0421293                
35 	500  	548      	3119    	0.13484 	0.272381	1  	0.132506	0.41371 	0.731695	0.773839	0.0423343                
36 	500  	584      	3135    	0.13484 	0.269527	1  	0.130013	0.41371 	0.73312 	0.773839	0.0413444                
37 	500  	548      	3145    	0.137361	0.269851	1  	0.129801	0.41371 	0.733582	0.773839	0.0413894                
38 	500  	553      	3159    	0.136083	0.269628	1  	0.129863	0.41371 	0.734246	0.773839	0.0412982                
39 	500  	573      	3173    	0.136083	0.274569	1  	0.132369	0.41371 	0.733153	0.773839	0.042481                 
40 	500  	564      	3189    	0.136083	0.274911	1  	0.132241	0.41371 	0.733588	0.773839	0.0423818                
41 	500  	557      	3201    	0.136083	0.27564 	1  	0.131583	0.41371 	0.733792	0.777917	0.0422644                
42 	500  	594      	3208    	0.136083	0.275718	1  	0.131881	0.41371 	0.7343  	0.777917	0.0424083                
43 	500  	541      	3215    	0.136083	0.275639	1  	0.132054	0.41371 	0.734976	0.777917	0.0421811                
44 	500  	592      	3228    	0.136083	0.278026	1  	0.134201	0.41371 	0.734948	0.777917	0.0433223                
45 	500  	595      	3237    	0.136083	0.279959	1  	0.134069	0.41371 	0.734993	0.780144	0.0435174                
46 	500  	580      	3239    	0.136083	0.276241	1  	0.131523	0.41371 	0.736686	0.780144	0.0426361                
47 	500  	585      	3243    	0.137361	0.281021	1  	0.133461	0.41371 	0.735771	0.780144	0.0439612                
48 	500  	576      	3251    	0.137361	0.282049	1  	0.133169	0.41371 	0.736148	0.78173 	0.043899                 
49 	500  	546      	3261    	0.137361	0.283654	1  	0.132281	0.41371 	0.736216	0.78173 	0.0438701                
50 	500  	532      	3264    	0.137361	0.284061	1  	0.132196	0.41371 	0.736804	0.78173 	0.043986                 
51 	500  	538      	3272    	0.137361	0.283546	1  	0.132526	0.41371 	0.737529	0.78173 	0.0438642                
52 	500  	548      	3273    	0.137361	0.282975	1  	0.132397	0.41371 	0.738173	0.78173 	0.043984                 
53 	500  	531      	3282    	0.150756	0.283268	1  	0.132427	0.41371 	0.73864 	0.783387	0.0442474                
54 	500  	536      	3285    	0.150756	0.282066	1  	0.132303	0.41371 	0.739432	0.783387	0.0443962                
55 	500  	530      	3288    	0.150756	0.284858	1  	0.131658	0.41371 	0.739077	0.783387	0.0445204                
56 	500  	531      	3290    	0.150756	0.284982	1  	0.131594	0.41371 	0.739621	0.784538	0.0443205                
57 	500  	526      	3291    	0.150756	0.284436	1  	0.131995	0.41371 	0.740343	0.784538	0.0445818                
58 	500  	507      	3293    	0.152499	0.283856	1  	0.132369	0.41371 	0.740972	0.784538	0.0448475                
59 	500  	521      	3295    	0.152499	0.283788	1  	0.132269	0.41371 	0.741512	0.784538	0.0449499                
60 	500  	515      	3298    	0.152499	0.283191	1  	0.132359	0.41371 	0.742093	0.784538	0.0450728                
61 	500  	554      	3304    	0.152499	0.283967	1  	0.132309	0.41371 	0.742254	0.789975	0.0452617                
62 	500  	522      	3305    	0.152499	0.277352	1  	0.131061	0.41371 	0.744771	0.789975	0.044616                 
63 	500  	541      	3308    	0.150756	0.282465	1  	0.132574	0.41371 	0.743463	0.789975	0.0456925                
64 	500  	542      	3310    	0.150756	0.280976	1  	0.132547	0.41371 	0.744515	0.789975	0.0457339                
65 	500  	541      	3312    	0.150756	0.278052	1  	0.130594	0.41371 	0.745945	0.789975	0.0448969                
66 	500  	547      	3312    	0.150756	0.278469	1  	0.130321	0.41371 	0.746276	0.789975	0.0449712                
67 	500  	524      	3312    	0.150756	0.278639	1  	0.130197	0.41371 	0.746569	0.789975	0.0450752                
68 	500  	559      	3314    	0.150756	0.278902	1  	0.130779	0.41371 	0.746761	0.789975	0.0454382                
69 	500  	523      	3314    	0.150756	0.281911	1  	0.132247	0.41371 	0.746082	0.789975	0.0462531                
70 	500  	520      	3314    	0.147442	0.278657	1  	0.130189	0.41371 	0.74759 	0.795161	0.0454935                
71 	500  	488      	3316    	0.147442	0.278742	1  	0.130135	0.41371 	0.747994	0.795161	0.0455886                
72 	500  	547      	3318    	0.144338	0.27848 	1  	0.130329	0.41371 	0.748377	0.795161	0.0457741                
73 	500  	523      	3319    	0.144338	0.278481	1  	0.130356	0.41371 	0.748639	0.795161	0.0459027                
74 	500  	502      	3319    	0.144338	0.278291	1  	0.13052 	0.41371 	0.749026	0.795161	0.0460499                
75 	500  	526      	3319    	0.144338	0.276997	1  	0.131122	0.41371 	0.749596	0.795161	0.0462349                
76 	500  	529      	3320    	0.144338	0.274116	1  	0.131362	0.41371 	0.750705	0.795161	0.0462887                
77 	500  	504      	3320    	0.144338	0.273302	1  	0.130837	0.41371 	0.75123 	0.795161	0.0458913                
78 	500  	530      	3322    	0.144338	0.270552	1  	0.129743	0.41371 	0.752369	0.795161	0.0455758                
79 	500  	542      	3323    	0.144338	0.274998	1  	0.131831	0.41371 	0.750947	0.795161	0.0466826                
80 	500  	499      	3323    	0.144338	0.271001	1  	0.129584	0.41371 	0.752698	0.795161	0.0457158                
81 	500  	520      	3324    	0.144338	0.271506	1  	0.12925 	0.41371 	0.752883	0.795161	0.045748                 
82 	500  	521      	3324    	0.144338	0.27663 	1  	0.131247	0.41371 	0.751028	0.795161	0.0476491                
83 	500  	513      	3326    	0.144338	0.277772	1  	0.13089 	0.41371 	0.751023	0.795161	0.0468731                
84 	500  	548      	3326    	0.142857	0.276167	1  	0.13173 	0.41371 	0.751669	0.795555	0.0471498                
85 	500  	517      	3326    	0.142857	0.276252	1  	0.131344	0.41371 	0.751914	0.795555	0.0470605                
86 	500  	520      	3326    	0.142857	0.278029	1  	0.130764	0.41371 	0.751538	0.795555	0.0470237                
87 	500  	520      	3327    	0.142857	0.277592	1  	0.13106 	0.41371 	0.75189 	0.795555	0.0470841                
88 	500  	514      	3327    	0.144338	0.277385	1  	0.131056	0.41371 	0.752264	0.795555	0.0468188                
89 	500  	510      	3327    	0.144338	0.275543	1  	0.131576	0.41371 	0.753023	0.795555	0.046974                 
90 	500  	552      	3327    	0.144338	0.274044	1  	0.131454	0.41371 	0.753673	0.795555	0.0469464                
91 	500  	519      	3327    	0.144338	0.270535	1  	0.129822	0.41371 	0.755086	0.795555	0.0462118                
92 	500  	551      	3327    	0.142857	0.275467	1  	0.132263	0.41371 	0.753135	0.795555	0.048494                 
93 	500  	542      	3328    	0.142857	0.271982	1  	0.130815	0.41371 	0.75478 	0.795555	0.0467007                
94 	500  	545      	3328    	0.142857	0.271232	1  	0.131168	0.41371 	0.755166	0.795555	0.0468848                
95 	500  	526      	3328    	0.142857	0.275606	1  	0.131995	0.41371 	0.753893	0.795555	0.0477443                
96 	500  	535      	3328    	0.142857	0.27815 	1  	0.130733	0.41371 	0.753443	0.796034	0.0473997                
97 	500  	528      	3328    	0.142857	0.278015	1  	0.13082 	0.41371 	0.753668	0.796034	0.0474672                
98 	500  	506      	3328    	0.142857	0.280786	1  	0.133114	0.41371 	0.752719	0.796034	0.0483119                
99 	500  	512      	3328    	0.142857	0.282664	1  	0.132723	0.41371 	0.75241 	0.796034	0.0483232                
100	500  	523      	3328    	0.142857	0.279755	1  	0.131967	0.41371 	0.753749	0.796293	0.0481243                
101	500  	490      	3328    	0.142857	0.278297	1  	0.130619	0.41371 	0.754531	0.800487	0.0474897                
102	500  	533      	3328    	0.142857	0.278722	1  	0.13025 	0.41371 	0.754668	0.800487	0.0475489                
103	500  	494      	3328    	0.142857	0.278854	1  	0.130145	0.41371 	0.754888	0.800487	0.0475736                
104	500  	532      	3328    	0.142857	0.279097	1  	0.129945	0.41371 	0.754999	0.800487	0.0476221                
105	500  	507      	3328    	0.141421	0.280803	1  	0.131536	0.41371 	0.754539	0.800487	0.0484198                
106	500  	531      	3328    	0.140028	0.278955	1  	0.130121	0.41371 	0.755382	0.800487	0.0477909                
107	500  	529      	3328    	0.140028	0.27903 	1  	0.130092	0.41371 	0.755519	0.800487	0.0478559                
108	500  	525      	3328    	0.140028	0.279447	1  	0.129755	0.41371 	0.755616	0.800487	0.0479174                
109	500  	521      	3328    	0.140028	0.284999	1  	0.130397	0.41371 	0.753593	0.800487	0.0488136                
110	500  	502      	3328    	0.140028	0.284489	1  	0.131219	0.41371 	0.754031	0.800487	0.0489269                
111	500  	503      	3328    	0.140028	0.287526	1  	0.12965 	0.41371 	0.753387	0.800648	0.0486022                
112	500  	523      	3328    	0.140028	0.292427	1  	0.131094	0.41371 	0.751632	0.800648	0.049641                 
113	500  	490      	3329    	0.140028	0.291897	1  	0.131255	0.41371 	0.752029	0.80229 	0.049631                 
114	500  	504      	3329    	0.140028	0.292482	1  	0.131322	0.41371 	0.75187 	0.80229 	0.0496661                
115	500  	512      	3329    	0.140028	0.291752	1  	0.131144	0.41371 	0.752258	0.80229 	0.0495952                
116	500  	495      	3329    	0.140028	0.291861	1  	0.131435	0.41371 	0.752454	0.80229 	0.0497141                
117	500  	485      	3329    	0.140028	0.290251	1  	0.131179	0.41371 	0.753234	0.80229 	0.0496655                
118	500  	490      	3330    	0.140028	0.288871	1  	0.129843	0.41371 	0.753872	0.80229 	0.0490994                
119	500  	508      	3330    	0.142857	0.287796	1  	0.129395	0.41371 	0.754486	0.80229 	0.0489192                
120	500  	517      	3330    	0.142857	0.288031	1  	0.129184	0.41371 	0.75459 	0.802429	0.048979                 
121	500  	465      	3330    	0.142857	0.287977	1  	0.129231	0.41371 	0.754712	0.802429	0.0490609                
122	500  	513      	3330    	0.142857	0.291327	1  	0.130996	0.41371 	0.753452	0.802935	0.0502288                
123	500  	500      	3330    	0.142857	0.2905  	1  	0.131224	0.41371 	0.753894	0.802935	0.0502756                
124	500  	473      	3330    	0.142857	0.289012	1  	0.130489	0.41371 	0.754639	0.802935	0.0498638                
125	500  	481      	3330    	0.166667	0.288024	1  	0.129161	0.41371 	0.75525 	0.803329	0.0492864                
126	500  	470      	3330    	0.166667	0.287981	1  	0.129189	0.41371 	0.755452	0.803915	0.0492419                
127	500  	444      	3330    	0.166667	0.288088	1  	0.129108	0.41371 	0.755534	0.803915	0.0492542                
128	500  	471      	3330    	0.166667	0.288116	1  	0.129087	0.41371 	0.755626	0.803915	0.0492649                
129	500  	469      	3330    	0.166667	0.288143	1  	0.129066	0.41371 	0.755746	0.803915	0.0493059                
130	500  	485      	3330    	0.162221	0.287856	1  	0.129282	0.41371 	0.755997	0.803915	0.0493268                
131	500  	468      	3330    	0.162221	0.287823	1  	0.129319	0.41371 	0.756185	0.805884	0.0494323                
132	500  	497      	3330    	0.164399	0.28768 	1  	0.129436	0.41371 	0.75642 	0.805884	0.0494848                
133	500  	476      	3330    	0.164399	0.287531	1  	0.129553	0.41371 	0.756544	0.805884	0.0495274                
134	500  	491      	3330    	0.162221	0.287451	1  	0.129623	0.41371 	0.756665	0.805884	0.0496168                
135	500  	494      	3330    	0.162221	0.287546	1  	0.129552	0.41371 	0.756767	0.805884	0.0496064                
136	500  	488      	3330    	0.162221	0.287383	1  	0.12968 	0.41371 	0.757066	0.80605 	0.0492817                
137	500  	468      	3330    	0.160128	0.287029	1  	0.129967	0.41371 	0.757244	0.80605 	0.0493547                
138	500  	491      	3330    	0.160128	0.286325	1  	0.130275	0.41371 	0.757693	0.80605 	0.0494012                
139	500  	485      	3330    	0.160128	0.285699	1  	0.130377	0.41371 	0.757973	0.806184	0.0495127                
140	500  	486      	3330    	0.160128	0.284456	1  	0.130957	0.41371 	0.758736	0.806184	0.0497469                
141	500  	528      	3330    	0.160128	0.280422	1  	0.128787	0.41371 	0.760511	0.806184	0.0489288                
142	500  	514      	3330    	0.160128	0.280354	1  	0.128843	0.41371 	0.760645	0.808527	0.0489275                
143	500  	491      	3330    	0.160128	0.2807  	1  	0.129362	0.41371 	0.760688	0.808527	0.0491249                
144	500  	494      	3330    	0.160128	0.283979	1  	0.130998	0.41371 	0.759513	0.808527	0.050022                 
145	500  	486      	3330    	0.162221	0.285461	1  	0.130868	0.41371 	0.759062	0.808527	0.0500796                
146	500  	481      	3330    	0.162221	0.28228 	1  	0.129629	0.41371 	0.760532	0.808527	0.0494574                
147	500  	515      	3330    	0.162221	0.281166	1  	0.13033 	0.41371 	0.761104	0.808527	0.0499516                
148	500  	495      	3330    	0.160128	0.280084	1  	0.129045	0.41371 	0.761691	0.808527	0.0492926                
149	500  	501      	3330    	0.158114	0.282598	1  	0.130819	0.41371 	0.760772	0.808527	0.0501548                
150	500  	475      	3330    	0.156174	0.283302	1  	0.131334	0.41371 	0.760518	0.808527	0.0504099                
151	500  	477      	3330    	0.156174	0.281093	1  	0.130443	0.41371 	0.761598	0.808527	0.0500306                
152	500  	501      	3330    	0.156174	0.28005 	1  	0.129105	0.41371 	0.762164	0.808527	0.0494459                
153	500  	499      	3330    	0.158114	0.280228	1  	0.128975	0.41371 	0.762296	0.808527	0.0493791                
154	500  	496      	3330    	0.158114	0.280233	1  	0.128987	0.41371 	0.762484	0.811787	0.0493264                
155	500  	500      	3330    	0.158114	0.280288	1  	0.128942	0.41371 	0.762564	0.811787	0.049306                 
156	500  	501      	3330    	0.158114	0.280202	1  	0.128998	0.41371 	0.762701	0.811787	0.0493243                
157	500  	537      	3330    	0.158114	0.280283	1  	0.128938	0.41371 	0.762798	0.811787	0.0492513                
158	500  	492      	3330    	0.158114	0.280144	1  	0.129039	0.41371 	0.762882	0.811787	0.0492935                
159	500  	499      	3330    	0.158114	0.2797  	1  	0.129183	0.41371 	0.763148	0.811787	0.0493404                
160	500  	488      	3330    	0.158114	0.279064	1  	0.129257	0.41371 	0.763482	0.811787	0.0493891                
161	500  	490      	3330    	0.158114	0.278725	1  	0.129453	0.41371 	0.763716	0.811787	0.0494858                
162	500  	483      	3330    	0.160128	0.279488	1  	0.129324	0.41371 	0.76351 	0.811787	0.0495003                
163	500  	502      	3330    	0.158114	0.2784  	1  	0.129678	0.41371 	0.764122	0.811787	0.049642                 
164	500  	506      	3330    	0.158114	0.277636	1  	0.129623	0.41371 	0.764444	0.811787	0.0496423                
165	500  	511      	3330    	0.158114	0.277028	1  	0.130067	0.41371 	0.764844	0.811932	0.0497634                
166	500  	508      	3330    	0.158114	0.27829 	1  	0.129829	0.41371 	0.764312	0.811932	0.0497984                
167	500  	481      	3330    	0.158114	0.27331 	1  	0.127668	0.41371 	0.766438	0.811932	0.0488765                
168	500  	484      	3330    	0.156174	0.273452	1  	0.127559	0.41371 	0.766507	0.811932	0.0488826                
169	500  	516      	3330    	0.156174	0.275811	1  	0.129763	0.41371 	0.765589	0.811932	0.0499833                
170	500  	489      	3330    	0.154303	0.273414	1  	0.127599	0.41371 	0.76667 	0.812514	0.0489365                
171	500  	503      	3330    	0.154303	0.273193	1  	0.127766	0.41371 	0.766757	0.812514	0.0489785                
172	500  	502      	3330    	0.154303	0.273174	1  	0.127787	0.41371 	0.766823	0.812514	0.0490152                
173	500  	507      	3330    	0.152499	0.272917	1  	0.127984	0.41371 	0.766971	0.812514	0.0490609                
174	500  	514      	3330    	0.152499	0.272573	1  	0.12823 	0.41371 	0.767134	0.812514	0.0491214                
175	500  	486      	3330    	0.152499	0.272553	1  	0.128265	0.41371 	0.767251	0.812514	0.0491264                
176	500  	473      	3330    	0.152499	0.272504	1  	0.128307	0.41371 	0.767327	0.812514	0.0491662                
177	500  	501      	3330    	0.152499	0.272334	1  	0.128428	0.41371 	0.767465	0.812514	0.049203                 
178	500  	495      	3330    	0.152499	0.272276	1  	0.128461	0.41371 	0.767558	0.813478	0.049226                 
179	500  	494      	3330    	0.152499	0.270699	1  	0.128677	0.41371 	0.76826 	0.813478	0.049267                 
180	500  	486      	3330    	0.152499	0.270519	1  	0.12852 	0.41371 	0.768376	0.813478	0.0492905                
181	500  	484      	3330    	0.152499	0.270427	1  	0.12913 	0.41371 	0.768527	0.813478	0.049587                 
182	500  	501      	3330    	0.152499	0.269409	1  	0.128721	0.41371 	0.76911 	0.813478	0.0492317                
183	500  	507      	3330    	0.152499	0.270624	1  	0.129032	0.41371 	0.768711	0.813478	0.0494131                
184	500  	465      	3330    	0.152499	0.270902	1  	0.128457	0.41371 	0.768665	0.813478	0.049188                 
185	500  	484      	3330    	0.150756	0.27043 	1  	0.128707	0.41371 	0.768919	0.813478	0.0492675                
186	500  	487      	3330    	0.150756	0.26762 	1  	0.127136	0.41371 	0.770123	0.813478	0.0486735                
187	500  	496      	3330    	0.149071	0.26665 	1  	0.127421	0.41371 	0.77055 	0.813478	0.0488641                
188	500  	481      	3330    	0.147442	0.2676  	1  	0.128371	0.41371 	0.770271	0.813478	0.049323                 
189	500  	478      	3330    	0.147442	0.265453	1  	0.126694	0.41371 	0.771206	0.813478	0.0485206                
190	500  	491      	3330    	0.147442	0.265478	1  	0.12668 	0.41371 	0.771276	0.813478	0.0485188                
191	500  	476      	3330    	0.147442	0.265494	1  	0.126667	0.41371 	0.771304	0.813478	0.0485371                
192	500  	474      	3330    	0.147442	0.268673	1  	0.129359	0.41371 	0.769963	0.813478	0.0500136                
193	500  	470      	3330    	0.147442	0.267975	1  	0.127486	0.41371 	0.770383	0.813478	0.0489814                
194	500  	484      	3330    	0.147442	0.266326	1  	0.126534	0.41371 	0.771087	0.813478	0.0485915                
195	500  	505      	3330    	0.147442	0.266896	1  	0.126824	0.41371 	0.770954	0.813478	0.0487489                
196	500  	469      	3330    	0.147442	0.265713	1  	0.126493	0.41371 	0.771515	0.813478	0.0486061                
197	500  	473      	3330    	0.147442	0.26594 	1  	0.126319	0.41371 	0.771528	0.813478	0.0485873                
198	500  	487      	3330    	0.147442	0.265943	1  	0.126318	0.41371 	0.771578	0.814328	0.0486072                
199	500  	498      	3330    	0.147442	0.265889	1  	0.126361	0.41371 	0.771652	0.814328	0.0486386                
200	500  	478      	3330    	0.147442	0.26826 	1  	0.128971	0.41371 	0.770704	0.814328	0.0498315                
201	500  	496      	3330    	0.147442	0.267923	1  	0.128191	0.41371 	0.770878	0.814328	0.0494876                
202	500  	472      	3330    	0.147442	0.265794	1  	0.126603	0.41371 	0.771786	0.814328	0.0486984                
203	500  	454      	3330    	0.147442	0.265046	1  	0.126788	0.41371 	0.772179	0.814328	0.0487098                
204	500  	499      	3330    	0.147442	0.26571 	1  	0.126809	0.41371 	0.771916	0.814357	0.0487608                
205	500  	484      	3330    	0.147442	0.266173	1  	0.127355	0.41371 	0.77177 	0.814357	0.0489986                
206	500  	467      	3330    	0.147442	0.264974	1  	0.126846	0.41371 	0.77231 	0.81444 	0.0487176                
207	500  	484      	3330    	0.147442	0.264966	1  	0.126857	0.41371 	0.772349	0.81444 	0.0487289                
208	500  	495      	3330    	0.147442	0.265318	1  	0.12668 	0.41371 	0.772285	0.81444 	0.0486711                
209	500  	493      	3330    	0.145865	0.265102	1  	0.126764	0.41371 	0.77246 	0.81444 	0.0486815                
210	500  	497      	3330    	0.145865	0.265668	1  	0.126642	0.41371 	0.772268	0.81444 	0.0486425                
211	500  	485      	3330    	0.145865	0.265658	1  	0.12662 	0.41371 	0.772352	0.81444 	0.0485994                
212	500  	496      	3330    	0.145865	0.265549	1  	0.126637	0.41371 	0.772444	0.81444 	0.0486324                
213	500  	471      	3330    	0.145865	0.265628	1  	0.126576	0.41371 	0.772481	0.81444 	0.0486406                
214	500  	484      	3330    	0.147442	0.265744	1  	0.126482	0.41371 	0.772533	0.814788	0.0486108                
215	500  	491      	3330    	0.147442	0.265689	1  	0.126523	0.41371 	0.772598	0.814788	0.0485985                
216	500  	480      	3330    	0.147442	0.265626	1  	0.126573	0.41371 	0.772682	0.814788	0.0485425                
