
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3421
Features active in total: 3421
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 206
censored 1: 382
deceased 0: 103
deceased 1: 102

RUNNING GENETIC ALGORITHM
Generations completed = 117
Generations completed = 227
Generations completed = 333
Generations completed = 432
   	     	         	        	                 root leanness                  	   survival SKSurv Cox model concordance index   
   	     	         	        	------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min	avg     	max     	std                  
26 	548  	488      	2952    	0.136083	0.274035	1  	0.133971	0.5	0.789411	0.824699	0.0382222            
27 	566  	438      	2985    	0.136083	0.274894	1  	0.133288	0.5	0.789559	0.825387	0.0378315            
28 	565  	473      	3019    	0.136083	0.275444	1  	0.132713	0.5	0.789868	0.825387	0.0373606            
29 	567  	502      	3052    	0.13484 	0.27987 	1  	0.13277 	0.5	0.78917 	0.825387	0.0376451            
30 	557  	480      	3080    	0.130189	0.281507	1  	0.13391 	0.5	0.789095	0.825387	0.0383394            
31 	557  	496      	3097    	0.130189	0.282538	1  	0.133669	0.5	0.789068	0.825387	0.0383426            
32 	552  	486      	3118    	0.130189	0.279951	1  	0.135041	0.5	0.790006	0.825387	0.0382305            
33 	553  	510      	3148    	0.133631	0.273259	1  	0.134042	0.5	0.791995	0.825387	0.0375521            
34 	559  	468      	3167    	0.133631	0.274221	1  	0.133765	0.5	0.792311	0.83086 	0.0372357            
35 	578  	453      	3184    	0.133631	0.278609	1  	0.136102	0.5	0.791218	0.83086 	0.0379292            
36 	564  	495      	3196    	0.133631	0.279332	1  	0.135447	0.5	0.791417	0.83086 	0.0379583            
37 	549  	506      	3210    	0.133631	0.27824 	1  	0.135706	0.5	0.791974	0.831903	0.0380854            
38 	539  	482      	3224    	0.133631	0.274248	1  	0.133531	0.5	0.793372	0.831903	0.0372714            
39 	543  	533      	3241    	0.133631	0.273137	1  	0.133864	0.5	0.793853	0.831903	0.0373957            
40 	542  	505      	3249    	0.138675	0.272505	1  	0.132692	0.5	0.794396	0.831903	0.0372098            
41 	567  	518      	3260    	0.138675	0.276414	1  	0.131902	0.5	0.793912	0.831903	0.0371471            
42 	573  	493      	3271    	0.138675	0.282611	1  	0.133536	0.5	0.792576	0.831903	0.0381483            
43 	553  	507      	3281    	0.138675	0.279644	1  	0.134841	0.5	0.793374	0.831903	0.0383927            
44 	550  	472      	3292    	0.138675	0.276516	1  	0.134026	0.5	0.794427	0.831903	0.0382581            
45 	547  	533      	3300    	0.136083	0.27692 	1  	0.134674	0.5	0.794616	0.831903	0.0384744            
46 	549  	517      	3310    	0.136083	0.274866	1  	0.133141	0.5	0.795642	0.831903	0.0376654            
47 	554  	504      	3323    	0.136083	0.279732	1  	0.13476 	0.5	0.794681	0.831903	0.0382665            
48 	549  	481      	3331    	0.136083	0.276018	1  	0.132168	0.5	0.796023	0.831903	0.0374241            
49 	548  	491      	3338    	0.13484 	0.280216	1  	0.134238	0.5	0.794939	0.831903	0.0385732            
50 	541  	513      	3346    	0.137361	0.278433	1  	0.131741	0.5	0.795914	0.831903	0.0375434            
51 	554  	481      	3352    	0.138675	0.281659	1  	0.134199	0.5	0.795112	0.841132	0.0387159            
52 	535  	523      	3358    	0.137361	0.276007	1  	0.132079	0.5	0.797105	0.841132	0.0377983            
53 	544  	503      	3361    	0.137361	0.277595	1  	0.131041	0.5	0.79711 	0.841132	0.0377629            
54 	546  	485      	3364    	0.137361	0.277667	1  	0.130915	0.5	0.797431	0.841132	0.0379107            
55 	561  	464      	3369    	0.13484 	0.28436 	1  	0.132192	0.5	0.795584	0.841132	0.039058             
56 	546  	470      	3372    	0.13484 	0.279461	1  	0.132656	0.5	0.797252	0.842631	0.038381             
57 	553  	467      	3372    	0.133631	0.276784	1  	0.131892	0.5	0.79818 	0.842631	0.0382818            
58 	552  	467      	3375    	0.133631	0.275612	1  	0.132784	0.5	0.798536	0.842631	0.0384363            
59 	546  	486      	3378    	0.133631	0.275741	1  	0.132548	0.5	0.798784	0.842631	0.038455             
60 	550  	507      	3381    	0.133631	0.276321	1  	0.132102	0.5	0.798877	0.842631	0.0384866            
61 	556  	484      	3382    	0.13484 	0.275461	1  	0.133036	0.5	0.799302	0.842631	0.0387651            
62 	556  	485      	3384    	0.136083	0.275672	1  	0.13498 	0.5	0.799511	0.8427  	0.0393336            
63 	554  	477      	3387    	0.137361	0.276965	1  	0.136481	0.5	0.799291	0.8427  	0.0398694            
64 	546  	479      	3391    	0.137361	0.274069	1  	0.13378 	0.5	0.800439	0.8427  	0.0390602            
65 	551  	520      	3393    	0.136083	0.275031	1  	0.133109	0.5	0.800415	0.8427  	0.0389713            
66 	558  	511      	3393    	0.136083	0.275568	1  	0.132706	0.5	0.800458	0.8427  	0.0389787            
67 	549  	499      	3393    	0.136083	0.27609 	1  	0.132303	0.5	0.800487	0.8427  	0.0389501            
68 	547  	488      	3395    	0.136083	0.275905	1  	0.132451	0.5	0.800743	0.8427  	0.0389841            
69 	543  	481      	3398    	0.136083	0.276057	1  	0.132297	0.5	0.800825	0.8427  	0.0389606            
70 	557  	475      	3400    	0.140028	0.276822	1  	0.131776	0.5	0.800828	0.8427  	0.0388868            
71 	535  	500      	3403    	0.137361	0.274815	1  	0.132041	0.5	0.801624	0.843696	0.0388238            
72 	561  	467      	3405    	0.137361	0.272891	1  	0.132113	0.5	0.80227 	0.843696	0.0388591            
73 	549  	455      	3405    	0.137361	0.268109	1  	0.131676	0.5	0.803943	0.843696	0.038498             
74 	546  	483      	3406    	0.140028	0.270613	1  	0.134373	0.5	0.803388	0.845346	0.0397124            
75 	547  	487      	3406    	0.140028	0.267036	1  	0.13235 	0.5	0.804674	0.845346	0.0389244            
76 	551  	539      	3406    	0.140028	0.268912	1  	0.134012	0.5	0.804198	0.845346	0.0399307            
77 	538  	507      	3407    	0.142857	0.268506	1  	0.131437	0.5	0.804534	0.845346	0.0388013            
78 	546  	480      	3407    	0.142857	0.266197	1  	0.132329	0.5	0.805401	0.845346	0.0391323            
79 	542  	520      	3408    	0.141421	0.267181	1  	0.132215	0.5	0.805317	0.845346	0.0391988            
80 	545  	476      	3409    	0.142857	0.267742	1  	0.131696	0.5	0.8055  	0.845346	0.0391947            
81 	559  	473      	3412    	0.144338	0.266837	1  	0.131924	0.5	0.805831	0.845573	0.0392342            
82 	568  	491      	3413    	0.144338	0.267545	1  	0.13191 	0.5	0.805827	0.845573	0.0393311            
83 	553  	507      	3414    	0.142857	0.267962	1  	0.131737	0.5	0.805672	0.848314	0.0392138            
84 	525  	485      	3414    	0.142857	0.26681 	1  	0.132005	0.5	0.806255	0.848314	0.0392762            
85 	532  	515      	3414    	0.140028	0.266951	1  	0.131647	0.5	0.806462	0.848314	0.0393209            
86 	551  	505      	3414    	0.140028	0.267947	1  	0.131029	0.5	0.806338	0.848314	0.039258             
87 	554  	495      	3415    	0.140028	0.270052	1  	0.129992	0.5	0.805984	0.848314	0.0390494            
88 	544  	471      	3415    	0.140028	0.270328	1  	0.130038	0.5	0.806072	0.848314	0.0391519            
89 	540  	464      	3416    	0.140028	0.26934 	1  	0.130073	0.5	0.806544	0.848314	0.0387205            
90 	543  	479      	3417    	0.140028	0.271073	1  	0.129593	0.5	0.806357	0.848314	0.0385099            
91 	553  	493      	3418    	0.140028	0.270897	1  	0.129697	0.5	0.806512	0.848314	0.0385727            
92 	564  	504      	3418    	0.140028	0.270044	1  	0.130313	0.5	0.806819	0.848314	0.0387314            
93 	553  	471      	3418    	0.142857	0.269192	1  	0.130731	0.5	0.807167	0.848314	0.0388496            
94 	545  	477      	3419    	0.142857	0.267784	1  	0.131464	0.5	0.807602	0.848314	0.0390397            
95 	530  	503      	3419    	0.141421	0.266788	1  	0.13134 	0.5	0.808089	0.848314	0.0391111            
96 	557  	548      	3419    	0.140028	0.267868	1  	0.131249	0.5	0.807853	0.848314	0.0391531            
97 	552  	487      	3419    	0.140028	0.263944	1  	0.128079	0.5	0.809255	0.848314	0.0381406            
98 	556  	472      	3420    	0.138675	0.268774	1  	0.131067	0.5	0.807634	0.848314	0.0394754            
99 	529  	493      	3420    	0.138675	0.268374	1  	0.131123	0.5	0.808019	0.848314	0.0393455            
100	554  	525      	3420    	0.138675	0.268903	1  	0.131039	0.5	0.808035	0.848314	0.0394027            
101	547  	497      	3420    	0.137361	0.269391	1  	0.13102 	0.5	0.808001	0.848706	0.0394156            
102	562  	494      	3420    	0.137361	0.273247	1  	0.132379	0.5	0.80684 	0.848706	0.0401546            
103	557  	495      	3420    	0.137361	0.271095	1  	0.129736	0.5	0.807791	0.848706	0.039144             
104	569  	477      	3420    	0.137361	0.273711	1  	0.130997	0.5	0.806905	0.848706	0.0394397            
105	545  	501      	3420    	0.136083	0.269419	1  	0.130735	0.5	0.808226	0.848706	0.0392557            
106	544  	500      	3420    	0.136083	0.269901	1  	0.130509	0.5	0.808262	0.848706	0.0392585            
107	553  	500      	3420    	0.13484 	0.268654	1  	0.131318	0.5	0.808643	0.848706	0.0394606            
108	552  	489      	3420    	0.133631	0.265916	1  	0.132   	0.5	0.80943 	0.848706	0.039577             
109	569  	529      	3420    	0.133631	0.264319	1  	0.133185	0.5	0.80991 	0.848706	0.0398897            
110	561  	486      	3420    	0.133631	0.26574 	1  	0.133092	0.5	0.809489	0.848706	0.0398695            
111	561  	515      	3420    	0.133631	0.264902	1  	0.133375	0.5	0.809706	0.848706	0.0398932            
112	543  	519      	3420    	0.13484 	0.264811	1  	0.132346	0.5	0.81    	0.848706	0.0397456            
113	547  	512      	3420    	0.13484 	0.26619 	1  	0.133028	0.5	0.809666	0.848706	0.0399543            
114	563  	491      	3420    	0.13484 	0.2664  	1  	0.132804	0.5	0.809684	0.848706	0.0399227            
115	566  	497      	3420    	0.13484 	0.267877	1  	0.132   	0.5	0.809434	0.848706	0.0397742            
116	554  	519      	3420    	0.133631	0.267307	1  	0.132152	0.5	0.80965 	0.849674	0.0398404            
117	546  	486      	3420    	0.133631	0.262362	1  	0.131829	0.5	0.811066	0.849674	0.0396894            
118	534  	519      	3420    	0.133631	0.261248	1  	0.129829	0.5	0.81157 	0.849674	0.0389825            
119	530  	505      	3420    	0.133631	0.262033	1  	0.131889	0.5	0.81137 	0.849674	0.040085             
120	537  	484      	3420    	0.133631	0.260201	1  	0.130509	0.5	0.812133	0.849674	0.0392494            
121	530  	506      	3420    	0.133631	0.262745	1  	0.130647	0.5	0.811616	0.849674	0.0394271            
122	525  	502      	3420    	0.133631	0.26087 	1  	0.130043	0.5	0.812294	0.849674	0.0393051            
123	527  	486      	3420    	0.132453	0.262417	1  	0.129072	0.5	0.81202 	0.849674	0.0391369            
124	573  	485      	3420    	0.132453	0.267141	1  	0.130974	0.5	0.810468	0.849674	0.0401075            
125	557  	508      	3420    	0.132453	0.268611	1  	0.131345	0.5	0.810075	0.849674	0.0401874            
126	561  	525      	3420    	0.132453	0.267537	1  	0.1315  	0.5	0.810478	0.849674	0.0401253            
127	567  	509      	3420    	0.132453	0.269464	1  	0.130402	0.5	0.810111	0.849674	0.039853             
128	553  	504      	3420    	0.131306	0.268952	1  	0.131076	0.5	0.810254	0.849674	0.0400439            
129	554  	494      	3420    	0.131306	0.268188	1  	0.130595	0.5	0.810562	0.849674	0.0399349            
130	555  	471      	3420    	0.132453	0.270313	1  	0.130066	0.5	0.809998	0.849674	0.0399061            
131	556  	521      	3420    	0.132453	0.27128 	1  	0.130798	0.5	0.809649	0.849674	0.0400925            
132	535  	538      	3420    	0.132453	0.269827	1  	0.130364	0.5	0.810284	0.849674	0.0399345            
133	559  	494      	3420    	0.132453	0.270436	1  	0.129845	0.5	0.810079	0.849674	0.0397736            
134	533  	513      	3420    	0.131306	0.27019 	1  	0.130002	0.5	0.81039 	0.849674	0.0399433            
135	548  	467      	3420    	0.131306	0.271493	1  	0.130905	0.5	0.809944	0.849674	0.0402934            
136	542  	488      	3420    	0.132453	0.272802	1  	0.132619	0.5	0.809607	0.849887	0.0411238            
137	537  	506      	3420    	0.132453	0.270531	1  	0.129822	0.5	0.810434	0.849887	0.0399553            
138	544  	476      	3420    	0.132453	0.270415	1  	0.12997 	0.5	0.810428	0.851821	0.0399531            
139	534  	521      	3420    	0.132453	0.269526	1  	0.130594	0.5	0.810676	0.851821	0.0400929            
140	523  	504      	3421    	0.132453	0.267134	1  	0.130807	0.5	0.811472	0.851821	0.0401629            
141	527  	474      	3421    	0.131306	0.264213	1  	0.128971	0.5	0.812395	0.852065	0.0394457            
142	536  	501      	3421    	0.131306	0.264233	1  	0.130112	0.5	0.812337	0.852065	0.0402598            
143	542  	471      	3421    	0.131306	0.267211	1  	0.131632	0.5	0.81138 	0.852065	0.0408672            
144	538  	523      	3421    	0.131306	0.262997	1  	0.129569	0.5	0.812792	0.852065	0.0396613            
145	529  	508      	3421    	0.129099	0.262259	1  	0.12926 	0.5	0.81318 	0.852065	0.0395852            
146	550  	488      	3421    	0.129099	0.263328	1  	0.128481	0.5	0.81297 	0.852065	0.0394072            
147	545  	516      	3421    	0.129099	0.262876	1  	0.128865	0.5	0.81307 	0.852065	0.0394649            
148	551  	513      	3421    	0.129099	0.262379	1  	0.129202	0.5	0.813153	0.852065	0.0394986            
149	559  	495      	3421    	0.130189	0.261365	1  	0.129943	0.5	0.813333	0.852065	0.0396123            
150	536  	509      	3421    	0.131306	0.260169	1  	0.129611	0.5	0.813785	0.852065	0.0395614            
151	550  	492      	3421    	0.130189	0.260188	1  	0.130407	0.5	0.813811	0.852065	0.0398733            
152	538  	494      	3421    	0.131306	0.25884 	1  	0.130903	0.5	0.814184	0.852065	0.039973             
153	529  	488      	3421    	0.131306	0.253849	1  	0.127979	0.5	0.815909	0.852065	0.0389788            
154	541  	487      	3421    	0.130189	0.260776	1  	0.129896	0.5	0.813865	0.853819	0.0400611            
155	560  	495      	3421    	0.130189	0.261164	1  	0.130001	0.5	0.81377 	0.853819	0.039998             
156	558  	478      	3421    	0.130189	0.261823	1  	0.129485	0.5	0.813684	0.853819	0.0398333            
157	555  	487      	3421    	0.129099	0.261391	1  	0.129761	0.5	0.813831	0.853819	0.0398959            
158	556  	528      	3421    	0.130189	0.267705	1  	0.13202 	0.5	0.81165 	0.853819	0.0413642            
159	545  	509      	3421    	0.129099	0.266996	1  	0.132236	0.5	0.812042	0.853819	0.0410514            
160	536  	520      	3421    	0.129099	0.266604	1  	0.131846	0.5	0.81235 	0.853819	0.0410702            
161	545  	488      	3421    	0.129099	0.267496	1  	0.132036	0.5	0.812126	0.853856	0.0412043            
162	552  	483      	3421    	0.129099	0.262114	1  	0.130312	0.5	0.81388 	0.853856	0.0401325            
163	546  	547      	3421    	0.128037	0.263312	1  	0.129006	0.5	0.813758	0.853856	0.0398878            
164	559  	524      	3421    	0.128037	0.261546	1  	0.130047	0.5	0.814283	0.853856	0.039913             
165	562  	513      	3421    	0.128037	0.261904	1  	0.129741	0.5	0.814188	0.853856	0.0398053            
166	562  	495      	3421    	0.127   	0.262066	1  	0.129302	0.5	0.814282	0.853856	0.0397729            
167	565  	528      	3421    	0.127   	0.268781	1  	0.131092	0.5	0.812225	0.853856	0.0407716            
168	536  	533      	3421    	0.127   	0.268698	1  	0.13127 	0.5	0.81233 	0.853856	0.0407123            
169	547  	500      	3421    	0.127   	0.268774	1  	0.130959	0.5	0.81249 	0.853856	0.0407469            
170	549  	512      	3421    	0.127   	0.269067	1  	0.131161	0.5	0.812447	0.853856	0.0408049            
171	549  	521      	3421    	0.127   	0.268753	1  	0.131447	0.5	0.812481	0.853856	0.040837             
172	543  	521      	3421    	0.128037	0.266906	1  	0.132206	0.5	0.813119	0.853856	0.0410537            
173	541  	525      	3421    	0.128037	0.266686	1  	0.132784	0.5	0.813164	0.853856	0.0412292            
174	547  	507      	3421    	0.125   	0.267102	1  	0.132149	0.5	0.813265	0.853856	0.0411656            
175	552  	514      	3421    	0.125   	0.26708 	1  	0.131985	0.5	0.813347	0.853856	0.0411458            
176	546  	529      	3421    	0.125   	0.267571	1  	0.13223 	0.5	0.813202	0.853856	0.0412003            
177	539  	525      	3421    	0.124035	0.267357	1  	0.132345	0.5	0.813339	0.853856	0.0412477            
178	557  	471      	3421    	0.128037	0.270087	1  	0.132032	0.5	0.81252 	0.853856	0.0413104            
179	550  	491      	3421    	0.127   	0.269374	1  	0.132131	0.5	0.812783	0.853856	0.041269             
180	545  	485      	3421    	0.125988	0.270141	1  	0.134215	0.5	0.812589	0.853856	0.0424764            
181	554  	498      	3421    	0.125   	0.269733	1  	0.130415	0.5	0.813088	0.853856	0.0409953            
182	562  	467      	3421    	0.125988	0.273596	1  	0.131969	0.5	0.811937	0.853856	0.0418945            
183	549  	502      	3421    	0.128037	0.275523	1  	0.132491	0.5	0.811387	0.853856	0.0417312            
184	550  	511      	3421    	0.128037	0.274445	1  	0.13294 	0.5	0.81179 	0.853856	0.0418423            
185	540  	536      	3421    	0.128037	0.269007	1  	0.130967	0.5	0.813645	0.853856	0.0409739            
186	547  	516      	3421    	0.127   	0.270408	1  	0.130072	0.5	0.813376	0.853856	0.0408468            
187	542  	503      	3421    	0.127   	0.27    	1  	0.130028	0.5	0.813679	0.853856	0.0409465            
188	547  	488      	3421    	0.127   	0.271268	1  	0.129447	0.5	0.813423	0.853856	0.0407385            
189	543  	493      	3421    	0.129099	0.270553	1  	0.129773	0.5	0.813745	0.853856	0.0409022            
190	558  	483      	3421    	0.129099	0.27108 	1  	0.129491	0.5	0.81361 	0.853856	0.0408522            
191	545  	514      	3421    	0.129099	0.271175	1  	0.129439	0.5	0.813664	0.853856	0.0408689            
192	541  	519      	3421    	0.129099	0.272954	1  	0.129759	0.5	0.813194	0.853856	0.0410415            
193	538  	510      	3421    	0.129099	0.271803	1  	0.128987	0.5	0.813649	0.853856	0.0408506            
194	548  	491      	3421    	0.128037	0.273806	1  	0.12973 	0.5	0.813009	0.853856	0.0410776            
195	532  	498      	3421    	0.130189	0.272456	1  	0.128494	0.5	0.813669	0.853856	0.0408377            
196	533  	466      	3421    	0.131306	0.272091	1  	0.128782	0.5	0.813918	0.858536	0.0410188            
197	536  	456      	3421    	0.140028	0.272268	1  	0.128672	0.5	0.813893	0.858803	0.041001             
198	541  	466      	3421    	0.140028	0.272878	1  	0.128193	0.5	0.813784	0.858803	0.0409094            
199	537  	466      	3421    	0.138675	0.272946	1  	0.128111	0.5	0.81379 	0.860218	0.0409061            
200	545  	461      	3421    	0.138675	0.277206	1  	0.13058 	0.5	0.812293	0.860218	0.0424488            
201	545  	497      	3421    	0.136083	0.276781	1  	0.130549	0.5	0.812625	0.860218	0.0422145            
202	542  	461      	3421    	0.136083	0.278683	1  	0.130083	0.5	0.812012	0.860218	0.0420748            
203	543  	499      	3421    	0.136083	0.278953	1  	0.129993	0.5	0.811927	0.860218	0.0418811            
204	531  	442      	3421    	0.136083	0.279913	1  	0.129396	0.5	0.811776	0.860218	0.0417676            
205	536  	483      	3421    	0.133631	0.278961	1  	0.129985	0.5	0.812196	0.860218	0.0420042            
206	533  	475      	3421    	0.133631	0.279389	1  	0.129781	0.5	0.812121	0.860218	0.0419774            
207	525  	450      	3421    	0.133631	0.279066	1  	0.130094	0.5	0.812234	0.860218	0.042063             
208	528  	472      	3421    	0.133631	0.277103	1  	0.131442	0.5	0.812962	0.860218	0.0425018            
209	535  	461      	3421    	0.132453	0.273264	1  	0.131977	0.5	0.814222	0.860218	0.0425156            
210	527  	498      	3421    	0.132453	0.269928	1  	0.130735	0.5	0.815356	0.860218	0.0419685            
211	532  	442      	3421    	0.133631	0.269212	1  	0.131247	0.5	0.815672	0.860218	0.0421888            
212	536  	490      	3421    	0.13484 	0.269425	1  	0.131114	0.5	0.815501	0.860218	0.0420535            
213	526  	494      	3421    	0.13484 	0.268543	1  	0.131477	0.5	0.815853	0.860218	0.0421975            
214	531  	480      	3421    	0.13484 	0.267537	1  	0.131834	0.5	0.816422	0.860218	0.0424644            
215	542  	441      	3421    	0.133631	0.268638	1  	0.131559	0.5	0.816043	0.860218	0.0423474            
216	531  	466      	3421    	0.133631	0.267034	1  	0.132627	0.5	0.816576	0.860218	0.0426304            
217	526  	475      	3421    	0.136083	0.265159	1  	0.132264	0.5	0.817302	0.860218	0.0425736            
218	534  	492      	3421    	0.136083	0.262148	1  	0.12956 	0.5	0.818472	0.860218	0.0417455            
219	543  	469      	3421    	0.136083	0.26219 	1  	0.129473	0.5	0.818565	0.860218	0.0417979            
220	550  	468      	3421    	0.132453	0.26301 	1  	0.128838	0.5	0.818368	0.860218	0.0416302            
221	548  	465      	3421    	0.132453	0.263465	1  	0.12893 	0.5	0.818271	0.860782	0.0417331            
222	553  	475      	3421    	0.132453	0.269002	1  	0.131243	0.5	0.816256	0.860782	0.0426979            
223	547  	459      	3421    	0.132453	0.269864	1  	0.13062 	0.5	0.816066	0.860782	0.0425081            
224	539  	475      	3421    	0.132453	0.267805	1  	0.131207	0.5	0.816806	0.860782	0.0426426            
225	541  	468      	3421    	0.132453	0.264333	1  	0.131015	0.5	0.817868	0.860782	0.0425403            
226	537  	468      	3421    	0.131306	0.263825	1  	0.129392	0.5	0.81825 	0.861135	0.0418935            
227	552  	473      	3421    	0.131306	0.265342	1  	0.130843	0.5	0.817651	0.861135	0.0424016            
228	544  	488      	3421    	0.13484 	0.263415	1  	0.128526	0.5	0.818525	0.861135	0.0416582            
229	558  	498      	3421    	0.13484 	0.268689	1  	0.131271	0.5	0.816385	0.861135	0.0434857            
230	540  	450      	3421    	0.133631	0.269086	1  	0.131033	0.5	0.816517	0.861135	0.0428884            
231	548  	477      	3421    	0.133631	0.26813 	1  	0.131555	0.5	0.81685 	0.861135	0.0428548            
232	541  	467      	3421    	0.133631	0.268437	1  	0.130662	0.5	0.816807	0.861135	0.0426027            
233	536  	471      	3421    	0.132453	0.263088	1  	0.128817	0.5	0.818773	0.861135	0.0418054            
234	553  	489      	3421    	0.133631	0.263219	1  	0.129274	0.5	0.818587	0.861135	0.0419143            
235	551  	468      	3421    	0.132453	0.264263	1  	0.127932	0.5	0.818578	0.861135	0.0416451            
236	558  	497      	3421    	0.132453	0.268282	1  	0.130927	0.5	0.816938	0.861135	0.0426809            
237	539  	490      	3421    	0.132453	0.266677	1  	0.131931	0.5	0.817443	0.861135	0.0429072            
238	533  	478      	3421    	0.132453	0.267403	1  	0.13199 	0.5	0.817278	0.861135	0.0429409            
239	539  	509      	3421    	0.132453	0.261569	1  	0.130008	0.5	0.819353	0.861135	0.0420795            
240	534  	455      	3421    	0.132453	0.262925	1  	0.128929	0.5	0.819096	0.861135	0.0417563            
241	555  	509      	3421    	0.132453	0.26273 	1  	0.129058	0.5	0.819153	0.861135	0.0417736            
242	548  	474      	3421    	0.132453	0.264257	1  	0.128747	0.5	0.8188  	0.861135	0.0418297            
243	553  	492      	3421    	0.132453	0.267832	1  	0.13131 	0.5	0.81757 	0.861135	0.0429562            
244	546  	478      	3421    	0.133631	0.266242	1  	0.131382	0.5	0.818182	0.861135	0.0429278            
245	544  	455      	3421    	0.133631	0.268273	1  	0.131335	0.5	0.817537	0.861135	0.0429414            
246	537  	442      	3421    	0.133631	0.269014	1  	0.131004	0.5	0.817336	0.861135	0.0428567            
247	527  	481      	3421    	0.133631	0.269851	1  	0.130404	0.5	0.817225	0.861135	0.0427734            
248	537  	456      	3421    	0.133631	0.270943	1  	0.129761	0.5	0.816943	0.861135	0.0426162            
249	529  	456      	3421    	0.131306	0.268644	1  	0.130402	0.5	0.817804	0.861135	0.0428155            
250	537  	460      	3421    	0.131306	0.26869 	1  	0.130649	0.5	0.817823	0.861135	0.0429554            
251	536  	496      	3421    	0.131306	0.269861	1  	0.130386	0.5	0.817424	0.861135	0.0428491            
252	526  	461      	3421    	0.130189	0.266816	1  	0.130173	0.5	0.818641	0.862239	0.0427388            
