
OPTIMIZING ON FOLD NUMBER 6
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2973
Features active in total: 2973
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 139
censored 1: 253
deceased 0: 68
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 99
Generations completed = 212
Generations completed = 322
Generations completed = 423
   	     	         	        	                 root leanness                  	   survival SKSurv Cox model concordance index   
   	     	         	        	------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min	avg     	max     	std                  
54 	548  	567      	2944    	0.138675	0.271532	1  	0.133065	0.5	0.816979	0.86516 	0.0473315            
55 	542  	571      	2948    	0.138675	0.271007	1  	0.130723	0.5	0.817587	0.86516 	0.0465622            
56 	549  	585      	2950    	0.136083	0.268488	1  	0.131515	0.5	0.818683	0.86516 	0.0468345            
57 	544  	537      	2951    	0.136083	0.275458	1  	0.132739	0.5	0.816458	0.86516 	0.0476391            
58 	533  	554      	2951    	0.138675	0.275056	1  	0.132712	0.5	0.816774	0.86516 	0.0476383            
59 	532  	566      	2953    	0.138675	0.275443	1  	0.132702	0.5	0.816941	0.86516 	0.0477659            
60 	536  	555      	2953    	0.138675	0.273562	1  	0.133102	0.5	0.817939	0.86516 	0.0480268            
61 	557  	560      	2956    	0.138675	0.27563 	1  	0.132584	0.5	0.817243	0.86516 	0.0478439            
62 	541  	554      	2957    	0.137361	0.277919	1  	0.133153	0.5	0.816678	0.865835	0.0484958            
63 	529  	532      	2957    	0.137361	0.275861	1  	0.130684	0.5	0.817646	0.865835	0.0474024            
64 	526  	536      	2959    	0.137361	0.276875	1  	0.131729	0.5	0.817635	0.868597	0.0477599            
65 	543  	549      	2961    	0.137361	0.276534	1  	0.132174	0.5	0.817852	0.868597	0.0478937            
66 	553  	504      	2961    	0.137361	0.278289	1  	0.132907	0.5	0.817308	0.868597	0.0489533            
67 	535  	530      	2963    	0.136083	0.277376	1  	0.131413	0.5	0.818218	0.86962 	0.047958             
68 	539  	530      	2964    	0.13484 	0.276961	1  	0.131831	0.5	0.818586	0.87027 	0.0482195            
69 	548  	528      	2964    	0.13484 	0.276747	1  	0.131907	0.5	0.818948	0.87027 	0.0482922            
70 	548  	533      	2965    	0.13484 	0.280865	1  	0.132112	0.5	0.817656	0.87027 	0.0490345            
71 	547  	560      	2965    	0.137361	0.282602	1  	0.133352	0.5	0.817252	0.87027 	0.0498916            
72 	541  	544      	2965    	0.13484 	0.282829	1  	0.133144	0.5	0.817447	0.870314	0.0496828            
73 	541  	547      	2966    	0.13484 	0.282668	1  	0.132868	0.5	0.81777 	0.870314	0.0496118            
74 	539  	516      	2967    	0.13484 	0.281176	1  	0.131724	0.5	0.818598	0.870314	0.0492018            
75 	533  	532      	2967    	0.13484 	0.278719	1  	0.130037	0.5	0.81985 	0.870314	0.0485906            
76 	544  	511      	2968    	0.13484 	0.282344	1  	0.131521	0.5	0.818686	0.872119	0.0495915            
77 	536  	533      	2968    	0.13484 	0.280509	1  	0.131279	0.5	0.819613	0.872119	0.0495034            
78 	530  	568      	2968    	0.13484 	0.278094	1  	0.130489	0.5	0.820967	0.872119	0.0490595            
79 	534  	546      	2969    	0.13484 	0.278803	1  	0.129978	0.5	0.820979	0.872119	0.0490578            
80 	527  	519      	2970    	0.13484 	0.279817	1  	0.129105	0.5	0.820917	0.872119	0.0488896            
81 	531  	513      	2970    	0.13484 	0.280385	1  	0.128854	0.5	0.821043	0.872119	0.0489819            
82 	535  	506      	2972    	0.13484 	0.28219 	1  	0.130846	0.5	0.820508	0.872119	0.0501036            
83 	533  	530      	2972    	0.138675	0.283537	1  	0.130332	0.5	0.820283	0.872119	0.0500625            
84 	523  	509      	2972    	0.138675	0.28503 	1  	0.131161	0.5	0.819847	0.872119	0.0506098            
85 	537  	506      	2972    	0.138675	0.285505	1  	0.130755	0.5	0.819761	0.872119	0.0504421            
86 	522  	520      	2972    	0.138675	0.284298	1  	0.13102 	0.5	0.820586	0.872119	0.0503633            
87 	525  	508      	2972    	0.137361	0.282555	1  	0.13131 	0.5	0.821302	0.872119	0.0503806            
88 	524  	553      	2972    	0.137361	0.280492	1  	0.128916	0.5	0.822536	0.872119	0.0491967            
89 	524  	522      	2972    	0.138675	0.279835	1  	0.129326	0.5	0.82298 	0.872119	0.0493802            
90 	527  	541      	2972    	0.154303	0.280336	1  	0.128863	0.5	0.823027	0.872683	0.0492973            
91 	542  	508      	2972    	0.154303	0.280382	1  	0.12885 	0.5	0.823332	0.872985	0.0494183            
92 	540  	513      	2972    	0.152499	0.284325	1  	0.131017	0.5	0.821842	0.872985	0.0506049            
93 	538  	497      	2972    	0.152499	0.283705	1  	0.130764	0.5	0.822244	0.872985	0.0504805            
94 	533  	479      	2972    	0.150756	0.28259 	1  	0.129824	0.5	0.823004	0.872985	0.0500129            
95 	522  	510      	2972    	0.152499	0.280341	1  	0.128897	0.5	0.824259	0.873652	0.0497428            
96 	533  	518      	2972    	0.156174	0.283897	1  	0.130648	0.5	0.823099	0.873652	0.0509568            
97 	536  	487      	2972    	0.156174	0.284443	1  	0.130727	0.5	0.822999	0.873652	0.0508791            
98 	536  	508      	2972    	0.156174	0.287326	1  	0.129571	0.5	0.822096	0.873652	0.050316             
99 	527  	485      	2972    	0.154303	0.290713	1  	0.131222	0.5	0.820835	0.873652	0.0511186            
100	523  	477      	2972    	0.154303	0.287763	1  	0.129229	0.5	0.822284	0.873652	0.0501583            
101	521  	478      	2972    	0.156174	0.287935	1  	0.129202	0.5	0.822407	0.873652	0.0502273            
102	519  	548      	2972    	0.154303	0.287672	1  	0.129351	0.5	0.822778	0.874085	0.0503712            
103	523  	484      	2972    	0.156174	0.287772	1  	0.129089	0.5	0.822887	0.874085	0.0503528            
104	528  	477      	2973    	0.156174	0.28888 	1  	0.128446	0.5	0.822491	0.874085	0.0500833            
105	527  	500      	2973    	0.154303	0.293834	1  	0.130246	0.5	0.820577	0.874085	0.0510702            
106	520  	482      	2973    	0.154303	0.294052	1  	0.130087	0.5	0.820662	0.874085	0.0509357            
107	512  	479      	2973    	0.154303	0.293896	1  	0.130091	0.5	0.820876	0.874085	0.0509756            
108	513  	493      	2973    	0.152499	0.294278	1  	0.13002 	0.5	0.820892	0.874085	0.0509858            
109	521  	469      	2973    	0.152499	0.295115	1  	0.129519	0.5	0.820619	0.875169	0.0508059            
110	514  	514      	2973    	0.152499	0.293719	1  	0.130419	0.5	0.821345	0.875169	0.0511852            
111	522  	507      	2973    	0.154303	0.292977	1  	0.130708	0.5	0.821694	0.875169	0.0513027            
112	508  	524      	2973    	0.152499	0.288274	1  	0.128973	0.5	0.823755	0.875169	0.0505391            
113	519  	496      	2973    	0.152499	0.288936	1  	0.128984	0.5	0.823647	0.875169	0.0506652            
114	512  	519      	2973    	0.152499	0.288207	1  	0.129042	0.5	0.824052	0.875169	0.0507005            
115	519  	476      	2973    	0.156174	0.289086	1  	0.12925 	0.5	0.823842	0.876009	0.0508859            
116	522  	486      	2973    	0.154303	0.289714	1  	0.129873	0.5	0.823656	0.876009	0.0512293            
117	521  	468      	2973    	0.156174	0.288296	1  	0.130056	0.5	0.824387	0.876009	0.0513523            
118	529  	499      	2973    	0.156174	0.291918	1  	0.131235	0.5	0.822954	0.876009	0.051968             
119	521  	480      	2973    	0.154303	0.292266	1  	0.131322	0.5	0.822896	0.876009	0.0519633            
120	515  	497      	2973    	0.154303	0.287718	1  	0.129417	0.5	0.824973	0.876009	0.051164             
121	524  	499      	2973    	0.154303	0.288379	1  	0.129434	0.5	0.824762	0.876009	0.0512208            
122	519  	502      	2973    	0.156174	0.288089	1  	0.129101	0.5	0.825175	0.876223	0.0511704            
123	528  	483      	2973    	0.156174	0.292266	1  	0.131006	0.5	0.823515	0.876223	0.0522055            
124	521  	502      	2973    	0.156174	0.293347	1  	0.130638	0.5	0.823228	0.876806	0.0521342            
125	515  	502      	2973    	0.156174	0.292024	1  	0.13051 	0.5	0.823817	0.876806	0.0519977            
126	525  	487      	2973    	0.156174	0.288548	1  	0.128648	0.5	0.825401	0.876806	0.0512271            
127	523  	479      	2973    	0.156174	0.287707	1  	0.129248	0.5	0.825818	0.876806	0.0515056            
128	529  	498      	2973    	0.169031	0.288743	1  	0.128526	0.5	0.82551 	0.876806	0.0512736            
129	527  	472      	2973    	0.171499	0.292473	1  	0.129653	0.5	0.823992	0.876806	0.0520158            
130	527  	467      	2973    	0.171499	0.293137	1  	0.130419	0.5	0.823901	0.876806	0.0523788            
131	527  	463      	2973    	0.171499	0.292843	1  	0.12963 	0.5	0.824109	0.876806	0.0520318            
132	521  	475      	2973    	0.171499	0.294508	1  	0.129764	0.5	0.823389	0.876806	0.0521816            
133	526  	477      	2973    	0.169031	0.294711	1  	0.129561	0.5	0.823396	0.877034	0.0520728            
134	521  	463      	2973    	0.169031	0.293867	1  	0.130039	0.5	0.823831	0.877034	0.0523019            
135	523  	447      	2973    	0.166667	0.294058	1  	0.129987	0.5	0.823828	0.877034	0.0523116            
136	520  	483      	2973    	0.166667	0.294219	1  	0.129891	0.5	0.823806	0.877034	0.0522827            
137	517  	464      	2973    	0.166667	0.292024	1  	0.129245	0.5	0.824996	0.877219	0.0517816            
138	523  	479      	2973    	0.166667	0.294189	1  	0.130087	0.5	0.824125	0.877617	0.0523114            
139	518  	471      	2973    	0.166667	0.293471	1  	0.129813	0.5	0.824548	0.877617	0.0521591            
140	514  	479      	2973    	0.171499	0.294984	1  	0.129518	0.5	0.82393 	0.877617	0.0520941            
141	516  	473      	2973    	0.171499	0.294502	1  	0.129742	0.5	0.824191	0.877617	0.0521777            
142	516  	485      	2973    	0.169031	0.293801	1  	0.130021	0.5	0.824598	0.877617	0.0523184            
143	515  	478      	2973    	0.169031	0.292944	1  	0.129633	0.5	0.825001	0.877617	0.0520746            
144	508  	498      	2973    	0.171499	0.292873	1  	0.130333	0.5	0.82515 	0.877617	0.0524447            
145	513  	452      	2973    	0.171499	0.293037	1  	0.130291	0.5	0.825137	0.877617	0.0524519            
146	512  	477      	2973    	0.171499	0.29279 	1  	0.130504	0.5	0.825319	0.877617	0.0525807            
147	513  	484      	2973    	0.169031	0.293555	1  	0.130269	0.5	0.825055	0.877617	0.0525015            
148	507  	467      	2973    	0.169031	0.288577	1  	0.128558	0.5	0.827267	0.878942	0.0516046            
149	525  	465      	2973    	0.169031	0.290733	1  	0.129485	0.5	0.826341	0.878942	0.0520474            
150	518  	469      	2973    	0.169031	0.288853	1  	0.128465	0.5	0.827257	0.878942	0.051614             
151	523  	451      	2973    	0.169031	0.290854	1  	0.128531	0.5	0.826465	0.878942	0.0517852            
152	525  	492      	2973    	0.164399	0.293327	1  	0.130313	0.5	0.825254	0.878942	0.0530696            
153	522  	473      	2973    	0.169031	0.294356	1  	0.129946	0.5	0.825009	0.878942	0.0525231            
154	518  	454      	2973    	0.169031	0.29495 	1  	0.12964 	0.5	0.824768	0.878942	0.0523837            
155	518  	486      	2973    	0.166667	0.295256	1  	0.129432	0.5	0.824624	0.878942	0.0522371            
156	514  	477      	2973    	0.164399	0.295045	1  	0.129613	0.5	0.824739	0.878942	0.0523041            
157	515  	469      	2973    	0.164399	0.294455	1  	0.129917	0.5	0.825077	0.878942	0.0524142            
158	511  	476      	2973    	0.164399	0.293079	1  	0.130553	0.5	0.825738	0.878942	0.0527067            
159	521  	467      	2973    	0.164399	0.292058	1  	0.130113	0.5	0.826275	0.878942	0.0525867            
160	523  	456      	2973    	0.164399	0.294226	1  	0.13002 	0.5	0.825286	0.878942	0.0525195            
161	517  	451      	2973    	0.164399	0.293919	1  	0.130078	0.5	0.825543	0.878942	0.0526357            
162	516  	463      	2973    	0.164399	0.294475	1  	0.129886	0.5	0.82541 	0.878942	0.052254             
163	513  	446      	2973    	0.164399	0.294405	1  	0.129952	0.5	0.825485	0.878942	0.0522752            
164	516  	488      	2973    	0.164399	0.294056	1  	0.130063	0.5	0.825634	0.878942	0.0522806            
165	517  	466      	2973    	0.164399	0.294345	1  	0.130004	0.5	0.82564 	0.878942	0.0523282            
166	515  	454      	2973    	0.166667	0.294413	1  	0.129877	0.5	0.825636	0.878942	0.05227              
167	508  	463      	2973    	0.166667	0.291253	1  	0.128753	0.5	0.827064	0.878942	0.0517725            
168	510  	466      	2973    	0.166667	0.291199	1  	0.128794	0.5	0.827165	0.878942	0.0519065            
169	517  	466      	2973    	0.166667	0.293185	1  	0.130537	0.5	0.82635 	0.878942	0.0528566            
170	513  	474      	2973    	0.162221	0.293559	1  	0.130328	0.5	0.826189	0.878942	0.0527837            
171	520  	475      	2973    	0.169031	0.293381	1  	0.130367	0.5	0.826334	0.878942	0.0526651            
172	517  	465      	2973    	0.164399	0.293743	1  	0.130243	0.5	0.826274	0.878942	0.0524388            
173	514  	489      	2973    	0.166667	0.29368 	1  	0.13014 	0.5	0.826349	0.878942	0.0523353            
174	517  	476      	2973    	0.164399	0.292051	1  	0.130051	0.5	0.826995	0.879314	0.0522519            
175	516  	460      	2973    	0.164399	0.291697	1  	0.129199	0.5	0.827231	0.879314	0.0519424            
176	518  	482      	2973    	0.164399	0.292486	1  	0.130243	0.5	0.827028	0.879314	0.0525459            
177	518  	486      	2973    	0.164399	0.292091	1  	0.128879	0.5	0.827235	0.879314	0.051806             
178	509  	474      	2973    	0.164399	0.291322	1  	0.129425	0.5	0.827594	0.879314	0.0520898            
179	518  	477      	2973    	0.164399	0.293095	1  	0.130376	0.5	0.826858	0.879314	0.0527223            
180	518  	464      	2973    	0.164399	0.294162	1  	0.129883	0.5	0.826555	0.879314	0.0524122            
181	519  	441      	2973    	0.164399	0.294319	1  	0.129632	0.5	0.82651 	0.879314	0.052281             
182	513  	489      	2973    	0.164399	0.294841	1  	0.129557	0.5	0.826415	0.879512	0.0523392            
183	519  	487      	2973    	0.164399	0.295444	1  	0.129187	0.5	0.82614 	0.879512	0.0521016            
184	513  	476      	2973    	0.164399	0.295648	1  	0.128989	0.5	0.8262  	0.879512	0.0521015            
185	513  	456      	2973    	0.164399	0.295571	1  	0.129088	0.5	0.826209	0.879512	0.0520629            
186	514  	449      	2973    	0.162221	0.296352	1  	0.129625	0.5	0.82586 	0.879512	0.0524031            
187	512  	429      	2973    	0.162221	0.294873	1  	0.129427	0.5	0.826635	0.879512	0.0522315            
188	516  	449      	2973    	0.162221	0.294743	1  	0.129579	0.5	0.826719	0.879512	0.052254             
189	517  	472      	2973    	0.162221	0.295198	1  	0.129336	0.5	0.82651 	0.879512	0.0521341            
190	512  	428      	2973    	0.162221	0.295419	1  	0.129229	0.5	0.826502	0.879512	0.0521462            
191	509  	490      	2973    	0.162221	0.294309	1  	0.12923 	0.5	0.82707 	0.879679	0.0521804            
192	516  	469      	2973    	0.160128	0.295181	1  	0.12934 	0.5	0.826673	0.879679	0.052338             
193	513  	485      	2973    	0.160128	0.295353	1  	0.129201	0.5	0.826635	0.880939	0.0522808            
194	518  	447      	2973    	0.160128	0.296261	1  	0.129698	0.5	0.826247	0.880939	0.0523957            
195	518  	490      	2973    	0.160128	0.295543	1  	0.129117	0.5	0.826601	0.880939	0.0521483            
196	519  	488      	2973    	0.160128	0.296615	1  	0.129362	0.5	0.82609 	0.880939	0.0522421            
197	515  	459      	2973    	0.162221	0.295196	1  	0.129425	0.5	0.826698	0.880939	0.0522167            
198	514  	487      	2973    	0.162221	0.294625	1  	0.12975 	0.5	0.82696 	0.880939	0.0523129            
199	512  	482      	2973    	0.160128	0.292243	1  	0.130023	0.5	0.827996	0.880939	0.0524242            
200	519  	479      	2973    	0.160128	0.292157	1  	0.129296	0.5	0.828065	0.880939	0.0521577            
201	518  	457      	2973    	0.164399	0.293721	1  	0.130391	0.5	0.82734 	0.880939	0.0526131            
202	517  	471      	2973    	0.164399	0.294717	1  	0.129735	0.5	0.826935	0.880939	0.0523524            
203	513  	491      	2973    	0.162221	0.29511 	1  	0.129508	0.5	0.82683 	0.880939	0.0522908            
204	513  	490      	2973    	0.164399	0.29526 	1  	0.129356	0.5	0.826863	0.880939	0.0522782            
205	519  	481      	2973    	0.162221	0.298586	1  	0.130057	0.5	0.825293	0.880939	0.052744             
206	505  	473      	2973    	0.162221	0.298504	1  	0.131385	0.5	0.825306	0.880939	0.0535671            
207	505  	484      	2973    	0.160128	0.294919	1  	0.129667	0.5	0.826999	0.880939	0.0523693            
208	510  	487      	2973    	0.160128	0.294629	1  	0.129922	0.5	0.827078	0.880939	0.0524256            
209	506  	458      	2973    	0.158114	0.293556	1  	0.130506	0.5	0.827611	0.880939	0.052692             
210	511  	441      	2973    	0.158114	0.293608	1  	0.130487	0.5	0.827748	0.880939	0.0524106            
211	520  	483      	2973    	0.158114	0.294657	1  	0.129918	0.5	0.827211	0.880939	0.0520857            
212	509  	477      	2973    	0.160128	0.294628	1  	0.129944	0.5	0.827281	0.880939	0.0521049            
213	508  	491      	2973    	0.160128	0.293495	1  	0.130447	0.5	0.827835	0.880939	0.0523275            
214	512  	466      	2973    	0.156174	0.293125	1  	0.130462	0.5	0.827956	0.880939	0.0523063            
215	514  	491      	2973    	0.158114	0.293452	1  	0.130551	0.5	0.827948	0.880939	0.0522702            
216	517  	464      	2973    	0.158114	0.294028	1  	0.130154	0.5	0.827719	0.881788	0.0521339            
217	517  	480      	2973    	0.158114	0.294744	1  	0.129825	0.5	0.827454	0.881788	0.0520132            
218	513  	453      	2973    	0.160128	0.294906	1  	0.129693	0.5	0.827434	0.881788	0.0519966            
219	516  	481      	2973    	0.160128	0.294817	1  	0.129684	0.5	0.827549	0.881788	0.0520412            
220	510  	471      	2973    	0.160128	0.294025	1  	0.129481	0.5	0.828008	0.881788	0.0520096            
221	515  	470      	2973    	0.160128	0.29484 	1  	0.129648	0.5	0.827638	0.881788	0.0521137            
222	511  	471      	2973    	0.158114	0.293571	1  	0.130326	0.5	0.828259	0.881788	0.0524029            
223	515  	483      	2973    	0.158114	0.294164	1  	0.130084	0.5	0.82805 	0.881788	0.0522411            
224	511  	493      	2973    	0.158114	0.294924	1  	0.129643	0.5	0.827692	0.881788	0.0520505            
225	507  	495      	2973    	0.156174	0.293049	1  	0.130574	0.5	0.828489	0.881788	0.052418             
226	509  	486      	2973    	0.158114	0.290433	1  	0.129046	0.5	0.829681	0.881788	0.0517983            
227	513  	490      	2973    	0.158114	0.290889	1  	0.130123	0.5	0.829574	0.881788	0.052317             
228	514  	472      	2973    	0.158114	0.292758	1  	0.129806	0.5	0.82885 	0.881788	0.0522382            
229	514  	468      	2973    	0.158114	0.292181	1  	0.13081 	0.5	0.829027	0.881788	0.0527024            
230	515  	461      	2973    	0.158114	0.290505	1  	0.129966	0.5	0.82981 	0.881788	0.0522428            
231	511  	488      	2973    	0.158114	0.288353	1  	0.128852	0.5	0.830721	0.881788	0.0516952            
232	520  	487      	2973    	0.160128	0.287698	1  	0.129278	0.5	0.830945	0.881887	0.0518103            
233	525  	464      	2973    	0.162221	0.29204 	1  	0.131193	0.5	0.829043	0.881887	0.0527967            
234	519  	432      	2973    	0.162221	0.289461	1  	0.128888	0.5	0.83016 	0.882378	0.051641             
235	518  	489      	2973    	0.162221	0.293285	1  	0.130746	0.5	0.82846 	0.882378	0.0526587            
236	510  	474      	2973    	0.160128	0.291896	1  	0.131077	0.5	0.829113	0.882378	0.0527546            
237	512  	491      	2973    	0.160128	0.291407	1  	0.1317  	0.5	0.829276	0.882378	0.0528139            
238	519  	475      	2973    	0.162221	0.290608	1  	0.130561	0.5	0.829634	0.882378	0.0523048            
239	521  	516      	2973    	0.160128	0.291443	1  	0.131094	0.5	0.829321	0.882378	0.0525053            
240	520  	491      	2973    	0.160128	0.290224	1  	0.130286	0.5	0.829838	0.882378	0.0521717            
241	512  	491      	2973    	0.162221	0.287756	1  	0.129285	0.5	0.830975	0.882378	0.0517782            
242	514  	467      	2973    	0.164399	0.287826	1  	0.12925 	0.5	0.831062	0.883226	0.0518648            
243	521  	515      	2973    	0.162221	0.292833	1  	0.130877	0.5	0.828821	0.883226	0.0528788            
244	513  	474      	2973    	0.160128	0.292825	1  	0.130944	0.5	0.828836	0.883226	0.0528162            
245	514  	475      	2973    	0.164399	0.290066	1  	0.129581	0.5	0.8302  	0.884339	0.0521139            
246	510  	462      	2973    	0.162221	0.288744	1  	0.1293  	0.5	0.830764	0.884339	0.0519798            
247	522  	479      	2973    	0.162221	0.28819 	1  	0.128987	0.5	0.831072	0.884339	0.0518451            
248	514  	469      	2973    	0.164399	0.28784 	1  	0.129189	0.5	0.831234	0.884339	0.0519275            
249	517  	464      	2973    	0.162221	0.287972	1  	0.129133	0.5	0.831222	0.884339	0.0519522            
250	517  	451      	2973    	0.158114	0.287717	1  	0.129202	0.5	0.831426	0.884339	0.0520149            
251	519  	477      	2973    	0.158114	0.288017	1  	0.129034	0.5	0.831261	0.884339	0.0519247            
252	520  	496      	2973    	0.158114	0.291918	1  	0.130801	0.5	0.829406	0.884339	0.0530841            
