inner_cv_root_leanness,inner_cv_SKSurvCox_c-index,inner_cv_root_separation,train_root_leanness,train_SKSurvCox_c-index,train_root_separation
0.7071067811865476,0.6703936082791992,0.5085651725469917,0.7071067811865476,0.6710553236762419,0.5085651725469917
0.7071067811865476,0.6144636407010609,0.5632215110893461,0.7071067811865476,0.61391071282429,0.5632215110893461
0.7071067811865476,0.6664790138883246,0.500315214113956,0.7071067811865476,0.668303461821753,0.500315214113956
0.7071067811865476,0.5989711183137436,0.5662883082446761,0.7071067811865476,0.5990670267616008,0.5662883082446761
0.7071067811865476,0.6999155577064453,0.45690532955044927,0.7071067811865476,0.700691545953024,0.45690532955044927
0.7071067811865476,0.6194172593309326,0.5361961268888487,0.7071067811865476,0.616805794254849,0.5361961268888487
0.5773502691896257,0.7012607033248508,0.5817909846496175,0.5773502691896257,0.7016224731974794,0.5817909846496175
0.5773502691896257,0.6995987276979744,0.5815872999218608,0.5773502691896257,0.7015508634094443,0.5815872999218608
0.5773502691896257,0.6998933498208061,0.5808442593523754,0.5773502691896257,0.7001902774367788,0.5808442593523754
0.5773502691896257,0.7072776768451071,0.572926576461166,0.5773502691896257,0.7066453883296505,0.572926576461166
0.5773502691896257,0.7017976704055858,0.5781132654562808,0.5773502691896257,0.7023999508961454,0.5781132654562808
0.5773502691896257,0.6995641400377911,0.5791622700688182,0.5773502691896257,0.7003846468614453,0.5791622700688182
0.7071067811865476,0.6328773823824722,0.5152284268273439,0.7071067811865476,0.6348412308699566,0.5152284268273439
0.7071067811865476,0.6311716922493468,0.5161236878410909,0.7071067811865476,0.6313425812259595,0.5161236878410909
0.5773502691896257,0.709198994027919,0.5662883082446761,0.5773502691896257,0.709591619608806,0.5662883082446761
0.7071067811865476,0.6085028409857246,0.537102783480054,0.7071067811865476,0.6091537769048203,0.537102783480054
0.5773502691896257,0.6991007959242177,0.5761870049652911,0.5773502691896257,0.6997810786480072,0.5761870049652911
0.5773502691896257,0.7068548169841349,0.5662883082446761,0.5773502691896257,0.7086606923643506,0.5662883082446761
0.5773502691896257,0.7044923972684081,0.5662883082446761,0.5773502691896257,0.7061338898436861,0.5662883082446761
0.5773502691896257,0.7281045633558941,0.5417096406517123,0.5773502691896257,0.728629593256404,0.5417096406517123
0.7071067811865476,0.6227505701146999,0.5170901447865968,0.7071067811865476,0.621890089205336,0.5170901447865968
0.5773502691896257,0.7058423143307565,0.5632215110893461,0.5773502691896257,0.7081491938783862,0.5632215110893461
0.5773502691896257,0.7051444420402735,0.5632215110893461,0.5773502691896257,0.7050392830837221,0.5632215110893461
0.5773502691896257,0.7017456867655306,0.5665811088435935,0.5773502691896257,0.7028807594729519,0.5665811088435935
0.5773502691896257,0.7019682684844785,0.5662883082446761,0.5773502691896257,0.7030751288976185,0.5662883082446761
0.5773502691896257,0.7048896232319201,0.5632084018119625,0.5773502691896257,0.7064714788444226,0.5632084018119625
0.5773502691896257,0.7003084268921794,0.5677162448694577,0.5773502691896257,0.701008675014322,0.5677162448694577
0.5773502691896257,0.7172250904594119,0.5505791368333985,0.5773502691896257,0.7167014485637122,0.5505791368333985
0.5773502691896257,0.7030202448606513,0.564760929166259,0.5773502691896257,0.7035661674441444,0.564760929166259
0.5773502691896257,0.7006528958736379,0.566895237908255,0.5773502691896257,0.7044254849005647,0.566895237908255
0.5773502691896257,0.7042242367555298,0.5632215110893461,0.5773502691896257,0.7057656109337916,0.5632215110893461
0.5773502691896257,0.7168050034372847,0.5504688629226095,0.5773502691896257,0.7179801947786234,0.5504688629226095
0.5773502691896257,0.700638885012051,0.5662883082446761,0.5773502691896257,0.7014587936819707,0.5662883082446761
0.5773502691896257,0.7033550253351941,0.5632215110893461,0.5773502691896257,0.7048449136590555,0.5632215110893461
0.5773502691896257,0.699782510353809,0.5667890125656544,0.5773502691896257,0.7017145429249529,0.5667890125656544
0.5773502691896257,0.708291119026144,0.5582281645326987,0.5773502691896257,0.7085481626974384,0.5582281645326987
0.5773502691896257,0.7050293571789522,0.5611559677663396,0.5773502691896257,0.7059599803584581,0.5611559677663396
0.5773502691896257,0.7057556540210609,0.5603844481493219,0.5773502691896257,0.7053359522055814,0.5603844481493219
0.5773502691896257,0.7092249316398026,0.5567459957537717,0.5773502691896257,0.7104713970046649,0.5567459957537717
0.5773502691896257,0.7026396930736781,0.5632215110893461,0.5773502691896257,0.7021748915623209,0.5632215110893461
0.7071067811865476,0.6181124121001292,0.5176048572200007,0.7071067811865476,0.6188313282592683,0.5176048572200007
0.5773502691896257,0.7018431532879177,0.5632215110893461,0.5773502691896257,0.706164579752844,0.5632215110893461
0.5773502691896257,0.701783901070169,0.5632215110893461,0.5773502691896257,0.7029114493821098,0.5632215110893461
0.5773502691896257,0.7031494258738964,0.5615256980817221,0.5773502691896257,0.7045687044766348,0.5615256980817221
0.7071067811865476,0.6119857202697225,0.5227603215437266,0.7071067811865476,0.6106678124232753,0.5227603215437266
0.5773502691896257,0.7094064240252268,0.5549392052530269,0.5773502691896257,0.7102770275799983,0.5549392052530269
0.5773502691896257,0.6994551824296137,0.5648597200863383,0.5773502691896257,0.7008654554382518,0.5648597200863383
0.7071067811865476,0.5769378056101481,0.5565725403545785,0.7071067811865476,0.5762030444389885,0.5565725403545785
0.5773502691896257,0.7300219811518632,0.5331489831937226,0.5773502691896257,0.731105245928472,0.5331489831937226
0.7071067811865476,0.5865303057254952,0.5464883906994316,0.7071067811865476,0.5857782960962435,0.5464883906994316
0.5773502691896257,0.7037143252366365,0.5585963924725282,0.5773502691896257,0.7075865455438252,0.5585963924725282
0.5773502691896257,0.7055953493141506,0.5566871735641523,0.5773502691896257,0.706553318602177,0.5566871735641523
0.5773502691896257,0.6980839923984146,0.5638363133197211,0.5773502691896257,0.69945371961699,0.5638363133197211
0.7071067811865476,0.6561456495598593,0.47571998927321124,0.7071067811865476,0.6571937147066045,0.47571998927321124
0.5773502691896257,0.6978321209684237,0.5636147592271803,0.5773502691896257,0.69945371961699,0.5636147592271803
0.5773502691896257,0.7149781559591156,0.5463140303434373,0.5773502691896257,0.7148089041656437,0.5463140303434373
0.7071067811865476,0.6542556946058499,0.47704374158745844,0.7071067811865476,0.6544827727309928,0.47704374158745844
0.5773502691896257,0.7041963982813814,0.5568161102879066,0.5773502691896257,0.7061952696620017,0.5568161102879066
0.5773502691896257,0.6989221230657111,0.561765918119565,0.5773502691896257,0.7010189049840413,0.561765918119565
0.5773502691896257,0.7040500276915669,0.556458295075771,0.5773502691896257,0.7056121613880023,0.556458295075771
0.5773502691896257,0.7261297068431469,0.534362016329704,0.5773502691896257,0.7273713069809313,0.534362016329704
