
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5882
Features active in total: 5882
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:55:34
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 115 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0.59093652 0.1804132  0.22865029]


Learning adjustment for root leanness
Training fitness adjuster regressor on 115 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0. 0. 0.]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 80
Generations completed = 157
Generations completed = 236
Generations completed = 314
Generations completed = 389
Generations completed = 465
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
22 	500  	833      	3699    	0.193387	0.791343	0.851691	0.0838319       	0.13484 	0.292152	1  	0.132077 
23 	500  	802      	3776    	0.193387	0.792355	0.851691	0.0841062       	0.13484 	0.291668	1  	0.132385 
24 	500  	853      	3882    	0.193387	0.790262	0.851691	0.0862865       	0.13484 	0.29753 	1  	0.133102 
25 	500  	824      	3969    	0.193387	0.78928 	0.851691	0.0874291       	0.13484 	0.301613	1  	0.13319  
26 	500  	818      	4040    	0.193387	0.791027	0.851691	0.0855872       	0.13484 	0.299844	1  	0.131691 
27 	500  	831      	4117    	0.193387	0.791637	0.852387	0.0856165       	0.13484 	0.299745	1  	0.131823 
28 	500  	817      	4202    	0.193387	0.793247	0.854389	0.0850794       	0.13484 	0.297882	1  	0.132735 
29 	500  	820      	4271    	0.193387	0.793459	0.854389	0.0849811       	0.13484 	0.299178	1  	0.131858 
30 	500  	832      	4340    	0.193387	0.794279	0.854389	0.0849268       	0.13484 	0.298012	1  	0.132632 
31 	500  	834      	4395    	0.193387	0.792287	0.854389	0.0868777       	0.136083	0.303572	1  	0.133294 
32 	500  	844      	4451    	0.193387	0.793678	0.854389	0.0862882       	0.137361	0.302273	1  	0.132879 
33 	500  	866      	4517    	0.193387	0.795588	0.854389	0.0841119       	0.137361	0.30073 	1  	0.132154 
34 	500  	847      	4568    	0.193387	0.796412	0.854389	0.0840656       	0.137361	0.299456	1  	0.132178 
35 	500  	845      	4619    	0.193387	0.795042	0.854389	0.0863756       	0.137361	0.30267 	1  	0.134235 
36 	500  	812      	4669    	0.193387	0.795705	0.854389	0.0855127       	0.137361	0.3023  	1  	0.134475 
37 	500  	836      	4723    	0.193387	0.798041	0.854389	0.0834201       	0.137361	0.298766	1  	0.132702 
38 	500  	847      	4772    	0.193387	0.798549	0.857018	0.0823668       	0.137361	0.299062	1  	0.132589 
39 	500  	825      	4814    	0.193387	0.799352	0.857018	0.0825574       	0.137361	0.298184	1  	0.132876 
40 	500  	821      	4852    	0.193387	0.799447	0.857018	0.082485        	0.137361	0.298745	1  	0.132895 
41 	500  	857      	4895    	0.193387	0.799773	0.857018	0.0825505       	0.137361	0.29914 	1  	0.13255  
42 	500  	874      	4940    	0.193387	0.800593	0.857475	0.0823349       	0.137361	0.2979  	1  	0.133231 
43 	500  	875      	4974    	0.193387	0.801304	0.857475	0.082313        	0.137361	0.297778	1  	0.133286 
44 	500  	841      	5014    	0.193387	0.801653	0.857475	0.0817721       	0.137361	0.297839	1  	0.1336   
45 	500  	840      	5050    	0.193387	0.802189	0.857475	0.0818886       	0.137361	0.297378	1  	0.133837 
46 	500  	862      	5079    	0.193387	0.803054	0.857475	0.0815655       	0.137361	0.296602	1  	0.134112 
47 	500  	847      	5113    	0.193387	0.802931	0.858713	0.0814777       	0.137361	0.297905	1  	0.13331  
48 	500  	851      	5142    	0.193387	0.803329	0.858713	0.0815387       	0.137361	0.297686	1  	0.133424 
49 	500  	820      	5166    	0.193387	0.804345	0.858713	0.0813777       	0.137361	0.296054	1  	0.134265 
50 	500  	818      	5193    	0.193387	0.804436	0.858713	0.0813672       	0.145865	0.2965  	1  	0.134019 
51 	500  	849      	5223    	0.193387	0.80546 	0.858713	0.0814254       	0.145865	0.294174	1  	0.134926 
52 	500  	858      	5251    	0.193387	0.807555	0.858713	0.0790308       	0.145865	0.29032 	1  	0.133575 
53 	500  	829      	5277    	0.193387	0.80791 	0.859374	0.0788379       	0.149071	0.290433	1  	0.133514 
54 	500  	827      	5301    	0.193387	0.808078	0.859374	0.0788457       	0.149071	0.29093 	1  	0.133127 
55 	500  	810      	5326    	0.193387	0.808505	0.859374	0.0788023       	0.149071	0.290162	1  	0.133641 
56 	500  	812      	5349    	0.193387	0.808573	0.860745	0.0787424       	0.150756	0.290983	1  	0.132996 
57 	500  	801      	5371    	0.193387	0.808832	0.860745	0.078755        	0.150756	0.291452	1  	0.132558 
58 	500  	783      	5387    	0.193387	0.811786	0.860745	0.0770119       	0.150756	0.285093	1  	0.131545 
59 	500  	825      	5416    	0.193387	0.811896	0.860745	0.0770465       	0.150756	0.284851	1  	0.131709 
60 	500  	838      	5441    	0.193387	0.814779	0.860745	0.0749333       	0.150756	0.278806	1  	0.130192 
61 	500  	811      	5456    	0.193387	0.81301 	0.863824	0.0780836       	0.150756	0.282045	1  	0.13257  
62 	500  	819      	5476    	0.193387	0.815357	0.86751 	0.0749265       	0.150756	0.278615	1  	0.130322 
63 	500  	828      	5488    	0.193387	0.815544	0.86751 	0.074843        	0.150756	0.279026	1  	0.129967 
64 	500  	829      	5503    	0.193387	0.815917	0.86751 	0.0749284       	0.150756	0.278165	1  	0.13015  
65 	500  	821      	5522    	0.193387	0.816416	0.86751 	0.0750613       	0.150756	0.27711 	1  	0.130604 
66 	500  	816      	5544    	0.193387	0.816399	0.86751 	0.0748641       	0.152499	0.278467	1  	0.129933 
67 	500  	854      	5559    	0.193387	0.816869	0.86751 	0.074971        	0.152499	0.277513	1  	0.130288 
68 	500  	821      	5573    	0.193387	0.817196	0.869625	0.0750732       	0.152499	0.277825	1  	0.129938 
69 	500  	847      	5586    	0.193387	0.81733 	0.869625	0.0748909       	0.152499	0.278575	1  	0.129308 
70 	500  	844      	5596    	0.193387	0.818808	0.869625	0.0732503       	0.152499	0.275789	1  	0.12801  
71 	500  	843      	5606    	0.193387	0.819574	0.869625	0.0729735       	0.150756	0.274089	1  	0.127169 
72 	500  	866      	5622    	0.193387	0.819879	0.869625	0.0730728       	0.150756	0.273689	1  	0.127393 
73 	500  	846      	5638    	0.193387	0.820004	0.869625	0.0730935       	0.152499	0.273779	1  	0.127355 
74 	500  	832      	5649    	0.193387	0.820151	0.869625	0.0731455       	0.152499	0.273892	1  	0.127225 
75 	500  	831      	5657    	0.193387	0.820239	0.869625	0.0731785       	0.152499	0.273799	1  	0.127309 
76 	500  	840      	5665    	0.193387	0.820305	0.869625	0.0731974       	0.152499	0.274234	1  	0.126997 
77 	500  	820      	5672    	0.193387	0.820495	0.869625	0.0732559       	0.150756	0.274014	1  	0.127121 
78 	500  	835      	5678    	0.193387	0.820599	0.869625	0.0732797       	0.150756	0.274184	1  	0.126993 
79 	500  	804      	5685    	0.193387	0.820693	0.869625	0.0731179       	0.150756	0.27438 	1  	0.126932 
80 	500  	825      	5696    	0.193387	0.820805	0.869625	0.0731442       	0.150756	0.27441 	1  	0.1269   
81 	500  	804      	5701    	0.193387	0.820949	0.869625	0.0732294       	0.150756	0.274109	1  	0.127308 
82 	500  	828      	5708    	0.193387	0.821876	0.869625	0.0733629       	0.145865	0.271762	1  	0.127506 
83 	500  	822      	5716    	0.193387	0.821342	0.869625	0.0733728       	0.145865	0.273347	1  	0.127601 
84 	500  	853      	5726    	0.193387	0.821995	0.869625	0.0735309       	0.145865	0.271833	1  	0.128226 
85 	500  	823      	5731    	0.193387	0.82392 	0.869625	0.0714551       	0.145865	0.267949	1  	0.125493 
86 	500  	844      	5739    	0.193387	0.824253	0.869625	0.0715494       	0.147442	0.267005	1  	0.126045 
87 	500  	838      	5743    	0.193387	0.82439 	0.869625	0.0715929       	0.150756	0.267016	1  	0.126041 
88 	500  	815      	5746    	0.193387	0.8247  	0.869625	0.0716768       	0.150756	0.266408	1  	0.126353 
89 	500  	846      	5751    	0.193387	0.822692	0.869625	0.0744801       	0.150756	0.270065	1  	0.129251 
90 	500  	834      	5753    	0.193387	0.82302 	0.869625	0.0744133       	0.150756	0.26931 	1  	0.129928 
91 	500  	842      	5759    	0.193387	0.822625	0.869625	0.0743545       	0.150756	0.270786	1  	0.129581 
92 	500  	854      	5765    	0.193387	0.82316 	0.869625	0.0744587       	0.150756	0.269513	1  	0.130134 
93 	500  	850      	5766    	0.193387	0.824008	0.869625	0.074187        	0.150756	0.267304	1  	0.130836 
94 	500  	854      	5769    	0.193387	0.825997	0.869625	0.0720431       	0.150756	0.263412	1  	0.128142 
95 	500  	842      	5771    	0.193387	0.826086	0.869625	0.0720711       	0.152499	0.263487	1  	0.128093 
96 	500  	844      	5777    	0.193387	0.826209	0.869625	0.0720938       	0.152499	0.263474	1  	0.128147 
97 	500  	837      	5781    	0.193387	0.82699 	0.869625	0.0722145       	0.152499	0.26149 	1  	0.128598 
98 	500  	865      	5784    	0.193387	0.826495	0.869625	0.0721073       	0.154303	0.263671	1  	0.127725 
99 	500  	835      	5786    	0.193387	0.826571	0.869625	0.0720963       	0.154303	0.263863	1  	0.127581 
100	500  	865      	5792    	0.193387	0.826687	0.869625	0.0720114       	0.154303	0.263933	1  	0.1275   
101	500  	825      	5794    	0.193387	0.82583 	0.869625	0.0737886       	0.154303	0.265926	1  	0.128624 
102	500  	869      	5799    	0.193387	0.826666	0.869625	0.0720217       	0.154303	0.265051	1  	0.127058 
103	500  	832      	5802    	0.193387	0.826862	0.869625	0.0720829       	0.152499	0.264532	1  	0.127398 
104	500  	821      	5809    	0.193387	0.826707	0.869625	0.0720731       	0.152499	0.265643	1  	0.127054 
105	500  	839      	5812    	0.193387	0.826706	0.869625	0.0720615       	0.152499	0.26639 	1  	0.126566 
106	500  	853      	5814    	0.193387	0.8267  	0.869625	0.0720739       	0.152499	0.266547	1  	0.126542 
107	500  	845      	5819    	0.193387	0.82556 	0.869625	0.0744111       	0.152499	0.268254	1  	0.128886 
108	500  	865      	5822    	0.193387	0.823868	0.869625	0.0747262       	0.152499	0.273399	1  	0.128091 
109	500  	841      	5823    	0.193387	0.82399 	0.869625	0.0746816       	0.152499	0.273653	1  	0.127968 
110	500  	797      	5824    	0.193387	0.824287	0.869625	0.0747804       	0.152499	0.272916	1  	0.128347 
111	500  	823      	5828    	0.193387	0.82522 	0.869625	0.0749363       	0.152499	0.270614	1  	0.128978 
112	500  	817      	5830    	0.193387	0.825088	0.869625	0.0747318       	0.154303	0.271156	1  	0.12913  
113	500  	808      	5831    	0.193387	0.825901	0.869625	0.0747756       	0.154303	0.268932	1  	0.129042 
114	500  	837      	5832    	0.193387	0.827264	0.869625	0.0723585       	0.154303	0.266962	1  	0.126917 
115	500  	832      	5832    	0.193387	0.824982	0.869625	0.0748718       	0.154303	0.272716	1  	0.128011 
116	500  	841      	5835    	0.193387	0.825089	0.869625	0.0742331       	0.154303	0.273477	1  	0.127577 
117	500  	821      	5837    	0.193387	0.825185	0.869625	0.0742612       	0.154303	0.273322	1  	0.127678 
118	500  	849      	5840    	0.193387	0.823083	0.869625	0.0773263       	0.154303	0.277725	1  	0.129917 
119	500  	842      	5841    	0.193387	0.822831	0.869625	0.0765306       	0.154303	0.279275	1  	0.129539 
120	500  	842      	5842    	0.193387	0.822965	0.872216	0.0765015       	0.154303	0.27925 	1  	0.129524 
121	500  	853      	5843    	0.193387	0.82462 	0.872216	0.0762396       	0.154303	0.275035	1  	0.128858 
122	500  	825      	5846    	0.193387	0.825833	0.872216	0.0743833       	0.154303	0.273104	1  	0.127743 
123	500  	847      	5847    	0.193387	0.824308	0.872216	0.0782686       	0.154303	0.275467	1  	0.129359 
124	500  	836      	5848    	0.193387	0.824791	0.872216	0.0763227       	0.154303	0.275193	1  	0.129343 
125	500  	847      	5851    	0.193387	0.823349	0.872216	0.0770768       	0.154303	0.278987	1  	0.129664 
126	500  	857      	5854    	0.193387	0.823978	0.872216	0.0768475       	0.154303	0.277776	1  	0.129815 
127	500  	831      	5854    	0.193387	0.826052	0.872216	0.0744371       	0.154303	0.273965	1  	0.127313 
128	500  	842      	5854    	0.193387	0.826132	0.872216	0.0744634       	0.154303	0.273913	1  	0.127323 
129	500  	813      	5855    	0.193387	0.826246	0.872216	0.0744747       	0.154303	0.273815	1  	0.127406 
130	500  	809      	5856    	0.193387	0.827339	0.872216	0.0746677       	0.154303	0.270871	1  	0.127993 
131	500  	810      	5857    	0.193387	0.828422	0.872216	0.0729347       	0.156174	0.268814	1  	0.126601 
132	500  	820      	5858    	0.193387	0.829278	0.872216	0.0726503       	0.158114	0.266847	1  	0.125747 
133	500  	783      	5858    	0.193387	0.829481	0.872216	0.0727059       	0.158114	0.266595	1  	0.125836 
134	500  	813      	5858    	0.193387	0.829677	0.872216	0.0727679       	0.158114	0.266154	1  	0.126067 
135	500  	803      	5859    	0.193387	0.829763	0.872216	0.0727991       	0.160128	0.266191	1  	0.126078 
136	500  	814      	5863    	0.193387	0.82981 	0.872216	0.0728104       	0.160128	0.266214	1  	0.12606  
137	500  	816      	5865    	0.193387	0.829882	0.872216	0.0727988       	0.160128	0.266379	1  	0.125955 
138	500  	831      	5865    	0.193387	0.829809	0.872216	0.0727874       	0.160128	0.266616	1  	0.12591  
139	500  	848      	5865    	0.193387	0.829864	0.872216	0.0728101       	0.162221	0.266409	1  	0.126035 
140	500  	824      	5865    	0.193387	0.830305	0.872216	0.0728879       	0.162221	0.265022	1  	0.126392 
141	500  	806      	5866    	0.193387	0.830619	0.872216	0.0728894       	0.162221	0.263925	1  	0.12633  
142	500  	812      	5867    	0.193387	0.831239	0.872216	0.0727367       	0.162221	0.262478	1  	0.126342 
143	500  	832      	5868    	0.193387	0.830101	0.872216	0.0736163       	0.162221	0.265429	1  	0.126422 
144	500  	832      	5869    	0.193387	0.83066 	0.872216	0.0733199       	0.162221	0.264302	1  	0.126276 
145	500  	823      	5870    	0.193387	0.830353	0.872216	0.0730672       	0.162221	0.265597	1  	0.125914 
146	500  	831      	5870    	0.193387	0.830248	0.872216	0.0731006       	0.162221	0.266317	1  	0.126011 
147	500  	841      	5870    	0.193387	0.830444	0.872216	0.0729857       	0.162221	0.266234	1  	0.125987 
148	500  	841      	5871    	0.193387	0.828876	0.872216	0.0755695       	0.162221	0.269079	1  	0.128066 
149	500  	853      	5871    	0.193387	0.83044 	0.872216	0.0729785       	0.162221	0.26665 	1  	0.125799 
150	500  	863      	5871    	0.193387	0.828167	0.872216	0.0756035       	0.162221	0.27143 	1  	0.12818  
151	500  	801      	5871    	0.193387	0.828577	0.872216	0.0757064       	0.162221	0.270739	1  	0.128532 
152	500  	833      	5873    	0.193387	0.830763	0.872216	0.0730649       	0.162221	0.266546	1  	0.125821 
153	500  	836      	5873    	0.193387	0.829778	0.872216	0.0754195       	0.162221	0.268093	1  	0.127751 
154	500  	809      	5873    	0.193387	0.830898	0.872216	0.0731094       	0.164399	0.266817	1  	0.125662 
155	500  	848      	5873    	0.193387	0.831009	0.872216	0.0731499       	0.164399	0.266568	1  	0.125821 
156	500  	841      	5873    	0.193387	0.831056	0.872216	0.073132        	0.164399	0.266619	1  	0.125798 
157	500  	858      	5874    	0.193387	0.831126	0.872216	0.0731503       	0.164399	0.266643	1  	0.125782 
158	500  	829      	5874    	0.193387	0.831179	0.872216	0.0731653       	0.164399	0.266805	1  	0.125694 
159	500  	844      	5874    	0.193387	0.831585	0.872216	0.073242        	0.164399	0.265513	1  	0.125985 
160	500  	822      	5874    	0.193387	0.832613	0.872216	0.0732135       	0.164399	0.262594	1  	0.125913 
161	500  	874      	5876    	0.193387	0.83422 	0.872216	0.0710836       	0.164399	0.259791	1  	0.123559 
162	500  	861      	5876    	0.193387	0.834246	0.872216	0.0710915       	0.164399	0.259901	1  	0.123488 
163	500  	837      	5876    	0.193387	0.834584	0.872216	0.0711515       	0.164399	0.258759	1  	0.123748 
164	500  	817      	5876    	0.193387	0.835743	0.872216	0.0711566       	0.164399	0.255456	1  	0.12327  
165	500  	818      	5876    	0.193387	0.834294	0.872216	0.0711848       	0.164399	0.259846	1  	0.123468 
166	500  	847      	5877    	0.193387	0.834462	0.872216	0.0712309       	0.164399	0.259533	1  	0.123637 
167	500  	838      	5878    	0.193387	0.83452 	0.872216	0.0712328       	0.164399	0.259441	1  	0.123644 
168	500  	816      	5879    	0.193387	0.83712 	0.872216	0.0689216       	0.162221	0.25379 	1  	0.120539 
169	500  	837      	5879    	0.193387	0.837152	0.872216	0.0685727       	0.162221	0.254001	1  	0.120402 
170	500  	842      	5879    	0.193387	0.837191	0.872216	0.0685737       	0.162221	0.254049	1  	0.120371 
171	500  	858      	5879    	0.193387	0.837187	0.872216	0.0685687       	0.162221	0.254364	1  	0.120205 
172	500  	839      	5879    	0.193387	0.837255	0.872216	0.0682486       	0.162221	0.254517	1  	0.120136 
173	500  	816      	5879    	0.193387	0.837169	0.872216	0.0682033       	0.162221	0.254926	1  	0.119915 
174	500  	837      	5879    	0.193387	0.837214	0.872216	0.068188        	0.162221	0.255018	1  	0.119871 
175	500  	863      	5879    	0.193387	0.837213	0.872216	0.0681815       	0.162221	0.255171	1  	0.119788 
176	500  	784      	5879    	0.193387	0.837246	0.872216	0.0681942       	0.162221	0.255243	1  	0.119753 
177	500  	802      	5879    	0.193387	0.837243	0.872216	0.068188        	0.162221	0.255626	1  	0.119547 
178	500  	855      	5879    	0.193387	0.835584	0.872216	0.0717216       	0.162221	0.258339	1  	0.122079 
179	500  	812      	5879    	0.193387	0.834744	0.872216	0.0706689       	0.162221	0.261516	1  	0.122209 
180	500  	842      	5879    	0.193387	0.835009	0.872216	0.0707235       	0.162221	0.261005	1  	0.122263 
181	500  	848      	5879    	0.193387	0.835515	0.872216	0.0705558       	0.158114	0.259778	1  	0.122885 
182	500  	869      	5879    	0.193387	0.83484 	0.872216	0.0704053       	0.158114	0.262059	1  	0.122153 
183	500  	850      	5879    	0.193387	0.834846	0.872216	0.0704222       	0.158114	0.262225	1  	0.122144 
184	500  	834      	5879    	0.193387	0.837117	0.872216	0.0684937       	0.158114	0.257196	1  	0.119949 
185	500  	847      	5879    	0.193387	0.837512	0.872216	0.0681523       	0.158114	0.256401	1  	0.119145 
186	500  	841      	5879    	0.193387	0.837596	0.872216	0.0681807       	0.158114	0.256235	1  	0.119249 
187	500  	881      	5879    	0.193387	0.837602	0.872216	0.068165        	0.158114	0.256491	1  	0.119114 
188	500  	853      	5879    	0.193387	0.837556	0.872216	0.0681463       	0.158114	0.256921	1  	0.118891 
189	500  	859      	5879    	0.193387	0.837458	0.872216	0.0681268       	0.164399	0.257451	1  	0.118696 
190	500  	849      	5879    	0.193387	0.837661	0.872216	0.0681714       	0.164399	0.256938	1  	0.118841 
191	500  	865      	5879    	0.193387	0.83778 	0.872216	0.068137        	0.164399	0.256757	1  	0.11855  
192	500  	842      	5880    	0.193387	0.837749	0.872216	0.0681493       	0.164399	0.256938	1  	0.11853  
193	500  	857      	5880    	0.193387	0.837593	0.872216	0.0681821       	0.164399	0.257426	1  	0.118655 
194	500  	833      	5880    	0.193387	0.837525	0.872216	0.0681613       	0.164399	0.257822	1  	0.118496 
195	500  	845      	5880    	0.193387	0.837445	0.872216	0.0681365       	0.164399	0.2581  	1  	0.118422 
196	500  	841      	5881    	0.193387	0.837902	0.872216	0.0680826       	0.164399	0.257134	1  	0.11818  
197	500  	814      	5881    	0.193387	0.835614	0.872216	0.0708155       	0.164399	0.26159 	1  	0.121365 
198	500  	831      	5881    	0.193387	0.838052	0.872216	0.0681219       	0.164399	0.256918	1  	0.118345 
199	500  	810      	5881    	0.193387	0.83805 	0.872216	0.0681224       	0.164399	0.256918	1  	0.118363 
200	500  	859      	5881    	0.193387	0.837931	0.872216	0.0681191       	0.164399	0.257344	1  	0.118336 
201	500  	840      	5882    	0.193387	0.837471	0.872216	0.0681467       	0.164399	0.258494	1  	0.118466 
202	500  	843      	5882    	0.193387	0.837996	0.872216	0.0681422       	0.164399	0.257229	1  	0.118428 
203	500  	850      	5882    	0.193387	0.837998	0.872216	0.0681436       	0.162221	0.257401	1  	0.118377 
204	500  	855      	5882    	0.193387	0.838176	0.872216	0.0681663       	0.162221	0.257194	1  	0.118359 
205	500  	842      	5882    	0.193387	0.838197	0.872216	0.0681735       	0.162221	0.257284	1  	0.11841  
206	500  	861      	5882    	0.193387	0.838259	0.872216	0.0681988       	0.164399	0.257198	1  	0.118471 
207	500  	840      	5882    	0.193387	0.838624	0.872216	0.0683006       	0.164399	0.256098	1  	0.118877 
208	500  	844      	5882    	0.193387	0.84035 	0.872216	0.0679075       	0.164399	0.251445	1  	0.117343 
209	500  	843      	5882    	0.193387	0.838162	0.872216	0.0691137       	0.166667	0.256581	1  	0.118526 
210	500  	866      	5882    	0.193387	0.838477	0.872216	0.0686711       	0.166667	0.256532	1  	0.118635 
211	500  	859      	5882    	0.193387	0.839597	0.872216	0.0679724       	0.166667	0.254156	1  	0.117374 
212	500  	830      	5882    	0.193387	0.841076	0.872216	0.0659043       	0.166667	0.251507	1  	0.114915 
213	500  	850      	5882    	0.193387	0.841086	0.872216	0.0659083       	0.166667	0.251609	1  	0.114857 
214	500  	847      	5882    	0.193387	0.838825	0.872216	0.0704876       	0.166667	0.255086	1  	0.118646 
215	500  	825      	5882    	0.193387	0.841288	0.872216	0.0659716       	0.166667	0.251002	1  	0.115181 
