
OPTIMIZING ON FOLD NUMBER 1
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5888
Features active in total: 5888
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:56:13
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 66 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0.44836496 0.12084338 0.43079165]


Learning adjustment for root leanness
Training fitness adjuster regressor on 66 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0. 0. 0.]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 79
Generations completed = 155
Generations completed = 230
Generations completed = 305
Generations completed = 381
Generations completed = 454
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
0  	500  	395      	395     	0.19594 	0.756019	0.836629	0.137657        	0.140028	0.251316	1  	0.164786 
1  	512  	606      	610     	0.19594 	0.750692	0.836944	0.12877         	0.123091	0.269539	1  	0.135802 
2  	500  	641      	806     	0.199743	0.762918	0.841268	0.120117        	0.123091	0.269691	1  	0.138466 
3  	500  	682      	1005    	0.199743	0.775004	0.841268	0.106385        	0.127   	0.265164	1  	0.135708 
4  	500  	698      	1189    	0.199743	0.776132	0.843131	0.104053        	0.133631	0.273858	1  	0.137018 
5  	500  	747      	1398    	0.199743	0.779337	0.843131	0.100342        	0.133631	0.275888	1  	0.136202 
6  	500  	747      	1561    	0.199743	0.782202	0.843131	0.0981479       	0.133631	0.276401	1  	0.136408 
7  	500  	787      	1747    	0.199743	0.784214	0.843628	0.0964785       	0.136083	0.278442	1  	0.135422 
8  	500  	800      	1921    	0.199743	0.78725 	0.849557	0.0944804       	0.13484 	0.277739	1  	0.135572 
9  	500  	772      	2064    	0.199743	0.790146	0.849557	0.0908289       	0.131306	0.277312	1  	0.135318 
10 	500  	829      	2238    	0.199743	0.792533	0.849557	0.0898283       	0.130189	0.276705	1  	0.135878 
11 	500  	797      	2383    	0.199743	0.794746	0.849557	0.0875849       	0.130189	0.275943	1  	0.136252 
12 	500  	804      	2521    	0.199743	0.796818	0.849557	0.0844249       	0.130189	0.275956	1  	0.136388 
13 	500  	848      	2658    	0.199743	0.798038	0.849557	0.0837597       	0.125   	0.27489 	1  	0.136834 
14 	500  	827      	2777    	0.199743	0.799415	0.849557	0.0832345       	0.124035	0.274482	1  	0.137164 
15 	500  	811      	2920    	0.199743	0.801774	0.849557	0.0811037       	0.124035	0.270344	1  	0.138076 
16 	500  	865      	3069    	0.199743	0.801997	0.849557	0.0810558       	0.124035	0.272502	1  	0.138891 
17 	500  	814      	3188    	0.199743	0.805535	0.849557	0.0777918       	0.124035	0.266713	1  	0.137331 
18 	500  	798      	3297    	0.199743	0.807255	0.849557	0.0753367       	0.132453	0.267416	1  	0.137222 
19 	500  	793      	3396    	0.199743	0.808061	0.849557	0.0747047       	0.132453	0.267772	1  	0.137139 
20 	500  	809      	3500    	0.199743	0.809162	0.849557	0.0744669       	0.131306	0.264902	1  	0.138269 
21 	500  	799      	3593    	0.199743	0.812094	0.850643	0.0717492       	0.129099	0.258281	1  	0.136677 
