
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5896
Features active in total: 5896
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:54:41
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 69 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0.5764684  0.27815747 0.14537413]


Learning adjustment for root leanness
Training fitness adjuster regressor on 69 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0. 0. 0.]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 79
Generations completed = 156
Generations completed = 233
Generations completed = 309
Generations completed = 384
Generations completed = 458
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
0  	500  	405      	405     	0.197708	0.749304	0.854596	0.125805        	0.140028	0.252967	1  	0.148222 
1  	507  	613      	622     	0.197708	0.756347	0.855831	0.12051         	0.132453	0.270148	1  	0.135011 
2  	500  	663      	826     	0.197708	0.765882	0.860294	0.110617        	0.132453	0.274621	1  	0.136646 
3  	500  	693      	1030    	0.197708	0.769647	0.861139	0.108059        	0.13484 	0.279839	1  	0.138657 
4  	500  	727      	1232    	0.197708	0.777763	0.861139	0.102131        	0.13484 	0.276655	1  	0.136093 
5  	500  	753      	1438    	0.197708	0.783065	0.865351	0.098955        	0.130189	0.275311	1  	0.137407 
6  	500  	776      	1640    	0.197708	0.790597	0.865351	0.0945705       	0.130189	0.268879	1  	0.135409 
7  	500  	769      	1827    	0.197708	0.791776	0.865351	0.0943752       	0.130189	0.272003	1  	0.136708 
8  	500  	789      	2000    	0.197708	0.797084	0.86723 	0.0892327       	0.129099	0.27019 	1  	0.134835 
9  	500  	786      	2153    	0.197708	0.800794	0.86723 	0.0884615       	0.129099	0.268756	1  	0.135241 
10 	500  	817      	2314    	0.197708	0.800655	0.86723 	0.0899595       	0.129099	0.274593	1  	0.137504 
11 	500  	801      	2453    	0.197708	0.803632	0.86723 	0.0887984       	0.129099	0.273123	1  	0.138129 
12 	500  	821      	2586    	0.197708	0.804976	0.86723 	0.088503        	0.128037	0.274826	1  	0.139596 
13 	500  	806      	2721    	0.197708	0.809126	0.868955	0.0869502       	0.125   	0.270978	1  	0.139246 
14 	500  	817      	2835    	0.197708	0.81098 	0.86973 	0.0867083       	0.125   	0.269874	1  	0.140472 
15 	500  	839      	2970    	0.197708	0.816216	0.86973 	0.0835271       	0.127   	0.263483	1  	0.138732 
16 	500  	856      	3103    	0.197708	0.817198	0.86973 	0.082802        	0.127   	0.264131	1  	0.138638 
17 	500  	798      	3187    	0.197708	0.819   	0.870031	0.0805295       	0.128037	0.263979	1  	0.137538 
18 	500  	803      	3290    	0.197708	0.817554	0.870031	0.0830305       	0.128037	0.268568	1  	0.141358 
19 	500  	775      	3390    	0.197708	0.818666	0.870031	0.0824863       	0.128037	0.269393	1  	0.141382 
20 	500  	816      	3491    	0.197708	0.819109	0.870031	0.081807        	0.128037	0.27189 	1  	0.140425 
21 	500  	797      	3588    	0.197708	0.822832	0.870031	0.0794342       	0.128037	0.26615 	1  	0.138849 
