
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5908
Features active in total: 5908
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 81
PRCC T1: 160
PRCC T2: 69
ccRCC: 485
normal: 129

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-02:42:32
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 67 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0.68754986 0.22186645 0.09058369]


Learning adjustment for root leanness
Training fitness adjuster regressor on 67 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0. 0. 0.]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 81
PRCC T1: 160
PRCC T2: 69
ccRCC: 485
normal: 129

RUNNING GENETIC ALGORITHM
Generations completed = 125
Generations completed = 255
Generations completed = 382
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
21 	500  	967      	3692    	0.196721	0.823349	0.860995	0.0798858       	0.125   	0.276376	1  	0.143497 
22 	500  	959      	3777    	0.196721	0.82414 	0.860995	0.0797658       	0.130189	0.275242	1  	0.14397  
23 	500  	959      	3861    	0.196721	0.82688 	0.860995	0.0774627       	0.130189	0.270231	1  	0.142562 
24 	500  	950      	3951    	0.196721	0.826025	0.860995	0.0795881       	0.130189	0.271662	1  	0.145583 
25 	500  	981      	4034    	0.196721	0.826617	0.860995	0.0788001       	0.130189	0.271053	1  	0.146019 
26 	500  	933      	4103    	0.196721	0.826957	0.860995	0.0787425       	0.128037	0.270868	1  	0.146259 
27 	500  	925      	4169    	0.196721	0.825721	0.862163	0.0814622       	0.128037	0.274936	1  	0.149    
28 	500  	955      	4232    	0.196721	0.826669	0.862163	0.0801846       	0.128037	0.271807	1  	0.149915 
29 	500  	959      	4304    	0.196721	0.828351	0.862163	0.0776491       	0.130189	0.26908 	1  	0.148577 
30 	500  	949      	4365    	0.196721	0.82761 	0.862163	0.0790663       	0.130189	0.272163	1  	0.150386 
31 	500  	941      	4423    	0.196721	0.827987	0.862163	0.0791089       	0.130189	0.270534	1  	0.151012 
32 	500  	929      	4491    	0.196721	0.826776	0.862163	0.0814189       	0.130189	0.273516	1  	0.153688 
33 	500  	953      	4558    	0.196721	0.826945	0.862163	0.08137         	0.131306	0.274049	1  	0.153282 
34 	500  	975      	4622    	0.196721	0.82901 	0.862163	0.0790721       	0.131306	0.268748	1  	0.151368 
35 	500  	967      	4680    	0.196721	0.829295	0.862163	0.0791072       	0.125   	0.268337	1  	0.151612 
36 	500  	978      	4729    	0.196721	0.829602	0.862163	0.079123        	0.125   	0.267061	1  	0.15195  
37 	500  	945      	4781    	0.196721	0.829692	0.862163	0.0788249       	0.125   	0.26771 	1  	0.151924 
38 	500  	975      	4829    	0.196721	0.829992	0.862911	0.0787781       	0.125   	0.267658	1  	0.15148  
39 	500  	973      	4877    	0.196721	0.830197	0.862911	0.0788105       	0.125   	0.26731 	1  	0.151713 
40 	500  	962      	4914    	0.196721	0.830426	0.864161	0.0788534       	0.125   	0.265764	1  	0.152199 
41 	500  	983      	4961    	0.196721	0.830584	0.864161	0.0788382       	0.125988	0.266993	1  	0.151585 
42 	500  	941      	4995    	0.196721	0.830715	0.864161	0.0788864       	0.125988	0.266281	1  	0.152397 
43 	500  	1020     	5048    	0.196721	0.83108 	0.864161	0.0789199       	0.125988	0.264219	1  	0.152708 
44 	500  	985      	5086    	0.196721	0.829367	0.864161	0.0816123       	0.123091	0.270658	1  	0.154005 
45 	500  	981      	5118    	0.196721	0.830463	0.864161	0.0808578       	0.123091	0.267059	1  	0.153496 
46 	500  	984      	5144    	0.196721	0.829964	0.864161	0.081227        	0.123091	0.270302	1  	0.154085 
47 	500  	976      	5179    	0.196721	0.831199	0.864161	0.0792823       	0.123091	0.266788	1  	0.152688 
48 	500  	1019     	5214    	0.196721	0.830471	0.865985	0.0806335       	0.123091	0.269649	1  	0.153519 
49 	500  	1008     	5242    	0.196721	0.832143	0.865985	0.0786306       	0.123091	0.265035	1  	0.151626 
50 	500  	980      	5274    	0.196721	0.830758	0.865985	0.0813232       	0.128037	0.269098	1  	0.153353 
51 	500  	955      	5298    	0.196721	0.828908	0.866111	0.0848821       	0.128037	0.276226	1  	0.154771 
52 	500  	966      	5327    	0.196721	0.831188	0.866111	0.0807409       	0.128037	0.272195	1  	0.152554 
53 	500  	1013     	5363    	0.196721	0.829482	0.866111	0.0831641       	0.128037	0.277419	1  	0.153989 
54 	500  	957      	5383    	0.196721	0.829972	0.866111	0.0826348       	0.128037	0.27575 	1  	0.154525 
55 	500  	989      	5416    	0.196721	0.830222	0.866111	0.0823549       	0.128037	0.27668 	1  	0.153957 
56 	500  	962      	5439    	0.196721	0.830441	0.866111	0.0824288       	0.128037	0.275738	1  	0.154335 
57 	500  	944      	5458    	0.196721	0.830545	0.866111	0.0823315       	0.128037	0.277037	1  	0.153657 
58 	500  	972      	5475    	0.196721	0.830507	0.866111	0.0823168       	0.128037	0.2789  	1  	0.152305 
59 	500  	968      	5494    	0.196721	0.830641	0.866111	0.0823628       	0.128037	0.278459	1  	0.152049 
60 	500  	967      	5515    	0.196721	0.829112	0.866422	0.0843019       	0.128037	0.284485	1  	0.152958 
61 	500  	966      	5537    	0.196721	0.830709	0.866422	0.0823926       	0.128037	0.280347	1  	0.151207 
62 	500  	976      	5553    	0.196721	0.831032	0.866422	0.0823825       	0.128037	0.279841	1  	0.150882 
63 	500  	974      	5567    	0.196721	0.831273	0.866422	0.0824647       	0.128037	0.279061	1  	0.151309 
64 	500  	970      	5580    	0.196721	0.831373	0.868472	0.0824978       	0.128037	0.279265	1  	0.151185 
65 	500  	955      	5590    	0.196721	0.829916	0.868472	0.084462        	0.128037	0.283461	1  	0.153009 
66 	500  	969      	5608    	0.196721	0.830392	0.868472	0.0837508       	0.128037	0.282491	1  	0.153089 
67 	500  	951      	5618    	0.196721	0.830508	0.868472	0.0837621       	0.128037	0.282673	1  	0.152555 
68 	500  	968      	5624    	0.196721	0.831492	0.868472	0.0822892       	0.127   	0.280834	1  	0.151966 
69 	500  	971      	5638    	0.196721	0.832611	0.868472	0.0818204       	0.125988	0.27808 	1  	0.15107  
70 	500  	968      	5649    	0.196721	0.832701	0.868472	0.0818522       	0.125988	0.278368	1  	0.150891 
71 	500  	962      	5658    	0.196721	0.832886	0.868472	0.0818687       	0.125988	0.277443	1  	0.151013 
72 	500  	1018     	5672    	0.196721	0.833089	0.869789	0.0819348       	0.125988	0.276443	1  	0.151231 
73 	500  	978      	5682    	0.196721	0.834761	0.869789	0.0800321       	0.125988	0.270752	1  	0.1492   
74 	500  	965      	5689    	0.196721	0.834881	0.869789	0.0800292       	0.125988	0.270885	1  	0.149155 
75 	500  	953      	5698    	0.196721	0.835088	0.869789	0.0800806       	0.125988	0.269488	1  	0.149644 
76 	500  	995      	5707    	0.196721	0.835278	0.870205	0.0801443       	0.125988	0.26851 	1  	0.149865 
77 	500  	966      	5718    	0.196721	0.836967	0.870205	0.0782127       	0.125988	0.263537	1  	0.147578 
78 	500  	992      	5723    	0.196721	0.835225	0.870205	0.0804865       	0.125988	0.269396	1  	0.149242 
79 	500  	966      	5728    	0.196721	0.835519	0.870205	0.0804688       	0.127   	0.267873	1  	0.149541 
80 	500  	952      	5734    	0.196721	0.836245	0.870205	0.0800466       	0.128037	0.266404	1  	0.148676 
81 	500  	956      	5737    	0.196721	0.83749 	0.872339	0.0782681       	0.130189	0.263923	1  	0.146875 
82 	500  	973      	5742    	0.196721	0.837656	0.872339	0.0783206       	0.147442	0.263706	1  	0.146704 
83 	500  	929      	5746    	0.196721	0.837674	0.872339	0.0783246       	0.147442	0.264221	1  	0.146451 
84 	500  	980      	5755    	0.196721	0.837818	0.872339	0.0783133       	0.147442	0.264274	1  	0.146468 
85 	500  	954      	5762    	0.196721	0.837925	0.872339	0.0783446       	0.147442	0.264341	1  	0.146444 
86 	500  	935      	5770    	0.196721	0.838073	0.872339	0.0783872       	0.147442	0.263847	1  	0.146591 
87 	500  	925      	5774    	0.196721	0.838208	0.872339	0.0784219       	0.147442	0.263338	1  	0.146617 
88 	500  	972      	5777    	0.196721	0.838344	0.872339	0.0784465       	0.147442	0.263732	1  	0.146432 
89 	500  	956      	5783    	0.196721	0.839988	0.872339	0.0764609       	0.147442	0.259358	1  	0.143832 
90 	500  	938      	5790    	0.196721	0.839985	0.872339	0.0764605       	0.149071	0.259993	1  	0.143513 
91 	500  	938      	5795    	0.196721	0.840148	0.872339	0.0765095       	0.149071	0.259456	1  	0.143672 
92 	500  	951      	5800    	0.196721	0.840299	0.872344	0.0765457       	0.147442	0.259215	1  	0.143681 
93 	500  	954      	5804    	0.196721	0.84038 	0.872344	0.0765711       	0.147442	0.259403	1  	0.143636 
94 	500  	927      	5809    	0.196721	0.840454	0.872344	0.0765931       	0.147442	0.259688	1  	0.143577 
95 	500  	928      	5814    	0.196721	0.840679	0.872344	0.0762665       	0.149071	0.259421	1  	0.143663 
96 	500  	952      	5823    	0.196721	0.840681	0.872344	0.0761555       	0.149071	0.260239	1  	0.143275 
97 	500  	962      	5826    	0.196721	0.840745	0.872352	0.0761062       	0.150756	0.260863	1  	0.142993 
98 	500  	915      	5829    	0.196721	0.840829	0.87263 	0.0761016       	0.150756	0.261176	1  	0.142905 
99 	500  	983      	5832    	0.196721	0.841113	0.87263 	0.0753826       	0.150756	0.261107	1  	0.142884 
100	500  	968      	5834    	0.196721	0.840311	0.87263 	0.0762061       	0.150756	0.263403	1  	0.144238 
101	500  	975      	5839    	0.196721	0.840116	0.87263 	0.0773627       	0.150756	0.263976	1  	0.144545 
102	500  	921      	5842    	0.196721	0.841291	0.87263 	0.0754377       	0.149071	0.261883	1  	0.142667 
103	500  	938      	5845    	0.196721	0.841386	0.872647	0.0754647       	0.149071	0.261695	1  	0.142651 
104	500  	907      	5847    	0.196721	0.841422	0.872647	0.075478        	0.149071	0.262365	1  	0.142436 
105	500  	972      	5850    	0.196721	0.841455	0.872647	0.0754832       	0.149071	0.262687	1  	0.142304 
106	500  	959      	5850    	0.196721	0.841535	0.872647	0.0755114       	0.149071	0.262586	1  	0.14244  
107	500  	934      	5854    	0.196721	0.841654	0.872647	0.0755469       	0.149071	0.262337	1  	0.142554 
108	500  	966      	5855    	0.196721	0.841735	0.872647	0.0754298       	0.149071	0.26276 	1  	0.14236  
109	500  	945      	5857    	0.196721	0.841865	0.872647	0.075468        	0.149071	0.262237	1  	0.142363 
110	500  	949      	5857    	0.196721	0.842036	0.872647	0.0755115       	0.149071	0.261445	1  	0.142214 
111	500  	931      	5861    	0.196721	0.843498	0.872647	0.0734899       	0.149071	0.25819 	1  	0.139613 
112	500  	940      	5863    	0.196721	0.843566	0.872647	0.0735121       	0.149071	0.258304	1  	0.139616 
113	500  	964      	5866    	0.196721	0.843564	0.872647	0.07351         	0.149071	0.258636	1  	0.139426 
114	500  	919      	5866    	0.196721	0.842389	0.872647	0.0755123       	0.149071	0.261398	1  	0.14116  
115	500  	958      	5867    	0.196721	0.843703	0.872647	0.0733315       	0.149071	0.258748	1  	0.139274 
116	500  	984      	5869    	0.196721	0.843791	0.872647	0.0733585       	0.149071	0.25866 	1  	0.139315 
117	500  	930      	5872    	0.196721	0.843891	0.872647	0.0733862       	0.149071	0.25825 	1  	0.139208 
118	500  	948      	5875    	0.196721	0.843952	0.872647	0.073404        	0.149071	0.25834 	1  	0.139152 
119	500  	964      	5878    	0.196721	0.844086	0.872647	0.0734467       	0.149071	0.25825 	1  	0.139225 
120	500  	963      	5879    	0.196721	0.84382 	0.872647	0.0738299       	0.149071	0.259017	1  	0.140071 
121	500  	954      	5881    	0.196721	0.844261	0.872647	0.0734945       	0.149071	0.258061	1  	0.139302 
122	500  	944      	5883    	0.196721	0.844346	0.872647	0.073518        	0.149071	0.25787 	1  	0.139438 
123	500  	932      	5884    	0.196721	0.844359	0.872647	0.0735204       	0.149071	0.258086	1  	0.139404 
124	500  	939      	5884    	0.196721	0.84449 	0.872647	0.0732334       	0.150756	0.258439	1  	0.139295 
125	500  	957      	5886    	0.196721	0.844509	0.872647	0.0732159       	0.150756	0.258919	1  	0.139124 
126	500  	934      	5887    	0.196721	0.844588	0.872647	0.0732362       	0.150756	0.258822	1  	0.139238 
127	500  	982      	5889    	0.196721	0.844655	0.872647	0.0732577       	0.150756	0.258927	1  	0.139257 
128	500  	973      	5889    	0.196721	0.844963	0.872647	0.0726989       	0.150756	0.258172	1  	0.139429 
129	500  	949      	5891    	0.196721	0.845121	0.872647	0.0726098       	0.150756	0.257819	1  	0.139169 
130	500  	997      	5892    	0.196721	0.846395	0.872647	0.0705006       	0.152499	0.255033	1  	0.136249 
131	500  	982      	5892    	0.196721	0.846405	0.872647	0.0705038       	0.152499	0.255441	1  	0.13602  
132	500  	947      	5892    	0.196721	0.846426	0.872647	0.0705101       	0.152499	0.255721	1  	0.135943 
133	500  	965      	5894    	0.196721	0.846452	0.872647	0.0704321       	0.152499	0.256224	1  	0.13566  
134	500  	946      	5894    	0.196721	0.844202	0.872647	0.0752388       	0.152499	0.262689	1  	0.137506 
135	500  	958      	5894    	0.196721	0.844833	0.872647	0.0725262       	0.152499	0.262327	1  	0.137658 
136	500  	966      	5894    	0.196721	0.845053	0.872647	0.0725619       	0.152499	0.260815	1  	0.137503 
137	500  	954      	5894    	0.196721	0.844951	0.872647	0.0725016       	0.152499	0.262789	1  	0.137555 
138	500  	962      	5894    	0.196721	0.84492 	0.872647	0.0724855       	0.152499	0.263317	1  	0.137219 
139	500  	935      	5894    	0.196721	0.845086	0.872647	0.0723259       	0.152499	0.263218	1  	0.137364 
140	500  	975      	5894    	0.196721	0.845205	0.872647	0.0723564       	0.152499	0.262933	1  	0.137502 
141	500  	967      	5896    	0.196721	0.845248	0.872647	0.0723644       	0.152499	0.263168	1  	0.137541 
142	500  	966      	5896    	0.196721	0.845376	0.872647	0.0723982       	0.152499	0.262744	1  	0.137695 
143	500  	936      	5897    	0.196721	0.845431	0.872647	0.0724148       	0.152499	0.262595	1  	0.137784 
144	500  	995      	5898    	0.196721	0.845565	0.872647	0.0724539       	0.152499	0.261934	1  	0.13811  
145	500  	953      	5899    	0.196721	0.845822	0.872647	0.0724443       	0.152499	0.26073 	1  	0.13781  
146	500  	971      	5899    	0.196721	0.8471  	0.872647	0.070359        	0.152499	0.257645	1  	0.135223 
147	500  	949      	5899    	0.196721	0.845531	0.872647	0.0724863       	0.152499	0.262819	1  	0.137379 
148	500  	975      	5899    	0.196721	0.845492	0.872647	0.0724765       	0.152499	0.263713	1  	0.13722  
149	500  	916      	5899    	0.196721	0.845653	0.872647	0.0720163       	0.152499	0.263736	1  	0.137214 
150	500  	971      	5900    	0.196721	0.845941	0.872647	0.0720928       	0.152499	0.261931	1  	0.137709 
151	500  	948      	5900    	0.196721	0.847376	0.872647	0.0699969       	0.152499	0.258374	1  	0.134698 
152	500  	964      	5900    	0.196721	0.847386	0.872647	0.069998        	0.152499	0.258512	1  	0.134593 
153	500  	944      	5900    	0.196721	0.846068	0.872647	0.0721596       	0.152499	0.262175	1  	0.137056 
154	500  	933      	5900    	0.196721	0.846037	0.872647	0.0724281       	0.152499	0.261207	1  	0.137428 
155	500  	958      	5900    	0.196721	0.847559	0.872647	0.0700404       	0.152499	0.258153	1  	0.134642 
156	500  	942      	5901    	0.196721	0.846044	0.872647	0.0726325       	0.152499	0.261892	1  	0.137367 
157	500  	969      	5901    	0.196721	0.847636	0.872647	0.0700141       	0.152499	0.258475	1  	0.134534 
158	500  	960      	5901    	0.196721	0.84773 	0.872647	0.0700378       	0.152499	0.257992	1  	0.134736 
159	500  	951      	5901    	0.196721	0.847729	0.872647	0.0700385       	0.152499	0.258419	1  	0.134535 
160	500  	964      	5902    	0.196721	0.845894	0.872647	0.0725231       	0.152499	0.26407 	1  	0.13682  
161	500  	957      	5902    	0.196721	0.846062	0.872647	0.0724856       	0.152499	0.263475	1  	0.136912 
162	500  	989      	5902    	0.196721	0.847523	0.872647	0.0700847       	0.152499	0.260255	1  	0.134514 
163	500  	920      	5902    	0.196721	0.847698	0.872647	0.0700339       	0.152499	0.259864	1  	0.133999 
164	500  	981      	5902    	0.196721	0.847713	0.872647	0.070039        	0.152499	0.259819	1  	0.134053 
165	500  	962      	5903    	0.196721	0.847735	0.872647	0.0700468       	0.152499	0.259704	1  	0.134135 
166	500  	937      	5903    	0.196721	0.847845	0.872647	0.070076        	0.152499	0.2591  	1  	0.134377 
167	500  	942      	5903    	0.196721	0.847898	0.872647	0.0700891       	0.152499	0.258928	1  	0.134503 
168	500  	930      	5903    	0.196721	0.848014	0.872647	0.0701207       	0.152499	0.258118	1  	0.13455  
169	500  	943      	5903    	0.196721	0.849393	0.872647	0.0680009       	0.152499	0.254905	1  	0.131488 
170	500  	947      	5903    	0.196721	0.84936 	0.872647	0.067992        	0.152499	0.255449	1  	0.131252 
171	500  	978      	5903    	0.196721	0.849415	0.872647	0.0680097       	0.152499	0.255331	1  	0.131388 
172	500  	956      	5903    	0.196721	0.849544	0.872647	0.0680443       	0.152499	0.254539	1  	0.131728 
173	500  	926      	5903    	0.196721	0.851041	0.872647	0.0658452       	0.152499	0.250135	1  	0.128547 
174	500  	926      	5903    	0.196721	0.851014	0.872647	0.0658353       	0.152499	0.250797	1  	0.128387 
175	500  	958      	5903    	0.196721	0.851035	0.872647	0.0658348       	0.152499	0.250905	1  	0.128323 
176	500  	934      	5903    	0.196721	0.851089	0.872647	0.0658409       	0.152499	0.250636	1  	0.128483 
177	500  	922      	5903    	0.196721	0.851079	0.872647	0.0658388       	0.152499	0.250903	1  	0.128352 
178	500  	931      	5903    	0.196721	0.851122	0.872647	0.0658489       	0.152499	0.250712	1  	0.12842  
179	500  	956      	5903    	0.196721	0.851169	0.872647	0.0658614       	0.152499	0.250385	1  	0.128605 
180	500  	945      	5903    	0.196721	0.85123 	0.872647	0.0658766       	0.152499	0.250044	1  	0.128763 
181	500  	971      	5903    	0.196721	0.852716	0.872647	0.0637103       	0.152499	0.245421	1  	0.125359 
182	500  	950      	5903    	0.196721	0.852756	0.872647	0.0637136       	0.152499	0.24538 	1  	0.125376 
183	500  	946      	5904    	0.196721	0.852743	0.872647	0.0637114       	0.152499	0.245569	1  	0.125307 
184	500  	976      	5904    	0.196721	0.852831	0.872647	0.0637333       	0.152499	0.244974	1  	0.125561 
185	500  	943      	5905    	0.196721	0.852862	0.872647	0.0634644       	0.152499	0.245098	1  	0.125519 
186	500  	926      	5905    	0.196721	0.852794	0.872647	0.0634493       	0.152499	0.2457  	1  	0.125381 
187	500  	929      	5905    	0.196721	0.852771	0.872647	0.0634094       	0.152499	0.246164	1  	0.125202 
188	500  	963      	5905    	0.196721	0.85276 	0.872647	0.0634059       	0.152499	0.246354	1  	0.125137 
189	500  	942      	5906    	0.196721	0.852779	0.872647	0.0634116       	0.152499	0.246243	1  	0.125201 
190	500  	936      	5906    	0.196721	0.852749	0.872647	0.0634056       	0.152499	0.246486	1  	0.125177 
191	500  	930      	5906    	0.196721	0.852769	0.872647	0.0634114       	0.152499	0.246386	1  	0.125226 
192	500  	959      	5906    	0.196721	0.852862	0.872647	0.0634312       	0.152499	0.245668	1  	0.125295 
193	500  	954      	5906    	0.196721	0.853809	0.872647	0.0616082       	0.152499	0.2428  	1  	0.123155 
194	500  	929      	5906    	0.196721	0.854282	0.872647	0.061177        	0.152499	0.241473	1  	0.121758 
195	500  	923      	5906    	0.196721	0.854359	0.872647	0.0611972       	0.152499	0.240826	1  	0.122069 
196	500  	949      	5906    	0.196721	0.854336	0.872647	0.0611914       	0.152499	0.241261	1  	0.121886 
197	500  	902      	5906    	0.196721	0.854321	0.872647	0.0611879       	0.152499	0.24143 	1  	0.121807 
198	500  	947      	5906    	0.196721	0.854349	0.872647	0.0611923       	0.152499	0.24154 	1  	0.121708 
199	500  	948      	5906    	0.196721	0.854414	0.872647	0.0612026       	0.152499	0.241127	1  	0.121891 
200	500  	924      	5906    	0.196721	0.854403	0.872647	0.0611997       	0.152499	0.241264	1  	0.121833 
201	500  	932      	5906    	0.196721	0.85449 	0.872647	0.0612202       	0.152499	0.240585	1  	0.122012 
202	500  	918      	5906    	0.196721	0.854595	0.872647	0.0612314       	0.152499	0.239847	1  	0.121854 
203	500  	951      	5906    	0.196721	0.854635	0.872647	0.061223        	0.152499	0.239952	1  	0.121556 
204	500  	958      	5906    	0.196721	0.855941	0.872647	0.0588798       	0.152499	0.23659 	1  	0.117936 
205	500  	945      	5906    	0.196721	0.855896	0.872647	0.0588722       	0.152499	0.237107	1  	0.117789 
206	500  	916      	5906    	0.196721	0.856002	0.872647	0.0588955       	0.152499	0.236606	1  	0.117966 
207	500  	934      	5906    	0.196721	0.856002	0.872647	0.0588872       	0.156174	0.236785	1  	0.117904 
208	500  	926      	5906    	0.196721	0.855978	0.872647	0.0588822       	0.156174	0.237014	1  	0.11784  
209	500  	879      	5906    	0.196721	0.856054	0.872647	0.0588973       	0.156174	0.236708	1  	0.117958 
210	500  	905      	5906    	0.196721	0.856149	0.872647	0.0588238       	0.156174	0.236172	1  	0.118176 
211	500  	953      	5906    	0.196721	0.856131	0.872647	0.0588195       	0.156174	0.236417	1  	0.118067 
212	500  	947      	5906    	0.196721	0.856141	0.872647	0.0588213       	0.156174	0.236403	1  	0.118075 
213	500  	911      	5906    	0.196721	0.856133	0.872647	0.0588193       	0.156174	0.23663 	1  	0.117982 
214	500  	953      	5906    	0.196721	0.85616 	0.872647	0.0588246       	0.156174	0.236327	1  	0.118106 
215	500  	967      	5906    	0.196721	0.856177	0.872647	0.0588281       	0.156174	0.236326	1  	0.118095 
216	500  	951      	5906    	0.196721	0.85418 	0.872647	0.0627838       	0.156174	0.240918	1  	0.122059 
