
OPTIMIZING ON FOLD NUMBER 5
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5900
Features active in total: 5900
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 106
PRCC T2: 46
ccRCC: 324
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:54:09
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 62 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0.84860424 0.11433945 0.03705631]


Learning adjustment for root leanness
Training fitness adjuster regressor on 62 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0. 0. 0.]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 106
PRCC T2: 46
ccRCC: 324
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 79
Generations completed = 156
Generations completed = 234
Generations completed = 314
Generations completed = 394
Generations completed = 473
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
0  	500  	406      	406     	0.201283	0.804844	0.881172	0.138334        	0.140028	0.247844	1  	0.157001 
1  	510  	626      	627     	0.201283	0.789625	0.881172	0.140755        	0.138675	0.282912	1  	0.138007 
2  	500  	650      	834     	0.201283	0.797784	0.881172	0.124932        	0.140028	0.29427 	1  	0.139691 
3  	500  	684      	1034    	0.201283	0.806522	0.881172	0.115813        	0.140028	0.295759	1  	0.139473 
4  	500  	695      	1228    	0.201283	0.809939	0.881172	0.111724        	0.138675	0.300337	1  	0.141593 
5  	500  	709      	1407    	0.201283	0.814968	0.881172	0.106625        	0.138675	0.300202	1  	0.141872 
6  	500  	772      	1616    	0.201283	0.818244	0.881172	0.103899        	0.140028	0.301272	1  	0.141345 
7  	500  	757      	1790    	0.201283	0.821496	0.882759	0.10219         	0.140028	0.300737	1  	0.141207 
8  	500  	738      	1945    	0.201283	0.823629	0.882759	0.101173        	0.127   	0.302828	1  	0.14063  
9  	500  	758      	2106    	0.201283	0.824594	0.882759	0.100495        	0.138675	0.305035	1  	0.141921 
10 	500  	790      	2273    	0.201283	0.828727	0.882759	0.0967663       	0.140028	0.302105	1  	0.139837 
11 	500  	762      	2432    	0.201283	0.830231	0.882759	0.0961548       	0.140028	0.302417	1  	0.13956  
12 	500  	771      	2566    	0.201283	0.829397	0.882759	0.0978679       	0.140028	0.307217	1  	0.140296 
13 	500  	810      	2709    	0.201283	0.831067	0.882958	0.0966192       	0.140028	0.306819	1  	0.140848 
14 	500  	776      	2836    	0.201283	0.830654	0.883198	0.0984328       	0.142857	0.312445	1  	0.14054  
15 	500  	801      	2975    	0.201283	0.832402	0.883372	0.0977619       	0.145865	0.315555	1  	0.138837 
16 	500  	806      	3095    	0.201283	0.833588	0.883372	0.0974199       	0.149071	0.315274	1  	0.139211 
17 	500  	781      	3197    	0.201283	0.835182	0.883372	0.0970498       	0.149071	0.314667	1  	0.139714 
18 	500  	801      	3304    	0.201283	0.835437	0.883372	0.0978505       	0.149071	0.317914	1  	0.140559 
19 	500  	811      	3409    	0.201283	0.836346	0.885542	0.0973149       	0.149071	0.319628	1  	0.140163 
20 	500  	795      	3504    	0.201283	0.835594	0.885542	0.0987358       	0.149071	0.324983	1  	0.140219 
21 	500  	820      	3594    	0.201283	0.836951	0.885542	0.098515        	0.147442	0.323628	1  	0.140428 
