
OPTIMIZING ON FOLD NUMBER 7
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5895
Features active in total: 5895
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:07:05
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 61 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0.57095963 0.15626147 0.2727789 ]


Learning adjustment for root leanness
Training fitness adjuster regressor on 61 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0. 0. 0.]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 76
Generations completed = 152
Generations completed = 226
Generations completed = 297
Generations completed = 369
Generations completed = 440
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
0  	500  	408      	408     	0.192475	0.724907	0.822973	0.141687        	0.140028	0.264553	1  	0.167452 
1  	510  	613      	624     	0.200455	0.733218	0.822973	0.123463        	0.140028	0.281537	1  	0.140129 
2  	500  	693      	863     	0.200455	0.750505	0.822973	0.106432        	0.136083	0.280467	1  	0.138012 
3  	500  	696      	1070    	0.200455	0.760177	0.823157	0.0966195       	0.128037	0.277826	1  	0.139124 
4  	500  	729      	1278    	0.200455	0.763346	0.823157	0.0955244       	0.128037	0.279613	1  	0.138468 
5  	500  	718      	1447    	0.200455	0.767316	0.823776	0.0923149       	0.130189	0.279956	1  	0.138658 
6  	500  	782      	1651    	0.200455	0.770591	0.82577 	0.0891361       	0.130189	0.282233	1  	0.137529 
7  	500  	763      	1821    	0.200455	0.770376	0.82577 	0.0903845       	0.133631	0.288561	1  	0.138618 
8  	500  	770      	1975    	0.200455	0.770583	0.829206	0.0898813       	0.133631	0.293569	1  	0.140106 
9  	500  	776      	2127    	0.200455	0.774426	0.838768	0.0870735       	0.133631	0.292968	1  	0.140271 
10 	500  	809      	2297    	0.200455	0.778122	0.838768	0.0841928       	0.133631	0.292814	1  	0.140229 
11 	500  	821      	2456    	0.200455	0.779915	0.838768	0.0841536       	0.131306	0.292724	1  	0.140532 
12 	500  	809      	2585    	0.200455	0.781934	0.838768	0.0825956       	0.131306	0.292797	1  	0.141041 
13 	500  	801      	2721    	0.200455	0.783371	0.838768	0.0817293       	0.131306	0.293521	1  	0.140561 
14 	500  	834      	2852    	0.200455	0.786979	0.839883	0.0794353       	0.131306	0.287686	1  	0.140226 
15 	500  	826      	2984    	0.200455	0.787948	0.839883	0.0793912       	0.131306	0.28655 	1  	0.14205  
16 	500  	827      	3117    	0.200455	0.790271	0.839883	0.0780746       	0.13484 	0.28482 	1  	0.141315 
17 	500  	794      	3236    	0.200455	0.790428	0.839883	0.0785749       	0.138675	0.285667	1  	0.144482 
18 	500  	806      	3331    	0.200455	0.793062	0.839883	0.0766382       	0.138675	0.282546	1  	0.14296  
19 	500  	804      	3436    	0.200455	0.794255	0.839883	0.0763313       	0.138675	0.283162	1  	0.142495 
20 	500  	794      	3532    	0.200455	0.795164	0.841732	0.0763586       	0.138675	0.283108	1  	0.142232 
21 	500  	825      	3632    	0.200455	0.796274	0.841732	0.0764021       	0.138675	0.282238	1  	0.142907 
