
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5891
Features active in total: 5891
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 106
PRCC T2: 46
ccRCC: 324
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:54:08
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 124 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0.73061554 0.11863769 0.15074676]


Learning adjustment for root leanness
Training fitness adjuster regressor on 124 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0. 0. 0.]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 106
PRCC T2: 46
ccRCC: 324
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 79
Generations completed = 154
Generations completed = 230
Generations completed = 306
Generations completed = 382
Generations completed = 459
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std     
0  	500  	409      	409     	0.199087	0.750777	0.838932	0.13456         	0.140028	0.254569	1  	0.164093
1  	512  	628      	635     	0.197009	0.74516 	0.838932	0.12648         	0.138675	0.275864	1  	0.133358
2  	500  	652      	831     	0.197009	0.749796	0.838932	0.127793        	0.140028	0.285366	1  	0.140181
3  	500  	691      	1037    	0.199087	0.758984	0.841761	0.117993        	0.136083	0.287067	1  	0.139688
4  	500  	714      	1228    	0.199087	0.768325	0.841761	0.105952        	0.136083	0.286631	1  	0.139435
5  	500  	776      	1422    	0.199087	0.773641	0.843263	0.100236        	0.136083	0.286923	1  	0.140059
6  	500  	768      	1603    	0.199087	0.781028	0.843263	0.0947694       	0.136083	0.2814  	1  	0.138797
7  	500  	801      	1782    	0.199087	0.784415	0.843263	0.0928339       	0.13484 	0.280355	1  	0.139405
8  	500  	782      	1939    	0.199087	0.787817	0.843263	0.0911842       	0.133631	0.279129	1  	0.139706
9  	500  	785      	2090    	0.199087	0.78993 	0.843263	0.0874417       	0.132453	0.282024	1  	0.138222
10 	500  	815      	2253    	0.199087	0.79201 	0.843263	0.0859034       	0.133631	0.281397	1  	0.138872
11 	500  	789      	2396    	0.199087	0.793322	0.843263	0.0850871       	0.136083	0.282416	1  	0.138277
12 	500  	820      	2530    	0.199087	0.795459	0.843263	0.0831744       	0.132453	0.280626	1  	0.139174
13 	500  	852      	2674    	0.199087	0.7969  	0.843263	0.0828636       	0.131306	0.280262	1  	0.13942 
14 	500  	853      	2812    	0.199087	0.798379	0.843489	0.08232         	0.131306	0.27961 	1  	0.139853
15 	500  	838      	2941    	0.199087	0.799652	0.843489	0.081596        	0.129099	0.280993	1  	0.139402
16 	500  	858      	3075    	0.199087	0.800592	0.843489	0.0813448       	0.129099	0.281893	1  	0.138804
17 	500  	834      	3199    	0.199087	0.800571	0.843489	0.0837691       	0.129099	0.283553	1  	0.142032
18 	500  	862      	3291    	0.199087	0.80175 	0.843489	0.0818026       	0.129099	0.284921	1  	0.141784
19 	500  	816      	3393    	0.199087	0.800962	0.843489	0.0831419       	0.129099	0.287388	1  	0.144587
20 	500  	873      	3495    	0.199087	0.804563	0.843611	0.0795083       	0.133631	0.284274	1  	0.142394
21 	500  	851      	3583    	0.199087	0.805329	0.843611	0.0794291       	0.133631	0.283769	1  	0.142598
