
OPTIMIZING ON FOLD NUMBER 5
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5888
Features active in total: 5888
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 106
PRCC T2: 46
ccRCC: 324
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 10
Generations completed = 21
Generations completed = 33
Generations completed = 45
Generations completed = 57
Generations completed = 69
Generations completed = 81
Generations completed = 94
Generations completed = 106
Generations completed = 116
Generations completed = 124
Generations completed = 132
Generations completed = 139
Generations completed = 146
Generations completed = 153
Generations completed = 162
Generations completed = 171
Generations completed = 180
Generations completed = 189
Generations completed = 200
Generations completed = 213
Generations completed = 226
Generations completed = 239
Generations completed = 252
Generations completed = 265
Generations completed = 279
Generations completed = 292
Generations completed = 306
Generations completed = 320
Generations completed = 334
Generations completed = 348
Generations completed = 362
Generations completed = 376
Generations completed = 390
Generations completed = 404
Generations completed = 418
Generations completed = 432
Generations completed = 445
Generations completed = 458
Generations completed = 471
Generations completed = 484
Generations completed = 497
   	     	         	        	            type svm balanced accuracy           	                 root separation                 	                 root leanness                  
   	     	         	        	-------------------------------------------------	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std      	min	avg     	max     	std      	min     	avg     	max	std     
0  	500  	442      	442     	0.2	0.813441	0.925429	0.136666 	0  	0.576992	0.650031	0.0946295	0.140028	0.268927	1  	0.154635
1  	666  	692      	695     	0.2	0.798226	0.925389	0.131574 	0  	0.584771	0.650077	0.0531849	0.140028	0.311788	1  	0.142705
2  	737  	693      	915     	0.2	0.82674 	0.926639	0.0980301	0  	0.593235	0.650031	0.0427606	0.137361	0.303341	1  	0.128106
3  	714  	746      	1139    	0.2	0.807397	0.931596	0.110902 	0  	0.592522	0.656709	0.0459412	0.137361	0.334918	1  	0.140022
4  	713  	769      	1357    	0.2	0.81277 	0.931596	0.110088 	0  	0.595257	0.656709	0.0446052	0.137361	0.338276	1  	0.150527
5  	728  	758      	1550    	0.2	0.829242	0.934047	0.0954897	0  	0.5977  	0.656709	0.040346 	0.137361	0.327731	1  	0.136825
6  	724  	769      	1741    	0.2	0.819522	0.934047	0.103472 	0  	0.598021	0.659011	0.0422113	0.138675	0.348845	1  	0.146577
7  	715  	784      	1927    	0.2	0.823738	0.937707	0.097814 	0  	0.60033 	0.659011	0.0413936	0.138675	0.34897 	1  	0.142392
8  	708  	800      	2109    	0.2	0.832373	0.937707	0.0971179	0  	0.60643 	0.659011	0.0426987	0.133631	0.33142 	1  	0.146849
9  	715  	788      	2262    	0.2	0.834163	0.938317	0.0962054	0  	0.603699	0.659011	0.0419798	0.132453	0.345502	1  	0.144474
10 	715  	788      	2402    	0.2	0.816445	0.946403	0.103732 	0  	0.602306	0.659516	0.0444552	0.125   	0.379749	1  	0.147662
11 	722  	801      	2548    	0.2	0.819233	0.946403	0.101311 	0  	0.603548	0.659516	0.0442381	0.125   	0.374323	1  	0.147817
12 	723  	783      	2672    	0.2	0.827723	0.946403	0.0961054	0  	0.606165	0.659583	0.0434234	0.125988	0.365164	1  	0.141843
13 	711  	824      	2803    	0.2	0.821725	0.946403	0.0959828	0  	0.603004	0.659583	0.0428894	0.125988	0.387393	1  	0.140792
14 	718  	792      	2910    	0.2	0.824177	0.946403	0.0939947	0  	0.608405	0.659516	0.0422839	0.125   	0.381025	1  	0.141899
