
OPTIMIZING ON FOLD NUMBER 6
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5891
Features active in total: 5891
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 9
Generations completed = 21
Generations completed = 32
Generations completed = 43
Generations completed = 55
Generations completed = 67
Generations completed = 78
Generations completed = 90
Generations completed = 102
Generations completed = 111
Generations completed = 118
Generations completed = 125
Generations completed = 132
Generations completed = 139
Generations completed = 146
Generations completed = 154
Generations completed = 162
Generations completed = 170
Generations completed = 178
Generations completed = 187
Generations completed = 200
Generations completed = 212
Generations completed = 224
Generations completed = 236
Generations completed = 248
Generations completed = 260
Generations completed = 272
Generations completed = 284
Generations completed = 296
Generations completed = 308
Generations completed = 320
Generations completed = 332
Generations completed = 344
Generations completed = 356
Generations completed = 368
Generations completed = 380
Generations completed = 393
Generations completed = 406
Generations completed = 419
Generations completed = 432
Generations completed = 445
Generations completed = 458
Generations completed = 472
Generations completed = 486
   	     	         	        	            type svm balanced accuracy           	                 root separation                 	                 root leanness                  
   	     	         	        	-------------------------------------------------	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std      	min	avg     	max     	std      	min     	avg     	max	std     
0  	500  	407      	407     	0.2	0.808842	0.935121	0.144481 	0  	0.560617	0.636874	0.102189 	0.140028	0.273244	1  	0.164457
1  	670  	656      	659     	0.2	0.805716	0.935121	0.116847 	0  	0.576137	0.636874	0.0493537	0.140028	0.300854	1  	0.137756
2  	746  	649      	855     	0.2	0.813015	0.935121	0.105681 	0  	0.581004	0.636874	0.0434257	0.140028	0.310498	1  	0.134663
3  	721  	709      	1087    	0.2	0.81668 	0.935121	0.105005 	0  	0.579847	0.636874	0.0427645	0.140028	0.324152	1  	0.138496
4  	729  	725      	1306    	0.2	0.823176	0.939958	0.0961686	0  	0.586028	0.636874	0.0399976	0.140028	0.323152	1  	0.138244
5  	718  	734      	1499    	0.2	0.808639	0.939958	0.108768 	0  	0.585287	0.636874	0.0414317	0.140028	0.344528	1  	0.148558
6  	714  	750      	1682    	0.2	0.813977	0.939958	0.10426  	0  	0.587957	0.638459	0.0409569	0.131306	0.352237	1  	0.153726
7  	723  	751      	1846    	0.2	0.819745	0.943207	0.0995983	0  	0.590841	0.638459	0.0397771	0.130189	0.349807	1  	0.150277
8  	728  	776      	2041    	0.2	0.813115	0.943207	0.102587 	0  	0.589284	0.638459	0.040079 	0.130189	0.362634	1  	0.150899
9  	706  	770      	2209    	0.2	0.816954	0.943207	0.095823 	0  	0.591011	0.638459	0.0383564	0.130189	0.365939	1  	0.144305
10 	701  	742      	2367    	0.2	0.797022	0.943207	0.106306 	0  	0.586827	0.638459	0.0390766	0.133631	0.402889	1  	0.145713
