
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5896
Features active in total: 5896
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 9
Generations completed = 20
Generations completed = 31
Generations completed = 42
Generations completed = 53
Generations completed = 65
Generations completed = 76
Generations completed = 87
Generations completed = 99
Generations completed = 108
Generations completed = 115
Generations completed = 122
Generations completed = 129
Generations completed = 136
Generations completed = 143
Generations completed = 151
Generations completed = 159
Generations completed = 167
Generations completed = 175
Generations completed = 184
Generations completed = 196
Generations completed = 208
Generations completed = 220
Generations completed = 232
Generations completed = 244
Generations completed = 256
Generations completed = 268
Generations completed = 280
Generations completed = 292
Generations completed = 304
Generations completed = 316
Generations completed = 328
Generations completed = 340
Generations completed = 352
Generations completed = 364
Generations completed = 376
Generations completed = 389
Generations completed = 402
Generations completed = 415
Generations completed = 427
Generations completed = 439
Generations completed = 452
Generations completed = 465
Generations completed = 479
Generations completed = 494
   	     	         	        	            type svm balanced accuracy           	                 root separation                 	                 root leanness                  
   	     	         	        	-------------------------------------------------	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std      	min	avg     	max     	std      	min     	avg     	max	std     
0  	500  	417      	417     	0.2	0.83845 	0.954838	0.13765  	0  	0.567027	0.631665	0.0943761	0.140028	0.261067	1  	0.15651 
1  	676  	648      	653     	0.2	0.831334	0.954838	0.115415 	0  	0.578884	0.631665	0.0443157	0.140028	0.30173 	1  	0.1301  
2  	748  	682      	871     	0.2	0.803693	0.958728	0.135446 	0  	0.574177	0.631665	0.047358 	0.138675	0.344113	1  	0.149546
3  	750  	698      	1068    	0.2	0.839658	0.958728	0.0999919	0  	0.586822	0.633934	0.0380599	0.140028	0.317666	1  	0.134327
4  	738  	728      	1295    	0.2	0.847106	0.958728	0.0921695	0  	0.588268	0.633934	0.0359406	0.138675	0.324502	1  	0.133236
5  	739  	766      	1505    	0.2	0.84195 	0.958728	0.10393  	0  	0.590271	0.636833	0.0379696	0.142857	0.33183 	1  	0.144305
6  	733  	738      	1681    	0.2	0.840963	0.958728	0.108544 	0  	0.590336	0.636833	0.0385619	0.140028	0.340774	1  	0.146664
7  	732  	751      	1845    	0.2	0.84451 	0.958728	0.104814 	0  	0.590523	0.636833	0.0379068	0.138675	0.341117	1  	0.141964
8  	747  	763      	2026    	0.2	0.838364	0.958728	0.109277 	0  	0.590808	0.636833	0.0392298	0.138675	0.353407	1  	0.147802
9  	750  	777      	2201    	0.2	0.848684	0.958728	0.104801 	0  	0.593609	0.636833	0.038261 	0.138675	0.335727	1  	0.147235
10 	725  	762      	2369    	0.2	0.827495	0.958728	0.114142 	0  	0.594332	0.636833	0.0400847	0.131306	0.367664	1  	0.152729
11 	756  	754      	2517    	0.2	0.842448	0.958728	0.105183 	0  	0.596231	0.636833	0.0389656	0.131306	0.353244	1  	0.152062
12 	729  	764      	2650    	0.2	0.830247	0.958728	0.108439 	0  	0.595302	0.636833	0.039538 	0.125988	0.376642	1  	0.148553
13 	723  	779      	2793    	0.2	0.836983	0.959335	0.104647 	0  	0.597877	0.63703 	0.0393407	0.125   	0.368511	1  	0.146334
