
OPTIMIZING ON FOLD NUMBER 8
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5898
Features active in total: 5898
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 106
PRCC T2: 46
ccRCC: 324
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:03:59
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 57 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 57 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 106
PRCC T2: 46
ccRCC: 324
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 83
Generations completed = 162
Generations completed = 238
Generations completed = 313
Generations completed = 388
Generations completed = 460
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
0  	500  	403      	403     	0.148423	0.763487	0.881285	0.152987        	0.140028	0.248651	1  	0.14891  
1  	506  	616      	620     	0.148423	0.762769	0.88505 	0.148788        	0.13484 	0.267972	1  	0.133409 
2  	500  	666      	847     	0.148423	0.769901	0.88505 	0.147812        	0.133631	0.274257	1  	0.137041 
3  	500  	685      	1055    	0.148423	0.779232	0.88505 	0.137949        	0.133631	0.275379	1  	0.137525 
4  	500  	738      	1262    	0.148423	0.787455	0.88505 	0.127935        	0.138675	0.277153	1  	0.136058 
5  	500  	747      	1449    	0.148423	0.788148	0.88505 	0.127549        	0.130189	0.283424	1  	0.137382 
6  	500  	780      	1664    	0.148423	0.795972	0.886767	0.121287        	0.130189	0.281687	1  	0.137786 
7  	500  	771      	1850    	0.148423	0.803614	0.88698 	0.113042        	0.130189	0.27917 	1  	0.135312 
8  	500  	775      	2001    	0.148423	0.808579	0.88698 	0.107514        	0.138675	0.279256	1  	0.135299 
9  	500  	787      	2163    	0.148423	0.811601	0.888867	0.106371        	0.138675	0.278531	1  	0.135376 
10 	500  	795      	2326    	0.148423	0.81382 	0.888867	0.103978        	0.140028	0.280912	1  	0.134095 
11 	500  	811      	2488    	0.148423	0.814621	0.891394	0.105552        	0.137361	0.282593	1  	0.135766 
12 	500  	764      	2609    	0.148423	0.819274	0.893079	0.10168         	0.137361	0.280917	1  	0.134193 
13 	500  	805      	2735    	0.148423	0.82164 	0.893079	0.0999459       	0.137361	0.281017	1  	0.134127 
14 	500  	808      	2845    	0.148423	0.82394 	0.893079	0.0975254       	0.123091	0.282107	1  	0.133866 
15 	500  	802      	2971    	0.148423	0.825091	0.893079	0.0984628       	0.121268	0.282845	1  	0.135392 
16 	500  	814      	3093    	0.148423	0.828133	0.894371	0.0948985       	0.121268	0.281316	1  	0.134315 
17 	500  	791      	3208    	0.148423	0.831302	0.895762	0.0943664       	0.130189	0.277923	1  	0.133823 
18 	500  	799      	3313    	0.148423	0.835622	0.895762	0.0906635       	0.125   	0.274319	1  	0.133081 
19 	500  	810      	3415    	0.148423	0.83455 	0.897019	0.0939569       	0.125   	0.277743	1  	0.13553  
20 	500  	798      	3515    	0.148423	0.836623	0.897019	0.0936042       	0.125   	0.276091	1  	0.135234 
