
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5893
Features active in total: 5893
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:55:51
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 64 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 64 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 83
Generations completed = 164
Generations completed = 244
Generations completed = 324
Generations completed = 401
Generations completed = 479
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
0  	500  	428      	428     	0.167792	0.77921 	0.883188	0.139942        	0.140028	0.245462	1  	0.143288 
1  	506  	641      	648     	0.167792	0.763632	0.892495	0.148347        	0.137361	0.277267	1  	0.134218 
2  	500  	689      	872     	0.167792	0.783219	0.892495	0.136635        	0.137361	0.274703	1  	0.137051 
3  	500  	723      	1070    	0.167792	0.796904	0.892841	0.123277        	0.138675	0.271418	1  	0.134171 
4  	500  	744      	1283    	0.167792	0.80397 	0.892969	0.116623        	0.136083	0.271615	1  	0.134066 
5  	500  	767      	1488    	0.167792	0.809818	0.900449	0.112027        	0.132453	0.272478	1  	0.134728 
6  	500  	805      	1692    	0.167792	0.81075 	0.900449	0.112007        	0.130189	0.277242	1  	0.135914 
7  	500  	788      	1866    	0.167792	0.814049	0.900449	0.109862        	0.130189	0.278476	1  	0.135054 
8  	500  	787      	2009    	0.167792	0.818927	0.900449	0.108217        	0.130189	0.275972	1  	0.135919 
9  	500  	779      	2151    	0.167792	0.823624	0.900449	0.104353        	0.130189	0.27476 	1  	0.135989 
10 	500  	819      	2308    	0.167792	0.824863	0.900449	0.103962        	0.130189	0.27809 	1  	0.135376 
11 	500  	799      	2461    	0.167792	0.82687 	0.900449	0.103103        	0.130189	0.27857 	1  	0.13527  
12 	500  	810      	2610    	0.167792	0.830167	0.900917	0.0999759       	0.137361	0.280278	1  	0.133907 
13 	500  	825      	2762    	0.167792	0.831757	0.902135	0.0996849       	0.137361	0.280971	1  	0.13386  
14 	500  	825      	2885    	0.167792	0.83446 	0.902284	0.0983109       	0.137361	0.280869	1  	0.133905 
15 	500  	834      	3005    	0.167792	0.834873	0.90649 	0.0982725       	0.137361	0.283363	1  	0.134197 
16 	500  	860      	3149    	0.167792	0.837079	0.90649 	0.0974179       	0.137361	0.282886	1  	0.135299 
17 	500  	818      	3264    	0.167792	0.839966	0.90649 	0.0963159       	0.137361	0.280602	1  	0.134428 
18 	500  	825      	3373    	0.167792	0.838337	0.90649 	0.0988094       	0.152499	0.286313	1  	0.135466 
19 	500  	810      	3467    	0.167792	0.842696	0.90649 	0.0952082       	0.152499	0.282237	1  	0.133291 
20 	500  	826      	3559    	0.167792	0.844186	0.90649 	0.0947089       	0.150756	0.282357	1  	0.133294 
