
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5882
Features active in total: 5882
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:55:22
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 55 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 55 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 84
Generations completed = 166
Generations completed = 247
Generations completed = 327
Generations completed = 406
Generations completed = 486
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std     
0  	500  	420      	420     	0.139208	0.720496	0.854137	0.169784        	0.140028	0.271803	1  	0.180998
1  	516  	633      	637     	0.139208	0.733683	0.855214	0.147928        	0.133631	0.272969	1  	0.139301
2  	500  	718      	876     	0.139208	0.753294	0.855996	0.131896        	0.128037	0.268742	1  	0.134974
3  	500  	713      	1075    	0.139208	0.760631	0.860203	0.128485        	0.130189	0.269588	1  	0.135538
4  	500  	726      	1254    	0.139208	0.769086	0.860203	0.123127        	0.130189	0.267969	1  	0.135762
5  	500  	745      	1429    	0.139208	0.773872	0.861443	0.119626        	0.137361	0.270822	1  	0.134392
6  	500  	794      	1622    	0.139208	0.77874 	0.86189 	0.116266        	0.137361	0.2708  	1  	0.134819
7  	500  	783      	1819    	0.139208	0.782327	0.86189 	0.114296        	0.131306	0.270748	1  	0.134847
8  	500  	837      	1997    	0.139208	0.78895 	0.863453	0.108392        	0.136083	0.265999	1  	0.134606
9  	500  	818      	2160    	0.139208	0.793398	0.868887	0.104977        	0.137361	0.264552	1  	0.133126
10 	500  	864      	2342    	0.139208	0.796673	0.870127	0.101713        	0.131306	0.266192	1  	0.132461
11 	500  	831      	2480    	0.139208	0.796743	0.870127	0.104147        	0.130189	0.268597	1  	0.135276
12 	500  	843      	2618    	0.139208	0.802258	0.871996	0.0998811       	0.129099	0.264679	1  	0.133373
13 	500  	850      	2759    	0.139208	0.801247	0.871996	0.100808        	0.119523	0.271941	1  	0.134779
14 	500  	847      	2889    	0.139208	0.80041 	0.876973	0.102152        	0.119523	0.276672	1  	0.137017
15 	500  	853      	2997    	0.139208	0.802169	0.876973	0.0996671       	0.118678	0.278594	1  	0.136069
16 	500  	900      	3127    	0.139208	0.804677	0.876973	0.0986354       	0.118678	0.276984	1  	0.13681 
17 	500  	894      	3232    	0.139208	0.80543 	0.876973	0.0984403       	0.118678	0.278974	1  	0.135785
18 	500  	854      	3361    	0.139208	0.80686 	0.876973	0.0980175       	0.117041	0.279618	1  	0.135326
19 	500  	836      	3449    	0.139208	0.808291	0.876973	0.0974137       	0.127   	0.280312	1  	0.134833
20 	500  	824      	3545    	0.139208	0.810582	0.876973	0.0960875       	0.127   	0.27921 	1  	0.135581
