
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5896
Features active in total: 5896
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:57:51
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 75 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 75 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 83
Generations completed = 164
Generations completed = 243
Generations completed = 323
Generations completed = 400
Generations completed = 477
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
0  	500  	405      	405     	0.141517	0.750173	0.86046 	0.144455        	0.140028	0.252967	1  	0.148222 
1  	507  	610      	622     	0.141517	0.751602	0.862381	0.148382        	0.136083	0.273228	1  	0.140058 
2  	500  	678      	849     	0.141517	0.767385	0.863709	0.133487        	0.136083	0.274548	1  	0.13844  
3  	500  	679      	1060    	0.141517	0.773934	0.866232	0.130178        	0.136083	0.276827	1  	0.139193 
4  	500  	701      	1241    	0.141517	0.782713	0.866232	0.12018         	0.136083	0.276697	1  	0.136497 
5  	500  	717      	1418    	0.141517	0.787661	0.866232	0.115396        	0.13484 	0.277504	1  	0.136235 
6  	500  	730      	1582    	0.141517	0.795844	0.870463	0.111109        	0.13484 	0.272056	1  	0.136142 
7  	500  	771      	1756    	0.141517	0.797989	0.870463	0.109139        	0.13484 	0.27481 	1  	0.136857 
8  	500  	758      	1899    	0.141517	0.800616	0.872929	0.107561        	0.13484 	0.275971	1  	0.137247 
9  	500  	770      	2048    	0.141517	0.800957	0.873989	0.108755        	0.133631	0.281279	1  	0.138378 
10 	500  	837      	2231    	0.141517	0.807379	0.875977	0.10392         	0.13484 	0.277779	1  	0.136188 
11 	500  	807      	2366    	0.141517	0.810681	0.880497	0.102136        	0.132453	0.27687 	1  	0.13598  
12 	500  	822      	2508    	0.141517	0.812885	0.880497	0.100485        	0.132453	0.277989	1  	0.135335 
13 	500  	831      	2646    	0.141517	0.811915	0.880497	0.102048        	0.131306	0.283277	1  	0.136961 
14 	500  	823      	2776    	0.141517	0.816471	0.880497	0.0987373       	0.131306	0.279499	1  	0.134316 
15 	500  	836      	2899    	0.141517	0.817053	0.886555	0.100625        	0.131306	0.281169	1  	0.135968 
16 	500  	872      	3030    	0.141517	0.817003	0.888424	0.100522        	0.131306	0.285077	1  	0.136114 
17 	500  	819      	3133    	0.141517	0.815588	0.888424	0.101507        	0.132453	0.292228	1  	0.136662 
18 	500  	820      	3243    	0.141517	0.817407	0.888424	0.100909        	0.132453	0.291727	1  	0.136622 
19 	500  	823      	3354    	0.141517	0.819253	0.888424	0.100524        	0.132453	0.290971	1  	0.137406 
20 	500  	781      	3462    	0.141517	0.823908	0.888424	0.0978487       	0.132453	0.286333	1  	0.13558  
