
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5908
Features active in total: 5908
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 81
PRCC T1: 160
PRCC T2: 69
ccRCC: 485
normal: 129

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-02:32:13
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 70 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 70 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 81
PRCC T1: 160
PRCC T2: 69
ccRCC: 485
normal: 129

RUNNING GENETIC ALGORITHM
Generations completed = 141
Generations completed = 280
Generations completed = 414
   	     	         	        	   type naive Bayes adjusted balanced accuracy   	             adjusted root leanness             
   	     	         	        	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min    	avg     	max     	std              	min     	avg     	max	std     
70 	500  	937      	5640    	0.17542	0.879428	0.926217	0.0865762        	0.152499	0.277925	1  	0.131034
71 	500  	925      	5651    	0.17542	0.879664	0.926217	0.0865278        	0.152499	0.27838 	1  	0.130714
72 	500  	943      	5660    	0.17542	0.88064 	0.926217	0.0866681        	0.152499	0.275275	1  	0.131413
73 	500  	948      	5668    	0.17542	0.881038	0.926217	0.086606         	0.152499	0.274963	1  	0.131237
74 	500  	942      	5678    	0.17542	0.882492	0.926217	0.0844125        	0.154303	0.273193	1  	0.129397
75 	500  	917      	5691    	0.17542	0.882826	0.926217	0.0842205        	0.154303	0.272751	1  	0.129574
76 	500  	931      	5698    	0.17542	0.883622	0.926629	0.0841471        	0.152499	0.271687	1  	0.129097
77 	500  	920      	5709    	0.17542	0.883765	0.926629	0.0840745        	0.152499	0.272243	1  	0.12876 
78 	500  	936      	5722    	0.17542	0.884016	0.926629	0.0841126        	0.152499	0.27208 	1  	0.128774
79 	500  	894      	5731    	0.17542	0.884248	0.926629	0.0841621        	0.150756	0.271849	1  	0.128774
80 	500  	917      	5739    	0.17542	0.884397	0.929099	0.0842098        	0.152499	0.272188	1  	0.128601
81 	500  	922      	5746    	0.17542	0.884603	0.929099	0.084264         	0.152499	0.271954	1  	0.12869 
82 	500  	918      	5754    	0.17542	0.884873	0.929099	0.0843242        	0.152499	0.271339	1  	0.128809
83 	500  	926      	5764    	0.17542	0.884919	0.929099	0.0843586        	0.152499	0.271652	1  	0.128776
84 	500  	966      	5770    	0.17542	0.885337	0.929099	0.0843827        	0.152499	0.270523	1  	0.129208
85 	500  	904      	5776    	0.17542	0.885204	0.929099	0.0843284        	0.152499	0.271737	1  	0.128696
86 	500  	924      	5786    	0.17542	0.886429	0.929099	0.0840743        	0.152499	0.268647	1  	0.12883 
87 	500  	897      	5792    	0.17542	0.888219	0.929099	0.0814484        	0.152499	0.265901	1  	0.126843
88 	500  	936      	5801    	0.17542	0.888307	0.929099	0.0814607        	0.152499	0.266222	1  	0.126648
89 	500  	953      	5806    	0.17542	0.887656	0.929099	0.0818315        	0.152499	0.267992	1  	0.127228
90 	500  	922      	5809    	0.17542	0.888425	0.929099	0.0814592        	0.152499	0.266766	1  	0.12686 
91 	500  	899      	5815    	0.17542	0.886972	0.929099	0.0842442        	0.152499	0.269191	1  	0.129501
92 	500  	956      	5820    	0.17542	0.886894	0.929511	0.0838058        	0.152499	0.270644	1  	0.129112
93 	500  	944      	5823    	0.17542	0.887019	0.929511	0.0838016        	0.152499	0.27055 	1  	0.129051
94 	500  	931      	5825    	0.17542	0.887063	0.929511	0.0838452        	0.152499	0.27103 	1  	0.129249
95 	500  	894      	5826    	0.17542	0.887776	0.929511	0.0837885        	0.152499	0.269225	1  	0.129337
96 	500  	933      	5833    	0.17542	0.889885	0.929511	0.0810259        	0.152499	0.265698	1  	0.12665 
97 	500  	962      	5834    	0.17542	0.890172	0.929511	0.0810818        	0.150756	0.264943	1  	0.127012
98 	500  	932      	5838    	0.17542	0.890249	0.929936	0.0810983        	0.152499	0.264965	1  	0.127001
99 	500  	936      	5842    	0.17542	0.890408	0.929936	0.0811513        	0.152499	0.26476 	1  	0.127099
100	500  	896      	5845    	0.17542	0.88879 	0.929936	0.0841261        	0.152499	0.267164	1  	0.130044
101	500  	948      	5848    	0.17542	0.890327	0.929936	0.0817777        	0.152499	0.26474 	1  	0.128018
102	500  	916      	5850    	0.17542	0.888419	0.929936	0.0840861        	0.152499	0.26906 	1  	0.12999 
103	500  	928      	5851    	0.17542	0.889294	0.929936	0.0836419        	0.152499	0.267516	1  	0.129381
104	500  	909      	5852    	0.17542	0.890246	0.929936	0.0824017        	0.152499	0.265406	1  	0.128405
105	500  	943      	5853    	0.17542	0.891065	0.929936	0.081378         	0.154303	0.264411	1  	0.127596
106	500  	937      	5856    	0.17542	0.891314	0.930761	0.0813414        	0.154303	0.263986	1  	0.127352
107	500  	945      	5858    	0.17542	0.888696	0.930761	0.0854356        	0.154303	0.268433	1  	0.130173
108	500  	929      	5863    	0.17542	0.889076	0.930761	0.0846863        	0.154303	0.268812	1  	0.130021
109	500  	932      	5868    	0.17542	0.889921	0.930761	0.0841154        	0.154303	0.267389	1  	0.129486
110	500  	941      	5871    	0.17542	0.889256	0.930761	0.0842324        	0.154303	0.269911	1  	0.129604
111	500  	905      	5872    	0.17542	0.8894  	0.930761	0.0841964        	0.154303	0.27029 	1  	0.129423
112	500  	923      	5873    	0.17542	0.889708	0.930761	0.0842918        	0.154303	0.269348	1  	0.129918
113	500  	906      	5874    	0.17542	0.889761	0.930761	0.0840262        	0.154303	0.269914	1  	0.129659
114	500  	912      	5876    	0.17542	0.889873	0.930761	0.0840559        	0.154303	0.269878	1  	0.129699
115	500  	920      	5876    	0.17542	0.89155 	0.930761	0.0814622        	0.154303	0.266537	1  	0.128693
116	500  	915      	5878    	0.17542	0.892756	0.930761	0.0808903        	0.154303	0.26373 	1  	0.127416
117	500  	913      	5878    	0.17542	0.891702	0.931599	0.0840177        	0.154303	0.265453	1  	0.128595
118	500  	944      	5879    	0.17542	0.890385	0.931599	0.0844055        	0.154303	0.268971	1  	0.129798
119	500  	918      	5880    	0.17542	0.890303	0.931599	0.0842736        	0.154303	0.270149	1  	0.129515
120	500  	923      	5882    	0.17542	0.892602	0.931599	0.0810527        	0.154303	0.26561 	1  	0.127918
121	500  	915      	5883    	0.17542	0.893192	0.931599	0.0809302        	0.154303	0.264343	1  	0.127244
122	500  	902      	5883    	0.17542	0.893354	0.931599	0.0809567        	0.154303	0.264   	1  	0.127449
123	500  	918      	5884    	0.17542	0.89343 	0.931599	0.0809848        	0.154303	0.263869	1  	0.127537
124	500  	919      	5886    	0.17542	0.893496	0.931599	0.081007         	0.152499	0.26376 	1  	0.127671
125	500  	914      	5888    	0.17542	0.894011	0.931599	0.0811439        	0.152499	0.261837	1  	0.12843 
126	500  	914      	5888    	0.17542	0.893982	0.931599	0.0811325        	0.152499	0.262304	1  	0.128209
127	500  	908      	5888    	0.17542	0.893882	0.931599	0.0808442        	0.152499	0.263313	1  	0.12783 
128	500  	913      	5888    	0.17542	0.894191	0.931599	0.0809309        	0.152499	0.262195	1  	0.128226
129	500  	937      	5889    	0.17542	0.893975	0.931599	0.0808672        	0.152499	0.263563	1  	0.127711
130	500  	948      	5892    	0.17542	0.894388	0.931599	0.0809727        	0.152499	0.262204	1  	0.128157
131	500  	941      	5893    	0.17542	0.896441	0.931599	0.0784524        	0.152499	0.257767	1  	0.125722
132	500  	928      	5894    	0.17542	0.896854	0.931599	0.0783418        	0.152499	0.256659	1  	0.125555
133	500  	948      	5894    	0.17542	0.896862	0.931599	0.0783371        	0.154303	0.256979	1  	0.125364
134	500  	938      	5894    	0.17542	0.896909	0.931599	0.0783489        	0.154303	0.257189	1  	0.125234
135	500  	926      	5895    	0.17542	0.894062	0.931599	0.0819705        	0.156174	0.26359 	1  	0.127448
136	500  	937      	5896    	0.17542	0.894185	0.931599	0.0818518        	0.156174	0.263704	1  	0.127514
137	500  	944      	5897    	0.17542	0.894501	0.931599	0.0813143        	0.156174	0.263098	1  	0.127683
138	500  	935      	5897    	0.17542	0.89474 	0.931599	0.0813595        	0.156174	0.262429	1  	0.12791 
139	500  	922      	5897    	0.17542	0.894741	0.931599	0.0813542        	0.156174	0.262527	1  	0.127891
140	500  	940      	5897    	0.17542	0.894717	0.931599	0.0813653        	0.154303	0.262681	1  	0.127975
141	500  	925      	5897    	0.17542	0.894797	0.931599	0.0813873        	0.154303	0.26267 	1  	0.127986
142	500  	924      	5897    	0.17542	0.896163	0.932011	0.0809764        	0.154303	0.258534	1  	0.127254
143	500  	933      	5900    	0.17542	0.897398	0.932011	0.0783567        	0.154303	0.257175	1  	0.125087
144	500  	917      	5901    	0.17542	0.897426	0.932423	0.0783605        	0.154303	0.257228	1  	0.125057
145	500  	913      	5902    	0.17542	0.897466	0.932423	0.0783731        	0.154303	0.257314	1  	0.125048
146	500  	915      	5902    	0.17542	0.897663	0.933674	0.0784074        	0.154303	0.25694 	1  	0.124987
147	500  	928      	5902    	0.17542	0.897677	0.933674	0.0783973        	0.154303	0.257131	1  	0.124948
148	500  	933      	5902    	0.17542	0.897679	0.933674	0.0783497        	0.154303	0.257625	1  	0.124719
149	500  	909      	5902    	0.17542	0.897705	0.933674	0.0783494        	0.152499	0.257722	1  	0.124676
150	500  	912      	5902    	0.17542	0.897721	0.933674	0.0783484        	0.152499	0.257921	1  	0.124608
151	500  	953      	5902    	0.17542	0.897852	0.933674	0.0783866        	0.152499	0.257449	1  	0.124808
152	500  	939      	5902    	0.17542	0.897905	0.933674	0.0783951        	0.152499	0.257493	1  	0.124721
153	500  	913      	5902    	0.17542	0.89802 	0.933674	0.078344         	0.152499	0.257271	1  	0.124868
154	500  	877      	5903    	0.17542	0.898155	0.934087	0.0783683        	0.152499	0.257114	1  	0.124746
155	500  	923      	5903    	0.17542	0.895452	0.934087	0.0817416        	0.152499	0.26304 	1  	0.127411
156	500  	929      	5903    	0.17542	0.896306	0.934087	0.0815174        	0.152499	0.260815	1  	0.127848
157	500  	895      	5903    	0.17542	0.896425	0.934087	0.0814847        	0.152499	0.260657	1  	0.127793
158	500  	914      	5903    	0.17542	0.897595	0.934087	0.0807315        	0.152499	0.258148	1  	0.126184
159	500  	957      	5904    	0.17542	0.896238	0.934898	0.0814298        	0.154303	0.261646	1  	0.127403
160	500  	956      	5904    	0.17542	0.898427	0.934898	0.0783189        	0.154303	0.258075	1  	0.124259
161	500  	932      	5904    	0.17542	0.898152	0.934898	0.0785384        	0.152499	0.258799	1  	0.125013
162	500  	931      	5904    	0.17542	0.898547	0.934898	0.078337         	0.152499	0.258241	1  	0.124241
163	500  	903      	5904    	0.17542	0.898674	0.934898	0.0782923        	0.152499	0.258024	1  	0.124287
164	500  	936      	5904    	0.17542	0.898769	0.934898	0.0783073        	0.156174	0.257929	1  	0.124252
165	500  	919      	5904    	0.17542	0.898833	0.934898	0.0783275        	0.156174	0.257762	1  	0.124312
166	500  	921      	5904    	0.17542	0.898823	0.934898	0.0783287        	0.156174	0.258027	1  	0.124255
167	500  	910      	5904    	0.17542	0.899084	0.934898	0.0783953        	0.156174	0.257178	1  	0.124568
168	500  	922      	5904    	0.17542	0.899109	0.934898	0.0783995        	0.156174	0.257229	1  	0.124548
169	500  	913      	5904    	0.17542	0.898985	0.934898	0.0783708        	0.158114	0.257998	1  	0.124246
170	500  	952      	5904    	0.17542	0.89897 	0.934898	0.078365         	0.158114	0.258349	1  	0.124013
171	500  	943      	5904    	0.17542	0.899027	0.935735	0.078385         	0.158114	0.258282	1  	0.124054
172	500  	903      	5904    	0.17542	0.899364	0.935735	0.0784798        	0.158114	0.256953	1  	0.124556
173	500  	889      	5904    	0.17542	0.899158	0.935735	0.0784239        	0.158114	0.258138	1  	0.124067
174	500  	925      	5904    	0.17542	0.899214	0.935735	0.0784333        	0.158114	0.258132	1  	0.124098
175	500  	946      	5904    	0.17542	0.899192	0.935735	0.0784241        	0.158114	0.258468	1  	0.123941
176	500  	913      	5904    	0.17542	0.8992  	0.935735	0.0784296        	0.158114	0.258596	1  	0.123966
177	500  	890      	5904    	0.17542	0.899231	0.935735	0.0784339        	0.158114	0.25875 	1  	0.123827
178	500  	892      	5904    	0.17542	0.899345	0.935735	0.0784246        	0.158114	0.25851 	1  	0.124054
179	500  	928      	5904    	0.17542	0.89938 	0.935735	0.0784374        	0.158114	0.258487	1  	0.124069
180	500  	917      	5904    	0.17542	0.899391	0.935735	0.0784406        	0.158114	0.258671	1  	0.123958
181	500  	900      	5904    	0.17542	0.899485	0.935735	0.0784653        	0.158114	0.25835 	1  	0.124069
182	500  	900      	5904    	0.17542	0.899734	0.935735	0.0785308        	0.158114	0.25758 	1  	0.124338
183	500  	905      	5904    	0.17542	0.901473	0.935735	0.0758858        	0.158114	0.254117	1  	0.122008
184	500  	915      	5904    	0.17542	0.902073	0.935735	0.0757067        	0.158114	0.252452	1  	0.121173
185	500  	943      	5904    	0.17542	0.902068	0.935735	0.0757049        	0.158114	0.252637	1  	0.121068
186	500  	918      	5904    	0.17542	0.902075	0.935735	0.0756921        	0.158114	0.252793	1  	0.120974
187	500  	902      	5904    	0.17542	0.902152	0.935735	0.0757134        	0.158114	0.252533	1  	0.121124
188	500  	916      	5904    	0.17542	0.902169	0.935735	0.0757172        	0.158114	0.252619	1  	0.121072
189	500  	921      	5904    	0.17542	0.902025	0.935735	0.0757623        	0.158114	0.253039	1  	0.121228
190	500  	914      	5904    	0.17542	0.902209	0.935735	0.0757239        	0.160128	0.252637	1  	0.121042
191	500  	891      	5904    	0.17542	0.90227 	0.935735	0.0757376        	0.160128	0.252602	1  	0.121063
192	500  	928      	5904    	0.17542	0.902317	0.935735	0.0757548        	0.160128	0.252463	1  	0.121146
193	500  	899      	5904    	0.17542	0.902272	0.935735	0.0757412        	0.160128	0.25281 	1  	0.121002
194	500  	907      	5904    	0.17542	0.902291	0.935735	0.0757365        	0.160128	0.252932	1  	0.120837
195	500  	866      	5905    	0.17542	0.902311	0.935735	0.0757427        	0.160128	0.252949	1  	0.120829
196	500  	881      	5905    	0.17542	0.902328	0.935735	0.0757453        	0.160128	0.252971	1  	0.120818
197	500  	939      	5906    	0.17542	0.902401	0.935735	0.0757549        	0.160128	0.25289 	1  	0.120788
198	500  	884      	5906    	0.17542	0.90156 	0.935735	0.078295         	0.160128	0.253662	1  	0.122507
199	500  	876      	5906    	0.17542	0.899847	0.935735	0.0791254        	0.160128	0.258149	1  	0.123894
200	500  	897      	5906    	0.17542	0.89973 	0.935735	0.0787997        	0.160128	0.259526	1  	0.123454
201	500  	894      	5906    	0.17542	0.899714	0.935735	0.0787919        	0.160128	0.259692	1  	0.123376
202	500  	903      	5906    	0.17542	0.899733	0.935735	0.0787543        	0.160128	0.259989	1  	0.123288
203	500  	928      	5907    	0.17542	0.899815	0.935735	0.078769         	0.160128	0.259847	1  	0.123311
204	500  	904      	5907    	0.17542	0.899817	0.935735	0.0787303        	0.160128	0.2601  	1  	0.1234  
205	500  	914      	5907    	0.17542	0.899914	0.935735	0.0787567        	0.160128	0.259768	1  	0.123566
206	500  	921      	5907    	0.17542	0.899478	0.935735	0.0793083        	0.160128	0.260567	1  	0.124415
207	500  	907      	5907    	0.17542	0.900045	0.935735	0.0786697        	0.160128	0.259748	1  	0.123458
208	500  	891      	5907    	0.17542	0.900006	0.935735	0.0786576        	0.160128	0.259988	1  	0.123359
209	500  	889      	5907    	0.17542	0.899983	0.935735	0.0786437        	0.160128	0.260257	1  	0.12318 
210	500  	884      	5907    	0.17542	0.900011	0.935735	0.0786529        	0.160128	0.260256	1  	0.123188
211	500  	892      	5907    	0.17542	0.900061	0.935735	0.0786447        	0.160128	0.260306	1  	0.123156
212	500  	917      	5907    	0.17542	0.900056	0.935735	0.0786454        	0.160128	0.260485	1  	0.123129
213	500  	866      	5907    	0.17542	0.897464	0.935735	0.0820132        	0.160128	0.265624	1  	0.125965
214	500  	909      	5907    	0.17542	0.897564	0.935735	0.0815754        	0.160128	0.266278	1  	0.125593
215	500  	926      	5907    	0.17542	0.897572	0.935735	0.0814399        	0.160128	0.266744	1  	0.125385
216	500  	899      	5907    	0.17542	0.897519	0.935735	0.0814339        	0.160128	0.267   	1  	0.12539 
217	500  	899      	5907    	0.17542	0.89755 	0.935735	0.0814411        	0.160128	0.267001	1  	0.125389
218	500  	883      	5907    	0.17542	0.897649	0.935735	0.0814341        	0.160128	0.266964	1  	0.125403
219	500  	904      	5907    	0.17542	0.897692	0.935735	0.0813781        	0.160128	0.267031	1  	0.125382
220	500  	934      	5907    	0.17542	0.897733	0.935735	0.0813706        	0.160128	0.267036	1  	0.125378
221	500  	902      	5907    	0.17542	0.897772	0.935735	0.0813842        	0.160128	0.266944	1  	0.125432
222	500  	922      	5907    	0.17542	0.897808	0.935735	0.0813879        	0.160128	0.266956	1  	0.125434
