inner_cv_RF4_bal_acc,inner_cv_root_separation,inner_cv_root_leanness,train_RF4_bal_acc,train_root_separation,train_root_leanness
0.8378790116250114,0.5984703718560289,0.5773502691896257,0.8961733487993742,0.5984703718560289,0.5773502691896257
0.8578982531275365,0.63791246416111,0.5,0.9143782498407775,0.63791246416111,0.5
0.8516611397254745,0.6385274183558547,0.5,0.9106411364387157,0.6385274183558547,0.5
0.8102803689637816,0.5988122152238431,0.5773502691896257,0.8872068243873393,0.5988122152238431,0.5773502691896257
0.8582443236489767,0.6269072518725944,0.5,0.9043791836522223,0.6269072518725944,0.5
0.8561976372270103,0.6280591247959968,0.5,0.9048491259910948,0.6280591247959968,0.5
0.8199126824366749,0.5867480004548832,0.5773502691896257,0.8857563409416525,0.5867480004548832,0.5773502691896257
0.8529434172679414,0.6302095944290453,0.5,0.917366649312734,0.6302095944290453,0.5
0.8555986675628683,0.6262896005594785,0.5,0.9214041503116952,0.6262896005594785,0.5
0.849440326344016,0.631220443781553,0.5,0.9066548243932591,0.631220443781553,0.5
0.8521841455578629,0.6269676052279666,0.5,0.9053960949855308,0.6269676052279666,0.5
0.8538238631179451,0.6247802942875265,0.5,0.9178743821401587,0.6247802942875265,0.5
0.8390892269141542,0.6383909889029866,0.5,0.9090109783409794,0.6383909889029866,0.5
0.8057203809165682,0.593808124874687,0.5773502691896257,0.8829430667468152,0.593808124874687,0.5773502691896257
0.8395873312688782,0.6371506021987581,0.5,0.9085235771866502,0.6371506021987581,0.5
0.8459631352153825,0.6291655153889077,0.5,0.9049251543290309,0.6291655153889077,0.5
0.863315260985258,0.6112760574769394,0.5,0.9331863650853032,0.6112760574769394,0.5
0.8316652899985625,0.6424106198981547,0.5,0.9177223830533474,0.6424106198981547,0.5
0.8476807258937018,0.6261044668225225,0.5,0.9090147205038805,0.6261044668225225,0.5
0.8595883524290937,0.6129856661614779,0.5,0.919131340764703,0.6129856661614779,0.5
0.8388137134481589,0.6336512395086762,0.5,0.9189073736904602,0.6336512395086762,0.5
0.864775407650118,0.6076554459680215,0.5,0.9209959363678843,0.6076554459680215,0.5
0.8437837830620728,0.6284357454823506,0.5,0.9143432284530368,0.6284357454823506,0.5
0.8119919576715899,0.5823140896124072,0.5773502691896257,0.8840980877471971,0.5823140896124072,0.5773502691896257
0.8523997292413312,0.6188512902962107,0.5,0.9249219954564483,0.6188512902962107,0.5
0.842574443995314,0.6284440694799269,0.5,0.89429719259442,0.6284440694799269,0.5
0.8421310820643472,0.6286392650152717,0.5,0.9018911364387157,0.6286392650152717,0.5
0.8391984437634136,0.6313404995568452,0.5,0.9126956115398439,0.6313404995568452,0.5
0.773880695799396,0.6189381013079522,0.5773502691896257,0.8633507435680741,0.6189381013079522,0.5773502691896257
0.846360359943855,0.6237515891850143,0.5,0.9178154551794314,0.6237515891850143,0.5
0.8464644212852772,0.623529264005197,0.5,0.9239576288325198,0.623529264005197,0.5
0.8402291755061049,0.6296521109279603,0.5,0.9069478314211835,0.6296521109279603,0.5
0.8415961234454654,0.6282293286187328,0.5,0.8981729344476912,0.6282293286187328,0.5
0.8831692543780234,0.6385274183558547,0.4472135954999579,0.9375422312807562,0.6385274183558547,0.4472135954999579
0.847291031176208,0.6209893417760183,0.5,0.9273270557074749,0.6209893417760183,0.5
0.8422439994129134,0.6257367857088612,0.5,0.8925048603236853,0.6257367857088612,0.5
0.8093445814742362,0.5811425427501433,0.5773502691896257,0.8817792194989996,0.5811425427501433,0.5773502691896257
0.8596204850337292,0.608162027443379,0.5,0.9392377561796279,0.608162027443379,0.5
0.839608525330114,0.6279102896414368,0.5,0.9209692293605632,0.6279102896414368,0.5
0.8060681805575985,0.5840669541319911,0.5773502691896257,0.8900550807192726,0.5840669541319911,0.5773502691896257
0.8414372347444647,0.6258345125725386,0.5,0.9020431678590498,0.6258345125725386,0.5
0.8418132009055188,0.6253622230144834,0.5,0.9116216130393473,0.6253622230144834,0.5
0.8390630386909692,0.6280727667141488,0.5,0.900369323472027,0.6280727667141488,0.5
0.842656370546934,0.6244678478126702,0.5,0.9108522169150202,0.6244678478126702,0.5
0.8416546929679445,0.6254407363580334,0.5,0.9122500935580942,0.6254407363580334,0.5
0.8404046929679445,0.6266567508647997,0.5,0.8973629464004779,0.6266567508647997,0.5
0.7847025333588655,0.6048586839044896,0.5773502691896257,0.8724136831672518,0.6048586839044896,0.5773502691896257
0.8392478341043834,0.6276364424941052,0.5,0.8991704548364708,0.6276364424941052,0.5
0.8386188695479728,0.6280917420896139,0.5,0.9003555030626442,0.6280917420896139,0.5
0.8811028264904017,0.6383705953786751,0.4472135954999579,0.9313230954782871,0.6383705953786751,0.4472135954999579
