
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_Pam50
Features before filter: 11792
Features after any na, zero variance, and anova filters: 11420
Features active in view: 11420

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 17
Generations completed = 30
Generations completed = 43
Generations completed = 56
Generations completed = 71
Generations completed = 85
Generations completed = 101
Generations completed = 117
Generations completed = 134
Generations completed = 150
Generations completed = 168
Generations completed = 188
Generations completed = 209
Generations completed = 229
Generations completed = 252
Generations completed = 273
Generations completed = 295
Generations completed = 320
Generations completed = 346
Generations completed = 374
Generations completed = 402
Generations completed = 428
Generations completed = 454
Generations completed = 480
Generations completed = 506
Generations completed = 535
Generations completed = 566
Generations completed = 595
Generations completed = 624
Generations completed = 652
Generations completed = 679
Generations completed = 707
Generations completed = 732
Generations completed = 760
Generations completed = 788
Generations completed = 814
Generations completed = 840
Generations completed = 866
Generations completed = 894
Generations completed = 921
Generations completed = 947
Generations completed = 973
Generations completed = 997
   	     	         	        	Pam50 logistic classifier (max_iter=100) balanced accuracy	                    leanness                    
   	     	         	        	------------------------------------------------          	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                                 	min      	avg      	max	std     
0  	200  	856      	856     	0.2	0.663913	0.848023	0.151028                            	0.0196078	0.0723596	1  	0.103454
1  	200  	905      	984     	0.2	0.63129 	0.850709	0.180268                            	0.0163934	0.104648 	1  	0.127255
2  	200  	882      	1106    	0.2	0.656203	0.850709	0.174914                            	0.0163934	0.104294 	1  	0.128563
3  	200  	847      	1198    	0.2	0.668872	0.850709	0.162324                            	0.0192308	0.106231 	1  	0.127296
4  	200  	809      	1298    	0.2	0.684372	0.864439	0.157301                            	0.0172414	0.107687 	1  	0.127962
5  	200  	787      	1389    	0.2	0.704727	0.864439	0.149677                            	0.0196078	0.101027 	1  	0.124015
6  	200  	812      	1489    	0.2	0.718095	0.864439	0.142188                            	0.0196078	0.100257 	1  	0.123948
7  	200  	755      	1580    	0.2	0.731132	0.881951	0.138005                            	0.0172414	0.0990652	1  	0.124361
8  	200  	735      	1654    	0.2	0.732888	0.881951	0.140482                            	0.0172414	0.102104 	1  	0.127689
9  	200  	757      	1749    	0.2	0.741643	0.881951	0.136411                            	0.0172414	0.0995153	1  	0.125237
10 	200  	816      	1864    	0.2	0.745426	0.881951	0.136526                            	0.0172414	0.100577 	1  	0.124987
11 	200  	765      	1948    	0.2	0.750321	0.881951	0.134055                            	0.0169492	0.100993 	1  	0.12451 
12 	200  	771      	2025    	0.2	0.757819	0.882455	0.132368                            	0.0166667	0.0994352	1  	0.124922
13 	200  	821      	2102    	0.2	0.763641	0.882455	0.130478                            	0.0163934	0.0980157	1  	0.125259
14 	200  	788      	2199    	0.2	0.767049	0.882455	0.128923                            	0.0163934	0.0987931	1  	0.125345
15 	200  	832      	2278    	0.2	0.770666	0.882455	0.127455                            	0.015873 	0.0994021	1  	0.125332
16 	200  	771      	2351    	0.2	0.775518	0.882455	0.125237                            	0.015873 	0.0989241	1  	0.125635
17 	200  	674      	2439    	0.2	0.77987 	0.882455	0.124296                            	0.015873 	0.098258 	1  	0.126037
18 	200  	734      	2514    	0.2	0.782637	0.885377	0.12327                             	0.0153846	0.0978114	1  	0.126001
19 	200  	791      	2592    	0.2	0.788419	0.893348	0.12031                             	0.0151515	0.0967342	1  	0.125639
20 	200  	737      	2685    	0.2	0.791778	0.893348	0.117249                            	0.0151515	0.0972126	1  	0.12562 
21 	200  	786      	2772    	0.2	0.793354	0.893348	0.116365                            	0.0151515	0.098667 	1  	0.125635
22 	200  	845      	2853    	0.2	0.797454	0.894657	0.115549                            	0.0147059	0.0974329	1  	0.12573 
23 	200  	777      	2941    	0.2	0.799461	0.894657	0.114897                            	0.0147059	0.0981327	1  	0.125909
24 	200  	785      	3034    	0.2	0.799947	0.894657	0.118467                            	0.0147059	0.0983161	1  	0.127475
25 	200  	775      	3115    	0.2	0.805264	0.894657	0.114327                            	0.0147059	0.0956148	1  	0.126792
26 	200  	759      	3192    	0.2	0.806299	0.894657	0.114797                            	0.0149254	0.0962229	1  	0.1268  
27 	200  	759      	3260    	0.2	0.807486	0.894657	0.115108                            	0.0149254	0.0958434	1  	0.12699 
28 	200  	731      	3327    	0.2	0.809124	0.894828	0.115137                            	0.0147059	0.0958387	1  	0.127168
29 	200  	798      	3401    	0.2	0.809671	0.89759 	0.115014                            	0.0147059	0.0961619	1  	0.126921
30 	200  	722      	3465    	0.2	0.810234	0.89759 	0.11516                             	0.0147059	0.0963682	1  	0.126987
31 	200  	757      	3532    	0.2	0.810712	0.89759 	0.114923                            	0.0147059	0.0969746	1  	0.126731
32 	200  	799      	3601    	0.2	0.807723	0.90125 	0.123921                            	0.0147059	0.100393 	1  	0.130883
33 	200  	748      	3662    	0.2	0.806484	0.90125 	0.120339                            	0.0147059	0.103628 	1  	0.130488
34 	200  	800      	3729    	0.2	0.812575	0.90125 	0.11449                             	0.0144928	0.0976991	1  	0.126359
35 	200  	798      	3788    	0.2	0.813173	0.9023  	0.114645                            	0.0144928	0.0981083	1  	0.126159
36 	200  	811      	3859    	0.2	0.815235	0.9023  	0.11477                             	0.0144928	0.0971648	1  	0.126584
37 	200  	830      	3938    	0.2	0.816772	0.902575	0.115181                            	0.0144928	0.0968926	1  	0.126781
38 	200  	751      	3996    	0.2	0.816791	0.903708	0.114953                            	0.0163934	0.0974508	1  	0.126431
39 	200  	824      	4056    	0.2	0.818492	0.905717	0.114741                            	0.0163934	0.0968938	1  	0.126565
40 	200  	757      	4121    	0.2	0.821185	0.905717	0.115307                            	0.0163934	0.0947567	1  	0.127048
41 	200  	757      	4185    	0.2	0.819726	0.907151	0.114485                            	0.0169492	0.0970867	1  	0.12632 
42 	200  	702      	4268    	0.2	0.821124	0.909937	0.114247                            	0.0172414	0.0969059	1  	0.126436
43 	200  	826      	4347    	0.2	0.820196	0.9116  	0.113883                            	0.0175439	0.0989939	1  	0.125741
44 	200  	777      	4427    	0.2	0.820572	0.9116  	0.113978                            	0.0175439	0.0993372	1  	0.125648
45 	200  	803      	4488    	0.2	0.821346	0.9116  	0.114258                            	0.0172414	0.0990065	1  	0.125806
46 	200  	753      	4547    	0.2	0.823031	0.9116  	0.114721                            	0.0172414	0.0977293	1  	0.126177
47 	200  	760      	4601    	0.2	0.823895	0.9116  	0.114776                            	0.0172414	0.0972642	1  	0.126202
48 	200  	707      	4665    	0.2	0.825711	0.912573	0.115362                            	0.0175439	0.0957475	1  	0.12664 
49 	200  	791      	4719    	0.2	0.825867	0.912573	0.115655                            	0.0175439	0.0968275	1  	0.126419
50 	200  	717      	4784    	0.2	0.827016	0.912573	0.116049                            	0.0175439	0.0959682	1  	0.126587
51 	200  	791      	4848    	0.2	0.827969	0.913287	0.11593                             	0.0175439	0.0941899	1  	0.126331
52 	200  	741      	4897    	0.2	0.833294	0.91373 	0.109128                            	0.0175439	0.0895818	1  	0.121371
53 	200  	691      	4962    	0.2	0.833681	0.91373 	0.109299                            	0.0185185	0.0899223	1  	0.121241
54 	200  	760      	5014    	0.2	0.831926	0.91373 	0.114379                            	0.0185185	0.0923061	1  	0.124699
55 	200  	788      	5062    	0.2	0.834988	0.913775	0.109841                            	0.0185185	0.0899336	1  	0.121389
56 	200  	767      	5118    	0.2	0.835096	0.91402 	0.109917                            	0.0181818	0.090091 	1  	0.121312
