
OPTIMIZING ON FOLD NUMBER 6
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5890
Features active in total: 5890
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:10:25
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 58 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=36.488485158040184, epsilon=0.0052210587790103465))])
SVR(C=36.488485158040184, epsilon=0.0052210587790103465)



Learning adjustment for root leanness
Training fitness adjuster regressor on 58 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=0.29178627583594013, epsilon=0.22165154008552163))])
SVR(C=0.29178627583594013, epsilon=0.22165154008552163)




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 70
Generations completed = 140
Generations completed = 209
Generations completed = 278
Generations completed = 347
Generations completed = 417
Generations completed = 491
   	     	         	        	      type naive Bayes adjusted balanced accuracy       	             adjusted root leanness             
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std     
0  	500  	406      	406     	0.193823	0.80971 	0.928036	0.138204        	0.140028	0.255373	1  	0.163465
1  	512  	611      	620     	0.193823	0.826391	0.936062	0.126715        	0.140028	0.28852 	1  	0.120482
2  	500  	678      	854     	0.193823	0.815482	0.942264	0.146795        	0.218218	0.343451	1  	0.109814
3  	500  	686      	1056    	0.193823	0.800543	0.942264	0.174093        	0.218218	0.375098	1  	0.126681
4  	500  	708      	1264    	0.194314	0.8095  	0.942264	0.163039        	0.218218	0.382051	1  	0.133006
5  	500  	725      	1454    	0.194314	0.823726	0.943634	0.149763        	0.218218	0.378818	1  	0.132547
6  	500  	727      	1625    	0.194314	0.829423	0.944921	0.146456        	0.223607	0.379723	1  	0.131742
7  	500  	741      	1800    	0.194314	0.838956	0.946035	0.137573        	0.223607	0.376159	1  	0.131565
8  	500  	773      	1984    	0.194314	0.842739	0.948666	0.134327        	0.223607	0.377394	1  	0.132389
9  	500  	727      	2137    	0.194314	0.847944	0.948666	0.128313        	0.223607	0.376288	1  	0.131413
10 	500  	791      	2297    	0.194314	0.850319	0.948666	0.126099        	0.229416	0.376279	1  	0.131405
11 	500  	782      	2443    	0.194314	0.854074	0.948666	0.122691        	0.229416	0.37508 	1  	0.131536
12 	500  	779      	2582    	0.194314	0.856273	0.950316	0.118881        	0.229416	0.37598 	1  	0.131477
13 	500  	794      	2710    	0.194314	0.858072	0.950316	0.11757         	0.229416	0.376322	1  	0.13114 
14 	500  	757      	2834    	0.194314	0.856825	0.950316	0.117979        	0.229416	0.379887	1  	0.13122 
15 	500  	766      	2971    	0.194314	0.860283	0.951213	0.116413        	0.229416	0.376058	1  	0.131256
16 	500  	778      	3093    	0.194314	0.861397	0.951213	0.116551        	0.229416	0.375219	1  	0.131669
17 	500  	781      	3193    	0.194314	0.863749	0.951646	0.115012        	0.229416	0.373022	1  	0.1309  
18 	500  	779      	3311    	0.194314	0.864483	0.951646	0.114788        	0.235702	0.372806	1  	0.130985
19 	500  	732      	3414    	0.194314	0.863588	0.954495	0.11513         	0.229416	0.37544 	1  	0.131588
20 	500  	814      	3529    	0.194314	0.863652	0.954495	0.115024        	0.229416	0.376779	1  	0.130918
21 	500  	776      	3622    	0.194314	0.865849	0.954495	0.114067        	0.229416	0.374854	1  	0.131505
22 	500  	811      	3704    	0.194314	0.863731	0.954495	0.115367        	0.229416	0.378759	1  	0.131499
