
OPTIMIZING ON FOLD NUMBER 1
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5888
Features active in total: 5888
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:09:53
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 53 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=0.29996522241082874, epsilon=0.0010399903440602171))])
SVR(C=0.29996522241082874, epsilon=0.0010399903440602171)



Learning adjustment for root leanness
Training fitness adjuster regressor on 53 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR(C=12.933284385430888, epsilon=0.5473009686794744))])
SVR(C=12.933284385430888, epsilon=0.5473009686794744)




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 77
Generations completed = 154
Generations completed = 230
Generations completed = 303
Generations completed = 359
Generations completed = 411
Generations completed = 476
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
0  	500  	395      	395     	0.189844	0.765821	0.876498	0.143129        	0.140028	0.251316	1  	0.164786 
1  	512  	605      	608     	0.187259	0.771755	0.888236	0.133129        	0.133631	0.25555 	1  	0.133294 
2  	500  	645      	804     	0.198665	0.782744	0.888236	0.129495        	0.128037	0.254781	1  	0.13827  
3  	500  	671      	1001    	0.198665	0.791558	0.888236	0.115778        	0.128037	0.254833	1  	0.135029 
4  	500  	704      	1200    	0.198665	0.797659	0.888236	0.112602        	0.128037	0.253536	1  	0.135274 
5  	500  	729      	1363    	0.198665	0.805123	0.888236	0.104737        	0.127   	0.249715	1  	0.132354 
6  	500  	727      	1540    	0.198665	0.809047	0.888236	0.0998969       	0.133631	0.249806	1  	0.131476 
7  	500  	762      	1738    	0.198665	0.812528	0.889382	0.0978175       	0.133631	0.249079	1  	0.131132 
8  	500  	763      	1924    	0.198665	0.816905	0.889382	0.094613        	0.128037	0.24696 	1  	0.131963 
9  	500  	780      	2080    	0.198665	0.818788	0.890683	0.0920182       	0.128037	0.247807	1  	0.131398 
10 	500  	799      	2257    	0.198665	0.820559	0.891443	0.0899122       	0.128037	0.249301	1  	0.131568 
11 	500  	800      	2409    	0.198665	0.820765	0.891443	0.088658        	0.133631	0.251765	1  	0.131176 
12 	500  	823      	2545    	0.198665	0.821607	0.891443	0.0870375       	0.138675	0.253158	1  	0.130553 
13 	500  	830      	2691    	0.198665	0.824464	0.891443	0.0847779       	0.138675	0.25117 	1  	0.130545 
14 	500  	826      	2814    	0.198665	0.829246	0.891443	0.0807596       	0.136083	0.246014	1  	0.128121 
15 	500  	824      	2939    	0.198665	0.828951	0.891974	0.0839244       	0.136083	0.247974	1  	0.131694 
16 	500  	840      	3058    	0.198665	0.831767	0.892179	0.0815507       	0.136083	0.244801	1  	0.129728 
17 	500  	848      	3172    	0.198665	0.833234	0.892179	0.0799445       	0.140028	0.245013	1  	0.128662 
18 	500  	836      	3290    	0.198665	0.834262	0.892179	0.0816189       	0.140028	0.245345	1  	0.131307 
19 	500  	844      	3400    	0.198665	0.834998	0.892606	0.0813192       	0.140028	0.245465	1  	0.132182 
20 	500  	839      	3510    	0.198665	0.83501 	0.893645	0.0801909       	0.140028	0.247278	1  	0.131677 
21 	500  	835      	3599    	0.198665	0.83538 	0.893645	0.079526        	0.136083	0.248289	1  	0.131864 
