
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5908
Features active in total: 5908
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 81
PRCC T1: 160
PRCC T2: 69
ccRCC: 485
normal: 129

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-02:40:06
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 61 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=13.419710190271134, epsilon=0.0015594412721008756))])
SVR(C=13.419710190271134, epsilon=0.0015594412721008756)



Learning adjustment for root leanness
Training fitness adjuster regressor on 61 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR(C=6.290672579221651, epsilon=0.08417404405592743))])
SVR(C=6.290672579221651, epsilon=0.08417404405592743)




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 81
PRCC T1: 160
PRCC T2: 69
ccRCC: 485
normal: 129

RUNNING GENETIC ALGORITHM
Generations completed = 129
Generations completed = 265
Generations completed = 399
   	     	         	        	      type naive Bayes adjusted balanced accuracy       	             adjusted root leanness             
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std     
0  	500  	559      	559     	0.194966	0.745463	0.838041	0.129388        	0.140028	0.251723	1  	0.155412
1  	510  	773      	786     	0.174845	0.734597	0.838325	0.142688        	0.130189	0.290178	1  	0.13361 
2  	500  	814      	1002    	0.185785	0.723333	0.838325	0.16248         	0.130189	0.317394	1  	0.143808
3  	500  	798      	1183    	0.198223	0.730255	0.84776 	0.152115        	0.130189	0.332864	1  	0.143068
4  	500  	832      	1373    	0.198223	0.741669	0.84776 	0.145208        	0.131306	0.337154	1  	0.143191
5  	500  	868      	1568    	0.198223	0.75123 	0.84776 	0.13637         	0.132453	0.341161	1  	0.140493
6  	500  	875      	1757    	0.198223	0.756566	0.84776 	0.131563        	0.132453	0.345232	1  	0.140989
7  	500  	883      	1951    	0.198223	0.757613	0.850729	0.130191        	0.138675	0.354139	1  	0.141291
8  	500  	859      	2103    	0.198223	0.758168	0.85377 	0.129505        	0.141421	0.36355 	1  	0.140402
9  	500  	893      	2257    	0.198223	0.757648	0.854605	0.132175        	0.141421	0.371189	1  	0.139613
10 	500  	888      	2407    	0.198223	0.758237	0.854605	0.132226        	0.141421	0.37911 	1  	0.136128
11 	500  	896      	2551    	0.198223	0.758701	0.854605	0.132045        	0.2     	0.384735	1  	0.134054
12 	500  	895      	2697    	0.198223	0.754896	0.856738	0.13584         	0.2     	0.396057	1  	0.1327  
13 	500  	899      	2830    	0.198223	0.753858	0.856738	0.136876        	0.208514	0.402638	1  	0.132209
14 	500  	912      	2972    	0.198223	0.757242	0.856738	0.13447         	0.208514	0.404218	1  	0.130953
15 	500  	896      	3081    	0.198223	0.760273	0.860548	0.133432        	0.208514	0.404583	1  	0.130442
16 	500  	890      	3198    	0.198223	0.759102	0.860548	0.133933        	0.218218	0.410518	1  	0.1296  
17 	500  	886      	3309    	0.198223	0.759382	0.860548	0.134254        	0.223607	0.41498 	1  	0.128669
18 	500  	900      	3437    	0.198223	0.761647	0.860548	0.134168        	0.242536	0.415185	1  	0.128462
19 	500  	880      	3541    	0.198223	0.764196	0.860548	0.133848        	0.25    	0.415332	1  	0.128306
20 	500  	878      	3637    	0.198223	0.764321	0.86102 	0.134522        	0.25    	0.418224	1  	0.128129
21 	500  	878      	3725    	0.198223	0.767424	0.86102 	0.132674        	0.25    	0.41801 	1  	0.128326
