
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5896
Features active in total: 5896
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:07:20
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 75 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=76.90008887102282, epsilon=0.007415724995267913))])
SVR(C=76.90008887102282, epsilon=0.007415724995267913)



Learning adjustment for root leanness
Training fitness adjuster regressor on 75 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR(C=13.89121900247498, epsilon=0.28256273254370384))])
SVR(C=13.89121900247498, epsilon=0.28256273254370384)




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 74
Generations completed = 145
Generations completed = 215
Generations completed = 284
Generations completed = 354
Generations completed = 424
Generations completed = 497
   	     	         	        	      type naive Bayes adjusted balanced accuracy       	             adjusted root leanness             
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std     
0  	500  	405      	405     	0.191613	0.773458	0.903433	0.1468          	0.140028	0.252967	1  	0.148222
1  	507  	614      	623     	0.18549 	0.741305	0.917156	0.161429        	0.132453	0.311556	1  	0.125674
2  	500  	647      	827     	0.169509	0.74375 	0.917191	0.163348        	0.171499	0.333758	1  	0.130646
3  	500  	683      	1028    	0.192408	0.744444	0.917191	0.162847        	0.174078	0.35135 	1  	0.134635
4  	500  	706      	1235    	0.192408	0.761965	0.922306	0.154079        	0.174078	0.353028	1  	0.133506
5  	500  	728      	1433    	0.192408	0.766375	0.922306	0.15045         	0.182574	0.358562	1  	0.132527
6  	500  	760      	1641    	0.192408	0.770029	0.922306	0.145797        	0.196116	0.36355 	1  	0.132238
7  	500  	745      	1820    	0.192408	0.77565 	0.922306	0.143376        	0.19245 	0.364935	1  	0.132575
8  	500  	768      	1991    	0.192408	0.778202	0.922306	0.144141        	0.196116	0.366922	1  	0.132847
9  	500  	754      	2166    	0.192408	0.780197	0.922306	0.142474        	0.196116	0.369907	1  	0.133261
10 	500  	796      	2346    	0.192408	0.785163	0.922306	0.141576        	0.196116	0.368923	1  	0.133084
11 	500  	785      	2506    	0.192408	0.78875 	0.922306	0.138099        	0.19245 	0.370612	1  	0.132646
12 	500  	784      	2647    	0.192408	0.791543	0.931382	0.135754        	0.19245 	0.371047	1  	0.132134
13 	500  	784      	2779    	0.192408	0.793382	0.931382	0.136152        	0.19245 	0.371587	1  	0.132493
14 	500  	775      	2914    	0.192408	0.792945	0.931382	0.135813        	0.19245 	0.374438	1  	0.132377
15 	500  	793      	3033    	0.192408	0.791759	0.932164	0.136919        	0.19245 	0.378452	1  	0.132064
16 	500  	799      	3176    	0.192408	0.793118	0.932164	0.135295        	0.19245 	0.380291	1  	0.131423
17 	500  	782      	3295    	0.192408	0.795588	0.932164	0.135438        	0.19245 	0.379952	1  	0.131542
18 	500  	782      	3398    	0.192408	0.794544	0.932164	0.135166        	0.19245 	0.383346	1  	0.131563
19 	500  	771      	3489    	0.192408	0.798027	0.932164	0.134041        	0.19245 	0.382261	1  	0.131629
20 	500  	756      	3595    	0.192408	0.799584	0.932164	0.134336        	0.19245 	0.382682	1  	0.13176 
21 	500  	772      	3694    	0.192408	0.801476	0.932164	0.133504        	0.188982	0.382352	1  	0.132276
22 	500  	782      	3784    	0.192408	0.803972	0.932164	0.132289        	0.188982	0.382008	1  	0.131801
