
OPTIMIZING ON FOLD NUMBER 7
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5895
Features active in total: 5895
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:15:56
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 61 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=40.916371903024604, epsilon=0.01011288328250508))])
SVR(C=40.916371903024604, epsilon=0.01011288328250508)



Learning adjustment for root leanness
Training fitness adjuster regressor on 61 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR(C=0.3787587405869697, epsilon=3.89550569283252))])
SVR(C=0.3787587405869697, epsilon=3.89550569283252)




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 73
Generations completed = 143
Generations completed = 211
Generations completed = 275
Generations completed = 343
Generations completed = 386
Generations completed = 419
Generations completed = 450
Generations completed = 476
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
0  	500  	408      	408     	0.186488	0.753975	0.878938	0.153849        	0.140028	0.264553	1  	0.167452 
1  	510  	610      	624     	0.190092	0.773306	0.878938	0.124993        	0.137361	0.267242	1  	0.139461 
2  	500  	669      	825     	0.190092	0.788238	0.878938	0.110817        	0.136083	0.265236	1  	0.136788 
3  	500  	707      	1033    	0.190092	0.796976	0.884846	0.102923        	0.138675	0.262277	1  	0.133748 
4  	500  	726      	1234    	0.190092	0.802875	0.884846	0.0981619       	0.138675	0.261939	1  	0.134276 
5  	500  	773      	1434    	0.190092	0.807176	0.888744	0.095625        	0.13484 	0.262363	1  	0.134045 
6  	500  	770      	1618    	0.190092	0.808296	0.889191	0.0950539       	0.138675	0.26555 	1  	0.135609 
7  	500  	807      	1791    	0.190092	0.812743	0.891065	0.0910956       	0.133631	0.262481	1  	0.133719 
8  	500  	771      	1950    	0.190092	0.815292	0.891065	0.090179        	0.133631	0.261362	1  	0.134264 
9  	500  	797      	2105    	0.190092	0.817488	0.891065	0.0881238       	0.133631	0.261744	1  	0.134031 
10 	500  	839      	2285    	0.190092	0.816837	0.895689	0.0907627       	0.132453	0.264588	1  	0.136023 
11 	500  	834      	2443    	0.190092	0.818106	0.895689	0.089255        	0.125988	0.26603 	1  	0.1366   
12 	500  	822      	2595    	0.190092	0.819003	0.895689	0.087415        	0.125988	0.268154	1  	0.136167 
13 	500  	857      	2729    	0.190092	0.820922	0.898143	0.086692        	0.125988	0.267916	1  	0.136342 
14 	500  	829      	2864    	0.190092	0.820485	0.898143	0.0891173       	0.133631	0.270518	1  	0.137885 
15 	500  	838      	2982    	0.190092	0.821699	0.898143	0.0886592       	0.133631	0.271504	1  	0.138634 
16 	500  	861      	3106    	0.190092	0.824293	0.898143	0.0860415       	0.133631	0.269993	1  	0.138903 
17 	500  	854      	3225    	0.190092	0.825704	0.898143	0.0859413       	0.133631	0.269485	1  	0.139422 
18 	500  	830      	3314    	0.190092	0.828289	0.898143	0.0834638       	0.133631	0.267418	1  	0.138886 
19 	500  	817      	3409    	0.190092	0.827371	0.898856	0.0866472       	0.137361	0.26964 	1  	0.139822 
20 	500  	827      	3507    	0.190092	0.831565	0.900855	0.0814083       	0.136083	0.264996	1  	0.137843 
21 	500  	826      	3607    	0.190092	0.833263	0.90464 	0.0812838       	0.136083	0.263724	1  	0.138425 
22 	500  	868      	3717    	0.190092	0.834281	0.90464 	0.0804175       	0.136083	0.263571	1  	0.138304 
