
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_Pam50
Features before filter: 11792
Features after any na, zero variance, and anova filters: 11420
Features active in view: 11420

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 143
Generations completed = 287
Generations completed = 426
Generations completed = 560
Generations completed = 688
Generations completed = 822
Generations completed = 955
   	     	         	        	       Pam50 naive Bayes balanced accuracy       	                     leanness                    
   	     	         	        	-------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std          	min      	avg      	max	std      
0  	500  	953      	953     	0.2	0.670523	0.870792	0.169761     	0.0196078	0.0870968	1  	0.139956 
1  	505  	1148     	1199    	0.2	0.672692	0.870792	0.169928     	0.0166667	0.0939965	1  	0.112102 
2  	500  	1203     	1452    	0.2	0.701483	0.885635	0.164524     	0.016129 	0.0926009	1  	0.112481 
3  	500  	1253     	1702    	0.2	0.719115	0.885635	0.156367     	0.0133333	0.0919656	1  	0.11034  
4  	500  	1223     	1913    	0.2	0.738708	0.885635	0.150296     	0.0133333	0.0910297	1  	0.110702 
5  	500  	1236     	2116    	0.2	0.746096	0.886592	0.146834     	0.0133333	0.0935032	1  	0.111328 
6  	500  	1239     	2314    	0.2	0.756503	0.886592	0.145069     	0.0131579	0.0934117	1  	0.111469 
7  	500  	1284     	2508    	0.2	0.772274	0.887142	0.138998     	0.012987 	0.0893415	1  	0.109681 
8  	500  	1253     	2711    	0.2	0.776093	0.889036	0.139025     	0.0131579	0.0925895	1  	0.111564 
9  	500  	1276     	2914    	0.2	0.784163	0.893917	0.135381     	0.0131579	0.0936025	1  	0.11129  
10 	500  	1263     	3105    	0.2	0.786541	0.893917	0.136076     	0.0131579	0.0976501	1  	0.112969 
11 	500  	1264     	3273    	0.2	0.790965	0.893917	0.133739     	0.0133333	0.0991229	1  	0.11241  
12 	500  	1241     	3443    	0.2	0.797677	0.899745	0.131317     	0.0163934	0.0987844	1  	0.112305 
13 	500  	1229     	3612    	0.2	0.802981	0.900839	0.131128     	0.016129 	0.0984115	1  	0.112427 
14 	500  	1244     	3784    	0.2	0.807975	0.902025	0.130062     	0.0144928	0.0983853	1  	0.112522 
15 	500  	1207     	3947    	0.2	0.811984	0.902025	0.12898      	0.0144928	0.0986306	1  	0.112424 
16 	500  	1235     	4131    	0.2	0.817104	0.905354	0.128632     	0.0142857	0.0975602	1  	0.112843 
17 	500  	1230     	4294    	0.2	0.82436 	0.9123  	0.123863     	0.0144928	0.0943557	1  	0.11081  
18 	500  	1222     	4464    	0.2	0.831442	0.9123  	0.119209     	0.0144928	0.0910289	1  	0.108828 
19 	500  	1194     	4590    	0.2	0.834885	0.9123  	0.117809     	0.0147059	0.0911569	1  	0.108806 
20 	500  	1192     	4727    	0.2	0.838784	0.91751 	0.117615     	0.0151515	0.0899226	1  	0.109343 
21 	500  	1201     	4862    	0.2	0.845041	0.917889	0.112977     	0.0149254	0.0867044	1  	0.107104 
22 	500  	1216     	5000    	0.2	0.8472  	0.918075	0.11275      	0.0147059	0.0866131	1  	0.107154 
23 	500  	1158     	5139    	0.2	0.848536	0.918075	0.112423     	0.0147059	0.0873832	1  	0.106748 
24 	500  	1227     	5281    	0.2	0.847098	0.919249	0.115956     	0.0147059	0.0901637	1  	0.109149 
25 	500  	1229     	5399    	0.2	0.848558	0.923177	0.115134     	0.0142857	0.0907726	1  	0.108895 
26 	500  	1199     	5548    	0.2	0.850232	0.923177	0.114091     	0.0142857	0.0910644	1  	0.108838 
27 	500  	1233     	5676    	0.2	0.855259	0.924228	0.110898     	0.0142857	0.087406 	1  	0.106692 
28 	500  	1218     	5810    	0.2	0.856579	0.924545	0.110812     	0.0147059	0.0874794	1  	0.106639 
29 	500  	1198     	5920    	0.2	0.857973	0.924545	0.11077      	0.0149254	0.0870679	1  	0.106759 
30 	500  	1236     	6029    	0.2	0.859299	0.927556	0.11064      	0.0144928	0.0867501	1  	0.106875 
31 	500  	1228     	6164    	0.2	0.858643	0.927556	0.113854     	0.0144928	0.0883244	1  	0.108222 
32 	500  	1221     	6291    	0.2	0.86108 	0.927617	0.110958     	0.0144928	0.0871978	1  	0.106641 
33 	500  	1225     	6409    	0.2	0.86189 	0.927617	0.111178     	0.0142857	0.0875133	1  	0.106576 
34 	500  	1203     	6500    	0.2	0.860539	0.927617	0.115187     	0.0142857	0.0894257	1  	0.108516 
35 	500  	1198     	6607    	0.2	0.863561	0.927617	0.111374     	0.0142857	0.0879069	1  	0.106409 
36 	500  	1216     	6710    	0.2	0.864118	0.927914	0.11134      	0.0142857	0.0882131	1  	0.106274 
